"year","Source","Target","s_dept","t_dept"
2014,834,2093,"CS","CS"
2014,145,2093,"CS","CS"
2014,1471,2093,"CS","CS"
2014,872,2093,"CS","CS"
2014,2093,3384,"CS","CS"
2014,291,2093,"CS","CS"
2014,1311,1662,"CS","CS"
2014,834,1311,"CS","CS"
2014,145,1311,"CS","CS"
2014,1311,1471,"CS","CS"
2014,872,1311,"CS","CS"
2014,1311,3384,"CS","CS"
2014,291,1311,"CS","CS"
2014,834,1662,"CS","CS"
2014,145,1662,"CS","CS"
2014,1471,1662,"CS","CS"
2014,872,1662,"CS","CS"
2014,1662,3384,"CS","CS"
2014,291,1662,"CS","CS"
2014,145,834,"CS","CS"
2014,834,1471,"CS","CS"
2014,834,872,"CS","CS"
2014,834,3384,"CS","CS"
2014,291,834,"CS","CS"
2014,145,1471,"CS","CS"
2014,145,872,"CS","CS"
2014,145,3384,"CS","CS"
2014,145,291,"CS","CS"
2014,872,1471,"CS","CS"
2014,1471,3384,"CS","CS"
2014,291,1471,"CS","CS"
2014,872,3384,"CS","CS"
2014,291,872,"CS","CS"
2014,291,3384,"CS","CS"
2014,1473,2779,"CS","CS"
2014,1473,2779,"CS","CS"
2014,17,1474,"BIO","BIO"
2014,17,1474,"BIO","BIO"
2014,150,1478,"BIO","BIO"
2014,1480,1620,"BIO","BIO"
2014,459,1482,"CS","CS"
2014,140,1483,"CS","CS"
2014,1483,2027,"CS","CS"
2014,1484,1749,"BIO","BIO"
2014,42,1485,"BIO","BIO"
2014,42,1485,"BIO","BIO"
2014,1486,4073,"CS","CS"
2014,1486,4073,"CS","CS"
2014,1486,4073,"CS","CS"
2014,1487,1800,"BIO","CS"
2014,1164,1487,"BIO","BIO"
2014,1491,2366,"CS","BIO"
2014,140,1491,"CS","CS"
2014,1493,1566,"BIO","BIO"
2014,1495,3277,"CS","CS"
2014,1496,4131,"CS","CS"
2014,1221,1496,"CS","CS"
2014,1221,1496,"CS","CS"
2014,1221,1496,"CS","CS"
2014,1498,3211,"CS","CS"
2014,1954,3211,"CS","CS"
2014,1498,1954,"CS","CS"
2014,1498,3211,"CS","CS"
2014,1954,3211,"CS","CS"
2014,1498,1954,"CS","CS"
2014,1498,3211,"CS","CS"
2014,1954,3211,"CS","CS"
2014,1498,1954,"CS","CS"
2014,1498,3211,"CS","CS"
2014,2032,3211,"CS","CS"
2014,2568,3211,"CS","CS"
2014,1498,2032,"CS","CS"
2014,1498,2568,"CS","CS"
2014,2032,2568,"CS","CS"
2014,1498,3211,"CS","CS"
2014,1498,3211,"CS","CS"
2014,1498,3211,"CS","CS"
2014,598,1498,"CS","CS"
2014,149,1498,"CS","CS"
2014,149,598,"CS","CS"
2014,1499,3532,"CS","CS"
2014,1499,4108,"CS","CS"
2014,1502,2738,"CS","CS"
2014,118,1503,"BIO","BIO"
2014,118,691,"BIO","BIO"
2014,118,629,"BIO","BIO"
2014,691,1503,"BIO","BIO"
2014,629,1503,"BIO","BIO"
2014,629,691,"BIO","BIO"
2014,1504,3090,"CS","CS"
2014,1504,3325,"CS","CS"
2014,604,1509,"CS","CS"
2014,1509,1690,"CS","CS"
2014,604,1690,"CS","CS"
2014,1509,3999,"CS","CS"
2014,1509,2386,"CS","CS"
2014,1509,3639,"CS","CS"
2014,1512,3785,"BIO","BIO"
2014,493,1515,"CS","CS"
2014,493,1515,"CS","CS"
2014,889,1515,"CS","CS"
2014,1515,1727,"CS","BIO"
2014,493,1515,"CS","CS"
2014,1152,1520,"BIO","BIO"
2014,1527,3152,"CS","CS"
2014,1528,1720,"CS","CS"
2014,1532,2887,"CS","BIO"
2014,1532,2965,"CS","BIO"
2014,1533,2454,"CS","CS"
2014,1534,3674,"CS","CS"
2014,1534,3674,"CS","CS"
2014,1133,1535,"BIO","CS"
2014,1133,1868,"BIO","CS"
2014,1535,1868,"CS","CS"
2014,851,1537,"BIO","BIO"
2014,851,4101,"BIO","BIO"
2014,1537,4101,"BIO","BIO"
2014,873,1541,"BIO","CS"
2014,1542,2235,"BIO","BIO"
2014,911,1544,"BIO","BIO"
2014,911,1544,"BIO","BIO"
2014,233,911,"BIO","BIO"
2014,233,1544,"BIO","BIO"
2014,233,1544,"BIO","BIO"
2014,1547,2950,"BIO","CS"
2014,1547,1785,"BIO","BIO"
2014,793,1549,"BIO","BIO"
2014,1549,2742,"BIO","BIO"
2014,1549,3768,"BIO","BIO"
2014,1868,3768,"CS","BIO"
2014,1549,1868,"BIO","CS"
2014,1549,3768,"BIO","BIO"
2014,1549,3768,"BIO","BIO"
2014,1549,1868,"BIO","CS"
2014,909,1550,"BIO","BIO"
2014,1550,2208,"BIO","BIO"
2014,909,1550,"BIO","BIO"
2014,1550,4181,"BIO","BIO"
2014,1551,3977,"CS","CS"
2014,1551,3977,"CS","CS"
2014,1551,3371,"CS","CS"
2014,1551,3371,"CS","CS"
2014,1301,1552,"BIO","BIO"
2014,1556,2136,"CS","CS"
2014,1556,3329,"CS","CS"
2014,1556,3329,"CS","CS"
2014,1556,3329,"CS","CS"
2014,889,1557,"CS","CS"
2014,1558,1888,"CS","CS"
2014,1558,1888,"CS","CS"
2014,1558,1888,"CS","CS"
2014,1558,1888,"CS","CS"
2014,1560,1606,"CS","CS"
2014,1606,3760,"CS","CS"
2014,1560,3760,"CS","CS"
2014,1560,1606,"CS","CS"
2014,1606,3760,"CS","CS"
2014,1560,3760,"CS","CS"
2014,1560,1606,"CS","CS"
2014,1561,3561,"BIO","BIO"
2014,1561,3561,"BIO","BIO"
2014,1561,3561,"BIO","BIO"
2014,224,2247,"BIO","CS"
2014,1562,2247,"BIO","CS"
2014,224,1562,"BIO","BIO"
2014,164,1563,"CS","BIO"
2014,1493,1566,"BIO","BIO"
2014,1570,2417,"BIO","BIO"
2014,1382,1571,"CS","CS"
2014,1571,3790,"CS","CS"
2014,44,1571,"CS","CS"
2014,44,3790,"CS","CS"
2014,1571,3497,"CS","CS"
2014,1382,1571,"CS","CS"
2014,1571,3497,"CS","CS"
2014,1571,3790,"CS","CS"
2014,1571,2287,"CS","CS"
2014,2287,3790,"CS","CS"
2014,1382,1571,"CS","CS"
2014,1571,3508,"CS","CS"
2014,1281,1571,"CS","CS"
2014,1281,3508,"CS","CS"
2014,1571,3508,"CS","CS"
2014,1571,3497,"CS","CS"
2014,1571,3797,"CS","CS"
2014,1631,3797,"CS","CS"
2014,1571,1631,"CS","CS"
2014,1571,3508,"CS","CS"
2014,1300,1575,"BIO","BIO"
2014,954,1576,"BIO","BIO"
2014,1579,3860,"CS","CS"
2014,1579,3507,"CS","CS"
2014,1579,3541,"CS","CS"
2014,1579,3993,"CS","CS"
2014,1077,1581,"CS","CS"
2014,1077,1581,"CS","CS"
2014,1077,1581,"CS","CS"
2014,1581,2580,"CS","CS"
2014,273,1589,"CS","CS"
2014,350,1590,"CS","CS"
2014,350,1590,"CS","CS"
2014,1028,1590,"CS","CS"
2014,350,1028,"CS","CS"
2014,1592,1835,"CS","CS"
2014,1592,2093,"CS","CS"
2014,485,3144,"CS","CS"
2014,485,1593,"CS","CS"
2014,1593,3144,"CS","CS"
2014,1594,1991,"BIO","BIO"
2014,1594,1991,"BIO","BIO"
2014,1597,3062,"CS","BIO"
2014,1597,3062,"CS","BIO"
2014,1597,3062,"CS","BIO"
2014,1597,3062,"CS","BIO"
2014,1597,3062,"CS","BIO"
2014,1601,3461,"CS","CS"
2014,1277,1603,"BIO","BIO"
2014,911,1603,"BIO","BIO"
2014,728,1605,"BIO","CS"
2014,1606,3760,"CS","CS"
2014,1606,3760,"CS","CS"
2014,1560,3760,"CS","CS"
2014,1560,1606,"CS","CS"
2014,1560,1606,"CS","CS"
2014,1606,3760,"CS","CS"
2014,1560,3760,"CS","CS"
2014,1560,1606,"CS","CS"
2014,1607,1837,"BIO","BIO"
2014,1607,2764,"BIO","BIO"
2014,1617,2643,"CS","CS"
2014,1092,2643,"CS","CS"
2014,1092,1617,"CS","CS"
2014,1617,1860,"CS","CS"
2014,63,1617,"CS","CS"
2014,1617,2308,"CS","CS"
2014,63,2308,"CS","CS"
2014,1617,2643,"CS","CS"
2014,1092,2643,"CS","CS"
2014,1092,1617,"CS","CS"
2014,1466,1618,"CS","CS"
2014,964,1620,"BIO","BIO"
2014,964,3562,"BIO","BIO"
2014,1620,3562,"BIO","BIO"
2014,1480,1620,"BIO","BIO"
2014,1622,1819,"CS","CS"
2014,1429,1622,"CS","CS"
2014,1622,1819,"CS","CS"
2014,1429,1819,"CS","CS"
2014,1623,3857,"CS","CS"
2014,1623,3857,"CS","CS"
2014,1623,3857,"CS","CS"
2014,526,1623,"CS","CS"
2014,1623,3857,"CS","CS"
2014,1623,3857,"CS","CS"
2014,1623,2656,"CS","CS"
2014,1623,3857,"CS","CS"
2014,1624,3022,"CS","CS"
2014,44,3022,"CS","CS"
2014,44,1624,"CS","CS"
2014,35,1625,"CS","CS"
2014,1625,3536,"CS","CS"
2014,1625,1724,"CS","CS"
2014,444,1625,"CS","CS"
2014,35,3536,"CS","CS"
2014,35,1724,"CS","CS"
2014,35,444,"CS","CS"
2014,1724,3536,"CS","CS"
2014,444,3536,"CS","CS"
2014,444,1724,"CS","CS"
2014,1626,2657,"BIO","BIO"
2014,1423,1631,"CS","CS"
2014,351,1423,"CS","CS"
2014,351,1631,"CS","CS"
2014,1571,3797,"CS","CS"
2014,1631,3797,"CS","CS"
2014,1571,1631,"CS","CS"
2014,927,1631,"CS","CS"
2014,1631,3689,"CS","CS"
2014,1225,1635,"CS","CS"
2014,1225,1291,"CS","CS"
2014,1291,1635,"CS","CS"
2014,1636,1855,"BIO","BIO"
2014,990,1637,"CS","CS"
2014,1175,2643,"CS","CS"
2014,1175,3104,"CS","CS"
2014,1175,1637,"CS","CS"
2014,990,1175,"CS","CS"
2014,2643,3104,"CS","CS"
2014,1637,2643,"CS","CS"
2014,990,2643,"CS","CS"
2014,1637,3104,"CS","CS"
2014,990,3104,"CS","CS"
2014,990,1637,"CS","CS"
2014,2643,4083,"CS","CS"
2014,1637,2643,"CS","CS"
2014,1637,4083,"CS","CS"
2014,1637,2643,"CS","CS"
2014,1637,3702,"CS","CS"
2014,1639,3920,"BIO","BIO"
2014,1641,3490,"CS","CS"
2014,443,1641,"CS","CS"
2014,1641,4120,"CS","CS"
2014,443,4120,"CS","CS"
2014,1645,3819,"BIO","BIO"
2014,1648,3815,"CS","CS"
2014,399,2201,"CS","CS"
2014,399,1652,"CS","CS"
2014,1652,2201,"CS","CS"
2014,399,2201,"CS","CS"
2014,399,1652,"CS","CS"
2014,1652,2201,"CS","CS"
2014,1652,3549,"CS","CS"
2014,946,1652,"CS","CS"
2014,1652,3660,"CS","BIO"
2014,1432,1653,"CS","CS"
2014,1432,1653,"CS","CS"
2014,1432,1653,"CS","CS"
2014,1432,1653,"CS","CS"
2014,1242,1655,"BIO","BIO"
2014,445,1655,"BIO","BIO"
2014,445,1242,"BIO","BIO"
2014,1658,2840,"CS","CS"
2014,786,1658,"CS","CS"
2014,912,1658,"CS","CS"
2014,786,1658,"CS","CS"
2014,1658,2840,"CS","CS"
2014,1658,2280,"CS","BIO"
2014,912,1658,"CS","CS"
2014,1658,2280,"CS","BIO"
2014,1658,2280,"CS","BIO"
2014,1660,2811,"CS","CS"
2014,1661,2805,"CS","CS"
2014,1662,2120,"CS","CS"
2014,1662,2093,"CS","CS"
2014,1311,2093,"CS","CS"
2014,1662,2093,"CS","CS"
2014,834,2093,"CS","CS"
2014,145,2093,"CS","CS"
2014,872,2093,"CS","CS"
2014,2093,3384,"CS","CS"
2014,291,2093,"CS","CS"
2014,1311,1662,"CS","CS"
2014,834,1311,"CS","CS"
2014,145,1311,"CS","CS"
2014,872,1311,"CS","CS"
2014,1311,3384,"CS","CS"
2014,291,1311,"CS","CS"
2014,834,1662,"CS","CS"
2014,145,1662,"CS","CS"
2014,872,1662,"CS","CS"
2014,1662,3384,"CS","CS"
2014,291,1662,"CS","CS"
2014,145,834,"CS","CS"
2014,834,872,"CS","CS"
2014,834,3384,"CS","CS"
2014,291,834,"CS","CS"
2014,145,872,"CS","CS"
2014,145,3384,"CS","CS"
2014,145,291,"CS","CS"
2014,872,3384,"CS","CS"
2014,291,872,"CS","CS"
2014,291,3384,"CS","CS"
2014,1666,4157,"CS","CS"
2014,1666,2741,"CS","CS"
2014,2741,4157,"CS","CS"
2014,1666,4157,"CS","CS"
2014,1300,1668,"BIO","BIO"
2014,1300,1668,"BIO","BIO"
2014,1300,1668,"BIO","BIO"
2014,20,1668,"BIO","BIO"
2014,1668,2963,"BIO","BIO"
2014,851,1668,"BIO","BIO"
2014,851,4174,"BIO","BIO"
2014,1668,4174,"BIO","BIO"
2014,1668,2584,"BIO","BIO"
2014,1300,2584,"BIO","BIO"
2014,1300,1668,"BIO","BIO"
2014,646,1668,"CS","BIO"
2014,20,1668,"BIO","BIO"
2014,1669,2376,"BIO","BIO"
2014,1376,1670,"CS","CS"
2014,1670,3977,"CS","CS"
2014,712,1670,"CS","CS"
2014,712,3977,"CS","CS"
2014,1670,3977,"CS","CS"
2014,712,1670,"CS","CS"
2014,712,3977,"CS","CS"
2014,1376,1670,"CS","CS"
2014,1671,2478,"CS","BIO"
2014,493,1671,"CS","CS"
2014,493,1671,"CS","CS"
2014,87,3365,"CS","CS"
2014,1673,3365,"CS","CS"
2014,87,1673,"CS","CS"
2014,1311,2093,"CS","CS"
2014,1662,2093,"CS","CS"
2014,834,2093,"CS","CS"
2014,145,2093,"CS","CS"
2014,1673,2093,"CS","CS"
2014,872,2093,"CS","CS"
2014,2093,3384,"CS","CS"
2014,291,2093,"CS","CS"
2014,1311,1662,"CS","CS"
2014,834,1311,"CS","CS"
2014,145,1311,"CS","CS"
2014,1311,1673,"CS","CS"
2014,872,1311,"CS","CS"
2014,1311,3384,"CS","CS"
2014,291,1311,"CS","CS"
2014,834,1662,"CS","CS"
2014,145,1662,"CS","CS"
2014,1662,1673,"CS","CS"
2014,872,1662,"CS","CS"
2014,1662,3384,"CS","CS"
2014,291,1662,"CS","CS"
2014,145,834,"CS","CS"
2014,834,1673,"CS","CS"
2014,834,872,"CS","CS"
2014,834,3384,"CS","CS"
2014,291,834,"CS","CS"
2014,145,1673,"CS","CS"
2014,145,872,"CS","CS"
2014,145,3384,"CS","CS"
2014,145,291,"CS","CS"
2014,872,1673,"CS","CS"
2014,1673,3384,"CS","CS"
2014,291,1673,"CS","CS"
2014,872,3384,"CS","CS"
2014,291,872,"CS","CS"
2014,291,3384,"CS","CS"
2014,1249,1676,"CS","CS"
2014,1677,3334,"CS","CS"
2014,1681,2348,"CS","CS"
2014,1681,2348,"CS","CS"
2014,1681,2348,"CS","CS"
2014,1682,3718,"CS","CS"
2014,1127,1684,"CS","CS"
2014,675,1684,"CS","CS"
2014,675,1684,"CS","CS"
2014,675,1684,"CS","CS"
2014,1685,2152,"BIO","BIO"
2014,1687,3994,"BIO","BIO"
2014,1687,3994,"BIO","BIO"
2014,1161,1688,"BIO","BIO"
2014,1161,1688,"BIO","BIO"
2014,1688,2232,"BIO","CS"
2014,1689,2796,"CS","CS"
2014,1010,1689,"BIO","CS"
2014,1010,2796,"BIO","CS"
2014,1689,2796,"CS","CS"
2014,1010,1689,"BIO","CS"
2014,1689,2232,"CS","CS"
2014,528,1689,"CS","CS"
2014,1689,2936,"CS","CS"
2014,1010,2796,"BIO","CS"
2014,2232,2796,"CS","CS"
2014,528,2796,"CS","CS"
2014,2796,2936,"CS","CS"
2014,1010,2232,"BIO","CS"
2014,528,1010,"CS","BIO"
2014,1010,2936,"BIO","CS"
2014,528,2232,"CS","CS"
2014,2232,2936,"CS","CS"
2014,528,2936,"CS","CS"
2014,604,1509,"CS","CS"
2014,1509,1690,"CS","CS"
2014,604,1690,"CS","CS"
2014,604,1690,"CS","CS"
2014,1691,2061,"CS","CS"
2014,1358,1701,"BIO","BIO"
2014,1358,2786,"BIO","BIO"
2014,1701,2786,"BIO","BIO"
2014,1701,2313,"BIO","BIO"
2014,1701,2000,"BIO","BIO"
2014,1358,1701,"BIO","BIO"
2014,1408,1704,"CS","CS"
2014,1708,3530,"CS","CS"
2014,1708,2806,"CS","CS"
2014,1710,2379,"BIO","CS"
2014,1711,3028,"CS","CS"
2014,1711,2571,"CS","CS"
2014,1712,2244,"CS","CS"
2014,1712,3601,"CS","CS"
2014,1712,2244,"CS","CS"
2014,2244,3601,"CS","CS"
2014,2078,2093,"CS","CS"
2014,253,2078,"CS","CS"
2014,1712,2078,"CS","CS"
2014,253,2093,"CS","CS"
2014,1712,2093,"CS","CS"
2014,253,1712,"CS","CS"
2014,235,1717,"CS","CS"
2014,235,1717,"CS","CS"
2014,269,1719,"CS","BIO"
2014,1719,2840,"BIO","CS"
2014,269,2840,"CS","CS"
2014,1389,1722,"BIO","BIO"
2014,1389,3671,"BIO","BIO"
2014,1389,1750,"BIO","BIO"
2014,1389,1722,"BIO","BIO"
2014,1750,3671,"BIO","BIO"
2014,1722,3671,"BIO","BIO"
2014,1722,1750,"BIO","BIO"
2014,1389,1722,"BIO","BIO"
2014,1723,3363,"BIO","CS"
2014,1723,3363,"BIO","CS"
2014,35,1724,"CS","CS"
2014,1726,3047,"BIO","BIO"
2014,549,1726,"BIO","BIO"
2014,549,3047,"BIO","BIO"
2014,1726,2252,"BIO","BIO"
2014,549,1726,"BIO","BIO"
2014,549,2252,"BIO","BIO"
2014,1277,1726,"BIO","BIO"
2014,1603,1726,"BIO","BIO"
2014,1277,1603,"BIO","BIO"
2014,1727,2324,"BIO","BIO"
2014,1727,2324,"BIO","BIO"
2014,1727,2324,"BIO","BIO"
2014,1727,2324,"BIO","BIO"
2014,1727,2324,"BIO","BIO"
2014,1269,1732,"BIO","BIO"
2014,235,1362,"CS","CS"
2014,1362,1735,"CS","CS"
2014,235,1735,"CS","CS"
2014,1635,1735,"CS","CS"
2014,1735,2177,"CS","CS"
2014,2741,4157,"CS","CS"
2014,1735,2741,"CS","CS"
2014,1735,4157,"CS","CS"
2014,993,2682,"BIO","BIO"
2014,993,1736,"BIO","BIO"
2014,1736,2682,"BIO","BIO"
2014,1740,2905,"CS","CS"
2014,1740,2905,"CS","CS"
2014,1740,2905,"CS","CS"
2014,1740,2905,"CS","CS"
2014,1741,3281,"BIO","BIO"
2014,1741,3281,"BIO","BIO"
2014,1153,1741,"BIO","BIO"
2014,1743,2559,"BIO","BIO"
2014,1744,2350,"CS","CS"
2014,1745,3430,"CS","CS"
2014,707,1747,"CS","CS"
2014,707,1747,"CS","CS"
2014,1747,3376,"CS","CS"
2014,707,1747,"CS","CS"
2014,513,1747,"CS","CS"
2014,707,1747,"CS","CS"
2014,707,1747,"CS","CS"
2014,1747,2358,"CS","CS"
2014,1389,3671,"BIO","BIO"
2014,1389,1750,"BIO","BIO"
2014,1389,1722,"BIO","BIO"
2014,1750,3671,"BIO","BIO"
2014,1722,3671,"BIO","BIO"
2014,1722,1750,"BIO","BIO"
2014,1751,2648,"BIO","BIO"
2014,916,1753,"CS","CS"
2014,1756,3344,"CS","CS"
2014,1632,1758,"CS","CS"
2014,1759,2904,"CS","CS"
2014,1704,1760,"CS","CS"
2014,1762,2584,"CS","BIO"
2014,1763,3977,"CS","CS"
2014,139,1764,"CS","CS"
2014,139,1764,"CS","CS"
2014,1448,1764,"CS","CS"
2014,1286,1769,"CS","CS"
2014,1772,2906,"CS","CS"
2014,1772,2906,"CS","CS"
2014,1772,2906,"CS","CS"
2014,1186,1774,"CS","CS"
2014,1781,1958,"BIO","BIO"
2014,944,1784,"CS","CS"
2014,1784,2156,"CS","CS"
2014,1785,3954,"BIO","BIO"
2014,1785,3954,"BIO","BIO"
2014,1785,3954,"BIO","BIO"
2014,1785,3954,"BIO","BIO"
2014,1786,3716,"BIO","BIO"
2014,1792,4015,"CS","CS"
2014,842,1794,"CS","CS"
2014,1794,2061,"CS","CS"
2014,1794,2334,"CS","CS"
2014,1795,2593,"CS","CS"
2014,1143,3047,"CS","BIO"
2014,1797,3047,"BIO","BIO"
2014,1143,1797,"CS","BIO"
2014,150,1799,"BIO","BIO"
2014,1801,3802,"CS","CS"
2014,1806,3648,"BIO","BIO"
2014,523,1806,"BIO","BIO"
2014,658,1806,"BIO","BIO"
2014,523,658,"BIO","BIO"
2014,1807,2445,"BIO","BIO"
2014,758,1807,"CS","BIO"
2014,1809,2134,"BIO","CS"
2014,1813,1826,"BIO","BIO"
2014,1815,1917,"BIO","BIO"
2014,1817,2630,"BIO","BIO"
2014,1818,3448,"CS","CS"
2014,1818,2004,"CS","CS"
2014,2004,3448,"CS","CS"
2014,1821,3541,"CS","CS"
2014,1821,3541,"CS","CS"
2014,1581,1824,"CS","CS"
2014,1825,2812,"BIO","BIO"
2014,426,1825,"BIO","BIO"
2014,426,1825,"BIO","BIO"
2014,426,1825,"BIO","BIO"
2014,426,1825,"BIO","BIO"
2014,426,1825,"BIO","BIO"
2014,426,1825,"BIO","BIO"
2014,1826,2448,"BIO","BIO"
2014,1813,1826,"BIO","BIO"
2014,1470,1826,"BIO","BIO"
2014,1826,3871,"BIO","CS"
2014,2252,3463,"BIO","BIO"
2014,1826,2252,"BIO","BIO"
2014,1826,3463,"BIO","BIO"
2014,1829,3671,"BIO","BIO"
2014,2720,3671,"CS","BIO"
2014,1829,2720,"BIO","CS"
2014,944,1784,"CS","CS"
2014,1784,1832,"CS","CS"
2014,944,1832,"CS","CS"
2014,651,1834,"BIO","BIO"
2014,42,1834,"BIO","BIO"
2014,1592,1835,"CS","CS"
2014,1607,1837,"BIO","BIO"
2014,1840,3873,"CS","CS"
2014,1840,2615,"CS","CS"
2014,1840,2615,"CS","CS"
2014,1840,1845,"CS","BIO"
2014,1840,2615,"CS","CS"
2014,1840,2615,"CS","CS"
2014,1842,2817,"CS","BIO"
2014,1842,2817,"CS","BIO"
2014,1462,1843,"BIO","BIO"
2014,1462,2167,"BIO","BIO"
2014,1843,2167,"BIO","BIO"
2014,1462,1843,"BIO","BIO"
2014,913,1845,"CS","BIO"
2014,1846,2841,"BIO","BIO"
2014,1847,2213,"CS","CS"
2014,2213,3488,"CS","CS"
2014,2213,3604,"CS","CS"
2014,1847,3488,"CS","CS"
2014,1847,3604,"CS","CS"
2014,3488,3604,"CS","CS"
2014,1381,1850,"CS","CS"
2014,1221,1850,"CS","CS"
2014,1221,1381,"CS","CS"
2014,1851,3012,"CS","CS"
2014,1077,1851,"CS","CS"
2014,1852,2492,"CS","CS"
2014,1852,2668,"CS","CS"
2014,1059,1853,"CS","CS"
2014,1405,1853,"CS","CS"
2014,1853,2760,"CS","CS"
2014,2738,2760,"CS","CS"
2014,2760,3375,"CS","CS"
2014,1405,2760,"CS","CS"
2014,1853,2738,"CS","CS"
2014,1853,3375,"CS","CS"
2014,1405,1853,"CS","CS"
2014,2738,3375,"CS","CS"
2014,1405,2738,"CS","CS"
2014,1405,3375,"CS","CS"
2014,1854,2155,"CS","CS"
2014,1854,2155,"CS","CS"
2014,1636,1855,"BIO","BIO"
2014,1617,1860,"CS","CS"
2014,581,1861,"CS","CS"
2014,581,1861,"CS","CS"
2014,421,1864,"BIO","BIO"
2014,421,3160,"BIO","CS"
2014,421,1864,"BIO","BIO"
2014,1864,3160,"BIO","CS"
2014,1865,2339,"BIO","BIO"
2014,1549,3768,"BIO","BIO"
2014,1868,3768,"CS","BIO"
2014,1549,1868,"BIO","CS"
2014,1868,4006,"CS","CS"
2014,350,1868,"CS","CS"
2014,1868,4006,"CS","CS"
2014,1549,1868,"BIO","CS"
2014,1869,3363,"CS","CS"
2014,521,1869,"CS","CS"
2014,1042,1869,"CS","CS"
2014,521,1869,"CS","CS"
2014,415,1870,"CS","CS"
2014,1433,1872,"BIO","BIO"
2014,1873,4030,"CS","CS"
2014,1166,1873,"CS","CS"
2014,1874,3256,"CS","CS"
2014,1874,3256,"CS","CS"
2014,1877,2032,"CS","CS"
2014,1662,2032,"CS","CS"
2014,1662,1877,"CS","CS"
2014,1877,2032,"CS","CS"
2014,1877,2032,"CS","CS"
2014,714,2032,"CS","CS"
2014,1877,2032,"CS","CS"
2014,714,1877,"CS","CS"
2014,1877,2032,"CS","CS"
2014,1498,3211,"CS","CS"
2014,2032,3211,"CS","CS"
2014,2568,3211,"CS","CS"
2014,1877,3211,"CS","CS"
2014,1498,2032,"CS","CS"
2014,1498,2568,"CS","CS"
2014,1498,1877,"CS","CS"
2014,2032,2568,"CS","CS"
2014,1877,2032,"CS","CS"
2014,1877,2568,"CS","CS"
2014,1877,2032,"CS","CS"
2014,714,2032,"CS","CS"
2014,1877,2032,"CS","CS"
2014,714,1877,"CS","CS"
2014,1879,2406,"BIO","BIO"
2014,1879,2406,"BIO","BIO"
2014,1334,1882,"CS","CS"
2014,256,1996,"CS","CS"
2014,1883,1996,"CS","CS"
2014,256,1883,"CS","CS"
2014,995,1883,"CS","CS"
2014,256,684,"CS","CS"
2014,684,1883,"CS","CS"
2014,256,1883,"CS","CS"
2014,1458,1883,"CS","CS"
2014,379,1458,"CS","CS"
2014,379,1883,"CS","CS"
2014,256,684,"CS","CS"
2014,684,1883,"CS","CS"
2014,256,1883,"CS","CS"
2014,256,1996,"CS","CS"
2014,1883,1996,"CS","CS"
2014,256,1883,"CS","CS"
2014,256,684,"CS","CS"
2014,684,1883,"CS","CS"
2014,256,1883,"CS","CS"
2014,1885,2888,"BIO","BIO"
2014,598,1886,"CS","CS"
2014,219,1886,"CS","CS"
2014,219,598,"CS","CS"
2014,392,1886,"CS","CS"
2014,1886,1940,"CS","CS"
2014,392,1940,"CS","CS"
2014,392,1886,"CS","CS"
2014,1886,1940,"CS","CS"
2014,392,1940,"CS","CS"
2014,159,1887,"CS","CS"
2014,493,1888,"CS","CS"
2014,1889,3199,"BIO","BIO"
2014,1890,2070,"BIO","BIO"
2014,1890,2070,"BIO","BIO"
2014,920,1890,"BIO","BIO"
2014,1890,2725,"BIO","BIO"
2014,337,1891,"CS","CS"
2014,1320,3656,"CS","CS"
2014,1320,1891,"CS","CS"
2014,1891,3656,"CS","CS"
2014,1891,3656,"CS","CS"
2014,135,1895,"BIO","BIO"
2014,1020,1899,"BIO","BIO"
2014,1899,2020,"BIO","BIO"
2014,1900,1983,"BIO","BIO"
2014,1900,1983,"BIO","BIO"
2014,1053,2440,"BIO","BIO"
2014,1053,1901,"BIO","BIO"
2014,1901,2440,"BIO","BIO"
2014,1902,3125,"CS","CS"
2014,1014,1265,"BIO","BIO"
2014,1265,3456,"BIO","BIO"
2014,1265,1904,"BIO","BIO"
2014,1265,2271,"BIO","BIO"
2014,1014,3456,"BIO","BIO"
2014,1014,1904,"BIO","BIO"
2014,1014,2271,"BIO","BIO"
2014,1904,3456,"BIO","BIO"
2014,2271,3456,"BIO","BIO"
2014,1904,2271,"BIO","BIO"
2014,1905,2894,"CS","CS"
2014,1905,2894,"CS","CS"
2014,1360,1916,"BIO","BIO"
2014,1916,1954,"BIO","CS"
2014,1815,1917,"BIO","BIO"
2014,1328,1917,"BIO","BIO"
2014,629,1917,"BIO","BIO"
2014,629,1328,"BIO","BIO"
2014,52,1918,"CS","CS"
2014,1918,3418,"CS","CS"
2014,3122,3418,"CS","CS"
2014,458,3418,"CS","CS"
2014,1918,3122,"CS","CS"
2014,458,1918,"CS","CS"
2014,458,3122,"CS","CS"
2014,52,1918,"CS","CS"
2014,52,1918,"CS","CS"
2014,831,1918,"CS","CS"
2014,1338,1918,"CS","CS"
2014,831,1338,"CS","CS"
2014,1175,1919,"CS","CS"
2014,1919,3783,"CS","CS"
2014,1920,3382,"CS","CS"
2014,1920,3382,"CS","CS"
2014,1921,2208,"BIO","BIO"
2014,1306,1922,"BIO","BIO"
2014,1922,3079,"BIO","BIO"
2014,1467,1923,"BIO","BIO"
2014,913,1928,"CS","CS"
