"year","Source","Target","s_dept","t_dept"
2008,44,2214,"CS","CS"
2008,44,2214,"CS","CS"
2008,1410,2215,"BIO","BIO"
2008,1504,2216,"CS","CS"
2008,2219,2398,"BIO","BIO"
2008,2222,2628,"BIO","BIO"
2008,2223,3666,"CS","CS"
2008,203,2225,"BIO","BIO"
2008,2227,2384,"BIO","BIO"
2008,279,2227,"BIO","BIO"
2008,2228,2521,"CS","CS"
2008,2228,3905,"CS","CS"
2008,2521,3905,"CS","CS"
2008,2095,2228,"CS","CS"
2008,2228,4087,"CS","CS"
2008,719,2232,"BIO","CS"
2008,626,2180,"BIO","BIO"
2008,626,2232,"BIO","CS"
2008,626,3631,"BIO","BIO"
2008,626,1633,"BIO","CS"
2008,2180,2232,"BIO","CS"
2008,2180,3631,"BIO","BIO"
2008,1633,2180,"CS","BIO"
2008,2232,3631,"CS","BIO"
2008,1633,2232,"CS","CS"
2008,1633,3631,"CS","BIO"
2008,257,2232,"BIO","CS"
2008,2156,2233,"CS","BIO"
2008,1178,2236,"CS","CS"
2008,18,2238,"BIO","BIO"
2008,458,2426,"CS","CS"
2008,458,2244,"CS","CS"
2008,2244,2426,"CS","CS"
2008,2244,3154,"CS","CS"
2008,3519,3914,"CS","CS"
2008,3154,3914,"CS","CS"
2008,2244,3914,"CS","CS"
2008,3154,3519,"CS","CS"
2008,2244,3519,"CS","CS"
2008,2244,3154,"CS","CS"
2008,1711,2248,"CS","CS"
2008,2248,4067,"CS","CS"
2008,1711,2248,"CS","CS"
2008,2248,4067,"CS","CS"
2008,585,2252,"BIO","BIO"
2008,585,2384,"BIO","BIO"
2008,2252,2384,"BIO","BIO"
2008,585,2252,"BIO","BIO"
2008,585,2384,"BIO","BIO"
2008,2252,2384,"BIO","BIO"
2008,1751,2252,"BIO","BIO"
2008,769,2252,"BIO","BIO"
2008,213,2252,"BIO","BIO"
2008,213,769,"BIO","BIO"
2008,2252,2887,"BIO","BIO"
2008,1945,2256,"CS","CS"
2008,2256,3133,"CS","CS"
2008,2256,3133,"CS","CS"
2008,559,2260,"BIO","BIO"
2008,1302,2261,"BIO","BIO"
2008,1302,2261,"BIO","BIO"
2008,650,2262,"BIO","BIO"
2008,2268,2905,"CS","CS"
2008,2268,2905,"CS","CS"
2008,1740,2268,"CS","CS"
2008,1740,2905,"CS","CS"
2008,2271,2859,"BIO","BIO"
2008,2272,2890,"BIO","BIO"
2008,279,2278,"BIO","BIO"
2008,2260,2281,"BIO","BIO"
2008,1991,2284,"BIO","BIO"
2008,2285,3487,"CS","CS"
2008,3105,3538,"BIO","BIO"
2008,2286,3538,"BIO","BIO"
2008,2286,3105,"BIO","BIO"
2008,2289,3713,"BIO","CS"
2008,2289,3479,"BIO","BIO"
2008,2290,3189,"CS","CS"
2008,2614,3189,"CS","CS"
2008,2290,2614,"CS","CS"
2008,2290,3189,"CS","CS"
2008,2291,3160,"BIO","CS"
2008,1311,3182,"CS","CS"
2008,1311,2300,"CS","CS"
2008,2300,3182,"CS","CS"
2008,513,2303,"CS","CS"
2008,513,2303,"CS","CS"
2008,1114,2303,"CS","CS"
2008,2098,2305,"CS","CS"
2008,651,2307,"BIO","BIO"
2008,651,2307,"BIO","BIO"
2008,2309,4037,"BIO","BIO"
2008,2319,3126,"CS","CS"
2008,1018,2321,"CS","CS"
2008,1870,2321,"CS","CS"
2008,2321,3912,"CS","CS"
2008,459,2323,"CS","CS"
2008,1727,2324,"BIO","BIO"
2008,1727,2324,"BIO","BIO"
2008,2326,3787,"BIO","BIO"
2008,540,2326,"BIO","BIO"
2008,1409,2326,"BIO","BIO"
2008,2326,3787,"BIO","BIO"
2008,1156,2328,"CS","CS"
2008,1156,2328,"CS","CS"
2008,725,2328,"CS","CS"
2008,1156,2328,"CS","CS"
2008,1156,2328,"CS","CS"
2008,652,2330,"CS","CS"
2008,2330,3363,"CS","CS"
2008,2942,3938,"CS","CS"
2008,2334,3938,"CS","CS"
2008,3309,3938,"CS","CS"
2008,2334,2942,"CS","CS"
2008,2942,3309,"CS","CS"
2008,2334,3309,"CS","CS"
2008,2334,2901,"CS","CS"
2008,2061,2334,"CS","CS"
2008,2061,2334,"CS","CS"
2008,1774,2341,"CS","BIO"
2008,1954,2342,"CS","CS"
2008,2247,2347,"CS","BIO"
2008,2193,2354,"BIO","BIO"
2008,2356,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2602,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2356,2602,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2357,3522,"BIO","BIO"
2008,2357,3522,"BIO","BIO"
2008,2357,3522,"BIO","BIO"
2008,2358,4134,"CS","CS"
2008,2358,4134,"CS","CS"
2008,2358,4134,"CS","CS"
2008,2359,3996,"CS","CS"
2008,2359,3996,"CS","CS"
2008,2359,3996,"CS","CS"
2008,586,2362,"BIO","BIO"
2008,2364,2735,"CS","CS"
2008,872,2364,"CS","CS"
2008,2364,2735,"CS","CS"
2008,1885,2366,"BIO","BIO"
2008,1174,2367,"BIO","BIO"
2008,2368,2669,"BIO","BIO"
2008,1311,2369,"CS","CS"
2008,1311,2123,"CS","CS"
2008,1311,2369,"CS","CS"
2008,2123,2369,"CS","CS"
2008,1311,2369,"CS","CS"
2008,1311,2369,"CS","CS"
2008,1311,2369,"CS","CS"
2008,1378,2370,"CS","CS"
2008,1378,1580,"CS","CS"
2008,1580,2370,"CS","CS"
2008,2370,2454,"CS","CS"
2008,1378,2370,"CS","CS"
2008,1378,1580,"CS","CS"
2008,1580,2370,"CS","CS"
2008,30,2376,"BIO","BIO"
2008,2380,2714,"CS","CS"
2008,2380,2714,"CS","CS"
2008,721,2381,"BIO","CS"
2008,721,2381,"BIO","CS"
2008,1650,2382,"BIO","BIO"
2008,585,2252,"BIO","BIO"
2008,585,2384,"BIO","BIO"
2008,2252,2384,"BIO","BIO"
2008,585,2252,"BIO","BIO"
2008,585,2384,"BIO","BIO"
2008,2252,2384,"BIO","BIO"
2008,585,2384,"BIO","BIO"
2008,2227,2384,"BIO","BIO"
2008,305,2925,"CS","CS"
2008,305,2386,"CS","CS"
2008,2386,2925,"CS","CS"
2008,2387,3358,"BIO","BIO"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,2392,4165,"CS","CS"
2008,2392,4165,"CS","CS"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,2392,4165,"CS","CS"
2008,854,2392,"CS","CS"
2008,385,2392,"CS","CS"
2008,385,854,"CS","CS"
2008,854,4165,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,385,1441,"CS","CS"
2008,2392,4165,"CS","CS"
2008,1441,4165,"CS","CS"
2008,1441,2392,"CS","CS"
2008,385,854,"CS","CS"
2008,854,4165,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,385,1441,"CS","CS"
2008,2392,4165,"CS","CS"
2008,1441,4165,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,2825,"CS","CS"
2008,2392,2825,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,2392,4165,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,385,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,2392,4165,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,2392,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,385,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,854,1441,"CS","CS"
2008,1441,2392,"CS","CS"
2008,854,2392,"CS","CS"
2008,385,4165,"CS","CS"
2008,385,2392,"CS","CS"
2008,2392,4165,"CS","CS"
2008,2138,2393,"BIO","BIO"
2008,2009,2399,"CS","CS"
2008,2009,2399,"CS","CS"
2008,1208,2399,"CS","CS"
2008,2400,3211,"CS","CS"
2008,2400,3572,"CS","CS"
2008,2400,3211,"CS","CS"
2008,2400,3895,"CS","CS"
2008,67,2401,"BIO","BIO"
2008,67,2401,"BIO","BIO"
2008,2404,4064,"CS","CS"
2008,725,2404,"CS","CS"
2008,1879,2406,"BIO","BIO"
2008,1879,2406,"BIO","BIO"
2008,1879,2406,"BIO","BIO"
2008,2410,3588,"CS","CS"
2008,2410,2906,"CS","CS"
2008,2906,3588,"CS","CS"
2008,666,2410,"CS","CS"
2008,2410,2942,"CS","CS"
2008,2410,2942,"CS","CS"
2008,1090,2410,"CS","CS"
2008,1090,2942,"CS","CS"
2008,1018,2410,"CS","CS"
2008,2410,2906,"CS","CS"
2008,1018,2906,"CS","CS"
2008,1175,2410,"CS","CS"
2008,1175,2906,"CS","CS"
2008,2410,2906,"CS","CS"
2008,2410,2942,"CS","CS"
2008,2410,3309,"CS","CS"
2008,2942,3309,"CS","CS"
2008,666,2410,"CS","CS"
2008,1090,2410,"CS","CS"
2008,666,1090,"CS","CS"
2008,2410,3938,"CS","CS"
2008,453,2410,"CS","CS"
2008,453,2410,"CS","CS"
2008,1345,2410,"CS","CS"
2008,652,2410,"CS","CS"
2008,652,1345,"CS","CS"
2008,2410,3938,"CS","CS"
2008,2410,2942,"CS","CS"
2008,2334,2410,"CS","CS"
2008,2410,3309,"CS","CS"
2008,2942,3938,"CS","CS"
2008,2334,3938,"CS","CS"
2008,3309,3938,"CS","CS"
2008,2334,2942,"CS","CS"
2008,2942,3309,"CS","CS"
2008,2334,3309,"CS","CS"
2008,666,2410,"CS","CS"
2008,2410,3309,"CS","CS"
2008,666,3309,"CS","CS"
2008,2410,2942,"CS","CS"
2008,666,2410,"CS","CS"
2008,1090,2410,"CS","CS"
2008,666,2942,"CS","CS"
2008,1090,2942,"CS","CS"
2008,666,1090,"CS","CS"
2008,2410,2906,"CS","CS"
2008,666,2410,"CS","CS"
2008,2410,2942,"CS","CS"
2008,1090,2410,"CS","CS"
2008,1090,2942,"CS","CS"
2008,2410,2942,"CS","CS"
2008,2410,3309,"CS","CS"
2008,2942,3309,"CS","CS"
2008,666,2410,"CS","CS"
2008,666,2410,"CS","CS"
2008,2410,2906,"CS","CS"
2008,2370,2410,"CS","CS"
2008,65,2418,"CS","CS"
2008,2419,2621,"BIO","BIO"
2008,80,2419,"BIO","BIO"
2008,513,2421,"CS","CS"
2008,469,2424,"BIO","BIO"
2008,2425,3400,"CS","CS"
2008,2016,2425,"CS","CS"
2008,2016,2425,"CS","CS"
2008,2426,3519,"CS","CS"
2008,458,2426,"CS","CS"
2008,458,2244,"CS","CS"
2008,2244,2426,"CS","CS"
2008,2426,3519,"CS","CS"
2008,916,2427,"CS","CS"
2008,2428,3149,"CS","CS"
2008,2428,3149,"CS","CS"
2008,2428,3149,"CS","CS"
2008,2429,3134,"BIO","BIO"
2008,384,2431,"BIO","BIO"
2008,237,2433,"CS","CS"
2008,237,2433,"CS","CS"
2008,2435,3203,"CS","CS"
2008,2435,3203,"CS","CS"
2008,2435,3203,"CS","CS"
2008,39,2435,"CS","CS"
2008,2435,3203,"CS","CS"
2008,598,3211,"CS","CS"
2008,2435,3211,"CS","CS"
2008,598,2435,"CS","CS"
2008,39,2435,"CS","CS"
2008,39,2435,"CS","CS"
2008,39,2435,"CS","CS"
2008,2435,3203,"CS","CS"
2008,598,3211,"CS","CS"
2008,2435,3211,"CS","CS"
2008,1905,3211,"CS","CS"
2008,598,2435,"CS","CS"
2008,598,1905,"CS","CS"
2008,1905,2435,"CS","CS"
2008,2435,3203,"CS","CS"
2008,598,3211,"CS","CS"
2008,39,3211,"CS","CS"
2008,2435,3211,"CS","CS"
2008,39,598,"CS","CS"
2008,598,2435,"CS","CS"
2008,39,2435,"CS","CS"
2008,39,2435,"CS","CS"
2008,598,3211,"CS","CS"
2008,2435,3211,"CS","CS"
2008,598,2435,"CS","CS"
2008,39,2435,"CS","CS"
2008,2435,3203,"CS","CS"
2008,734,2437,"CS","CS"
2008,734,3945,"CS","CS"
2008,734,2943,"CS","CS"
2008,2437,3945,"CS","CS"
2008,2437,2943,"CS","CS"
2008,2943,3945,"CS","CS"
2008,147,2438,"CS","CS"
2008,2438,2774,"CS","CS"
2008,2438,3557,"CS","CS"
2008,2438,3635,"CS","CS"
2008,3557,3635,"CS","CS"
2008,147,2438,"CS","CS"
2008,902,2440,"BIO","BIO"
2008,1053,2440,"BIO","BIO"
2008,902,1053,"BIO","BIO"
2008,902,2440,"BIO","BIO"
2008,669,2441,"BIO","BIO"
2008,804,2445,"BIO","BIO"
2008,1826,2448,"BIO","BIO"
2008,1826,2448,"BIO","BIO"
2008,1677,2176,"CS","CS"
2008,2176,2449,"CS","CS"
2008,1677,2449,"CS","CS"
2008,1677,2176,"CS","CS"
2008,2176,2449,"CS","CS"
2008,1677,2449,"CS","CS"
2008,2449,3334,"CS","CS"
2008,1677,2176,"CS","CS"
2008,2176,2449,"CS","CS"
2008,1677,2449,"CS","CS"
2008,2457,2962,"BIO","BIO"
2008,941,2463,"BIO","BIO"
2008,941,3389,"BIO","BIO"
2008,2463,3389,"BIO","BIO"
2008,777,2464,"CS","CS"
2008,777,2155,"CS","CS"
2008,2155,2464,"CS","CS"
2008,2465,3888,"CS","CS"
2008,2465,3888,"CS","CS"
2008,2465,3888,"CS","CS"
2008,2465,3888,"CS","CS"
2008,2465,3888,"CS","CS"
2008,2465,3888,"CS","CS"
2008,2467,4098,"CS","CS"
2008,2467,4098,"CS","CS"
2008,2467,4098,"CS","CS"
2008,2467,4098,"CS","CS"
2008,2468,3741,"CS","BIO"
2008,2468,3741,"CS","BIO"
2008,2469,3738,"CS","CS"
2008,1297,2470,"CS","CS"
2008,2474,4028,"CS","CS"
2008,131,2476,"BIO","BIO"
2008,2480,2601,"CS","CS"
2008,806,2481,"CS","CS"
2008,806,2481,"CS","CS"
2008,806,2481,"CS","CS"
2008,806,2481,"CS","CS"
2008,806,2041,"CS","CS"
2008,806,2481,"CS","CS"
2008,806,1280,"CS","CS"
2008,2041,2481,"CS","CS"
2008,1280,2041,"CS","CS"
2008,1280,2481,"CS","CS"
2008,771,2483,"CS","CS"
2008,2483,3207,"CS","CS"
2008,965,2483,"CS","CS"
2008,771,3207,"CS","CS"
2008,771,965,"CS","CS"
2008,965,3207,"CS","CS"
2008,1753,2039,"CS","CS"
2008,1753,2488,"CS","CS"
2008,2039,2488,"CS","CS"
2008,2489,3298,"CS","CS"
2008,2489,3298,"CS","CS"
2008,2490,3122,"BIO","CS"
2008,964,2773,"BIO","BIO"
2008,964,1923,"BIO","BIO"
2008,964,2491,"BIO","BIO"
2008,1923,2773,"BIO","BIO"
2008,2491,2773,"BIO","BIO"
2008,1923,2491,"BIO","BIO"
2008,1923,2491,"BIO","BIO"
2008,2494,3560,"CS","CS"
2008,1658,3560,"CS","CS"
2008,1658,2494,"CS","CS"
2008,2494,3560,"CS","CS"
2008,42,2497,"BIO","BIO"
2008,2498,3717,"BIO","BIO"
2008,101,2501,"CS","CS"
2008,2148,2501,"CS","CS"
2008,1532,2965,"CS","BIO"
2008,2501,2965,"CS","BIO"
2008,1532,2501,"CS","CS"
2008,2502,3753,"CS","CS"
2008,339,2134,"CS","CS"
2008,339,2502,"CS","CS"
2008,2134,2502,"CS","CS"
2008,109,2504,"BIO","BIO"
2008,2506,3630,"BIO","BIO"
2008,2520,2607,"BIO","BIO"
2008,2521,3905,"CS","CS"
2008,2527,3432,"BIO","BIO"
2008,229,2528,"CS","CS"
2008,2093,2529,"CS","CS"
2008,2147,2531,"CS","BIO"
2008,2147,2531,"CS","BIO"
2008,399,2533,"CS","CS"
2008,399,1442,"CS","CS"
2008,1442,2533,"CS","CS"
2008,399,2533,"CS","CS"
2008,399,1442,"CS","CS"
2008,1442,2533,"CS","CS"
2008,1442,2201,"CS","CS"
2008,1442,1652,"CS","CS"
2008,399,2533,"CS","CS"
2008,399,2201,"CS","CS"
2008,399,1652,"CS","CS"
2008,2201,2533,"CS","CS"
2008,1652,2533,"CS","CS"
2008,1652,2201,"CS","CS"
2008,399,2533,"CS","CS"
2008,399,2533,"CS","CS"
2008,399,974,"CS","CS"
2008,974,2533,"CS","CS"
2008,1592,2535,"CS","CS"
2008,1592,2535,"CS","CS"
2008,1044,2538,"CS","CS"
2008,1758,2538,"CS","CS"
2008,1044,1758,"CS","CS"
2008,712,2547,"CS","CS"
2008,2548,3516,"CS","CS"
2008,2548,3516,"CS","CS"
2008,2550,3210,"CS","CS"
2008,2550,3210,"CS","CS"
2008,2550,2978,"CS","CS"
2008,2552,3629,"BIO","BIO"
2008,2558,3177,"BIO","BIO"
2008,1343,2566,"CS","CS"
2008,1455,2571,"CS","CS"
2008,358,2573,"BIO","BIO"
2008,1561,2577,"BIO","CS"
2008,984,2580,"CS","CS"
2008,984,2580,"CS","CS"
2008,851,2584,"BIO","BIO"
2008,2584,4174,"BIO","BIO"
2008,851,4174,"BIO","BIO"
2008,1339,2586,"CS","CS"
2008,2586,4043,"CS","CS"
2008,2586,3927,"CS","CS"
2008,2166,2983,"BIO","BIO"
2008,2166,2591,"BIO","BIO"
2008,2591,2983,"BIO","BIO"
2008,2166,2983,"BIO","BIO"
2008,2166,2591,"BIO","BIO"
2008,2591,2983,"BIO","BIO"
2008,2166,2591,"BIO","BIO"
2008,1693,2592,"CS","CS"
2008,1693,2592,"CS","CS"
2008,1693,2592,"CS","CS"
2008,1693,2592,"CS","CS"
2008,1693,2592,"CS","CS"
2008,1795,2593,"CS","CS"
2008,1041,2597,"BIO","BIO"
2008,680,2599,"CS","CS"
2008,680,2599,"CS","CS"
2008,2480,2601,"CS","CS"
2008,60,2602,"CS","CS"
2008,1400,2602,"CS","CS"
2008,2602,2830,"CS","CS"
2008,2356,2830,"CS","CS"
2008,2356,2602,"CS","CS"
2008,2606,3849,"CS","CS"
2008,2606,3095,"CS","CS"
2008,2606,4007,"CS","CS"
2008,2126,2607,"BIO","BIO"
2008,2520,2607,"BIO","BIO"
2008,2614,3189,"CS","CS"
2008,1840,2615,"CS","CS"
2008,1840,2615,"CS","CS"
2008,1840,2615,"CS","CS"
2008,2616,2669,"BIO","BIO"
2008,418,2617,"CS","CS"
2008,418,2617,"CS","CS"
2008,321,2620,"CS","CS"
2008,321,2620,"CS","CS"
2008,321,2620,"CS","CS"
2008,71,321,"CS","CS"
2008,71,2620,"CS","CS"
2008,321,2136,"CS","CS"
2008,2136,2620,"CS","CS"
2008,321,2620,"CS","CS"
2008,321,2620,"CS","CS"
2008,321,2620,"CS","CS"
2008,1362,2620,"CS","CS"
2008,2136,2620,"CS","CS"
2008,2419,2621,"BIO","BIO"
2008,2621,3894,"BIO","BIO"
2008,2624,4095,"BIO","BIO"
2008,2624,4095,"BIO","BIO"
2008,2625,3928,"CS","CS"
2008,777,3928,"CS","CS"
2008,777,2625,"CS","CS"
2008,777,3997,"CS","BIO"
2008,2625,3928,"CS","CS"
2008,3928,3997,"CS","BIO"
2008,2625,3997,"CS","BIO"
2008,1939,2625,"CS","CS"
2008,2185,2625,"CS","CS"
2008,2625,3928,"CS","CS"
2008,244,2628,"BIO","BIO"
2008,2222,2628,"BIO","BIO"
2008,2631,4055,"CS","CS"
2008,1249,2631,"CS","CS"
2008,2806,3013,"CS","CS"
2008,847,3013,"CS","CS"
2008,3013,3371,"CS","CS"
2008,2635,3013,"CS","CS"
2008,847,2806,"CS","CS"
2008,2806,3371,"CS","CS"
2008,2635,2806,"CS","CS"
2008,847,3371,"CS","CS"
2008,847,2635,"CS","CS"
2008,2635,3371,"CS","CS"
2008,2637,3861,"CS","CS"
2008,2637,3861,"CS","CS"
2008,2637,3861,"CS","CS"
2008,2637,3861,"CS","CS"
2008,2637,3861,"CS","CS"
2008,553,2637,"CS","CS"
2008,2637,3861,"CS","CS"
2008,553,2637,"CS","CS"
2008,1296,2641,"BIO","BIO"
2008,2643,4083,"CS","CS"
2008,1092,2643,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,1092,2643,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,1006,2643,"CS","CS"
2008,1006,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,1092,2643,"CS","CS"
2008,1092,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,844,2643,"CS","CS"
2008,844,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,381,2643,"CS","CS"
2008,1092,2643,"CS","CS"
2008,381,4083,"CS","CS"
2008,1092,4083,"CS","CS"
2008,381,1092,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2643,4083,"CS","CS"
2008,2647,3908,"BIO","BIO"
2008,1242,2650,"BIO","BIO"
2008,2654,2678,"CS","CS"
2008,2654,2678,"CS","CS"
2008,2654,2678,"CS","CS"
2008,1982,2656,"CS","CS"
2008,1982,2656,"CS","CS"
2008,2659,2786,"CS","BIO"
2008,91,2661,"BIO","BIO"
2008,2665,2953,"BIO","BIO"
2008,2368,2669,"BIO","BIO"
2008,2616,2669,"BIO","BIO"
2008,1625,2672,"CS","CS"
2008,1625,2672,"CS","CS"
2008,573,2675,"BIO","BIO"
2008,936,2678,"CS","CS"
2008,2654,2678,"CS","CS"
2008,2654,2678,"CS","CS"
2008,2654,2678,"CS","CS"
2008,1282,2680,"CS","BIO"
2008,1282,2680,"CS","BIO"
2008,976,2680,"BIO","BIO"
2008,976,1282,"BIO","CS"
2008,1282,2680,"CS","BIO"
2008,976,2680,"BIO","BIO"
2008,2452,2683,"CS","CS"
2008,2452,2683,"CS","CS"
2008,2452,2683,"CS","CS"
2008,2452,2683,"CS","CS"
2008,2452,2683,"CS","CS"
2008,2452,2683,"CS","CS"
2008,476,2685,"CS","CS"
2008,2688,3363,"BIO","CS"
2008,731,2691,"CS","CS"
2008,619,2691,"CS","CS"
2008,731,2691,"CS","CS"
2008,731,2691,"CS","CS"
2008,619,2691,"CS","CS"
2008,2692,3727,"CS","CS"
2008,2692,3727,"CS","CS"
2008,2693,3919,"CS","CS"
2008,618,2693,"BIO","CS"
2008,2693,3919,"CS","CS"
2008,3093,3919,"BIO","CS"
2008,2126,3919,"BIO","CS"
2008,568,3919,"BIO","CS"
2008,3919,3977,"CS","CS"
2008,2693,3919,"CS","CS"
2008,1345,3919,"CS","CS"
2008,652,3919,"CS","CS"
2008,2126,3093,"BIO","BIO"
2008,568,3093,"BIO","BIO"
2008,3093,3977,"BIO","CS"
2008,2693,3093,"CS","BIO"
2008,1345,3093,"CS","BIO"
2008,652,3093,"CS","BIO"
2008,568,2126,"BIO","BIO"
2008,2126,3977,"BIO","CS"
2008,2126,2693,"BIO","CS"
2008,1345,2126,"CS","BIO"
2008,652,2126,"CS","BIO"
2008,568,3977,"BIO","CS"
2008,568,2693,"BIO","CS"
2008,568,1345,"BIO","CS"
2008,568,652,"BIO","CS"
2008,2693,3977,"CS","CS"
2008,1345,3977,"CS","CS"
2008,652,3977,"CS","CS"
2008,1345,2693,"CS","CS"
2008,652,2693,"CS","CS"
2008,652,1345,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,2694,3958,"CS","CS"
2008,3126,3958,"CS","CS"
2008,2694,3126,"CS","CS"
2008,2695,4043,"CS","CS"
2008,2696,3569,"CS","CS"
2008,2696,3569,"CS","CS"
2008,2699,3770,"CS","CS"
2008,148,2709,"CS","CS"
2008,2709,3236,"CS","CS"
2008,2712,2901,"CS","CS"
2008,167,2713,"BIO","BIO"
2008,2380,2714,"CS","CS"
2008,2380,2714,"CS","CS"
2008,1891,3656,"CS","CS"
2008,2774,3656,"CS","CS"
2008,2717,3656,"CS","CS"
2008,1891,2774,"CS","CS"
2008,1891,2717,"CS","CS"
2008,2717,2774,"CS","CS"
2008,2718,3977,"CS","CS"
2008,2718,3344,"CS","CS"
2008,2659,2718,"CS","CS"
2008,1146,2722,"CS","CS"
2008,1146,2722,"CS","CS"
2008,2078,2728,"CS","CS"
2008,2078,3144,"CS","CS"
2008,2728,3144,"CS","CS"
2008,2078,2728,"CS","CS"
2008,1990,2730,"CS","CS"
2008,1990,2730,"CS","CS"
2008,1990,2730,"CS","CS"
2008,920,2732,"BIO","CS"
2008,855,2733,"BIO","BIO"
2008,2364,2735,"CS","CS"
2008,2739,2991,"CS","CS"
2008,2739,2991,"CS","CS"
2008,107,2741,"CS","CS"
2008,2741,3182,"CS","CS"
2008,107,3182,"CS","CS"
2008,2741,3182,"CS","CS"
2008,1901,2746,"BIO","BIO"
2008,473,2747,"BIO","BIO"
2008,473,2747,"BIO","BIO"
2008,473,2747,"BIO","BIO"
2008,473,2747,"BIO","BIO"
2008,1843,2753,"BIO","BIO"
2008,498,2754,"CS","CS"
2008,1050,2754,"CS","CS"
2008,495,1050,"CS","CS"
2008,495,2754,"CS","CS"
2008,498,2754,"CS","CS"
2008,2112,2754,"CS","CS"
2008,919,2754,"CS","CS"
2008,495,2754,"CS","CS"
2008,1050,2754,"CS","CS"
2008,594,1050,"CS","CS"
2008,495,1050,"CS","CS"
2008,594,2754,"CS","CS"
2008,495,2754,"CS","CS"
2008,495,594,"CS","CS"
2008,498,2754,"CS","CS"
2008,2755,4098,"CS","CS"
2008,2755,4098,"CS","CS"
2008,2755,4098,"CS","CS"
2008,2758,3945,"CS","CS"
2008,453,2760,"CS","CS"
2008,2762,3410,"CS","CS"
2008,2762,3497,"CS","CS"
2008,2764,3005,"BIO","BIO"
2008,1085,2764,"BIO","BIO"
2008,2764,3363,"BIO","CS"
2008,1085,2764,"BIO","BIO"
2008,2144,2767,"CS","CS"
2008,731,2768,"CS","CS"
2008,2768,3842,"CS","CS"
2008,1923,2773,"BIO","BIO"
2008,1923,2773,"BIO","BIO"
2008,2491,2773,"BIO","BIO"
2008,1923,2491,"BIO","BIO"
2008,148,1891,"CS","CS"
