"Source","Target"
1432,2119
1432,3363
1653,2119
1653,3363
1440,2859
1441,3687
1445,3966
1447,3729
1449,1839
1453,2700
1461,3428
1461,1499
1461,3812
1464,3649
360,1471
298,1476
1480,3882
1482,3757
1486,1996
1487,3219
1487,3430
1488,1941
1495,3938
453,1495
1495,3804
1499,3428
1505,3866
1525,2387
1526,3291
1534,3587
1535,2181
1544,1916
1549,3660
1550,3513
885,1551
1551,1596
1570,2125
2287,3508
2287,2364
1631,3508
1572,1720
533,1576
505,1576
916,1579
1579,2633
1580,2640
1588,1599
515,1588
1590,4159
119,1594
118,1594
1594,4182
1598,2501
1599,2093
1607,2249
1614,3712
1618,2447
2656,3857
1141,1624
1631,3144
1632,2280
15,1644
1658,3885
2840,3885
1658,2112
786,2112
1658,3279
1658,3560
1658,1942
786,1942
1666,3024
387,1668
2233,2963
1668,2233
281,1668
707,1668
1683,3265
1916,3265
646,3265
1683,1916
646,1683
646,1916
1689,3885
727,1689
1689,3507
1693,3182
1693,2421
1693,3999
2421,3999
22,1703
1711,3196
1713,2867
268,1713
1362,1717
1726,3885
1732,2661
1741,3906
3281,3906
1745,3818
1747,4134
3142,3376
1747,3142
1751,1954
1755,3670
305,1755
1756,3568
1757,2432
1757,3305
3305,3651
1757,3651
1758,2280
1758,2830
1765,2747
1765,2218
1196,1765
1783,3939
1787,3673
392,1794
920,1799
1800,3673
2155,3673
1800,2155
1801,3960
1805,1923
1822,2365
342,1825
1825,2232
1825,3100
1825,2104
342,2232
342,3100
342,2104
2232,3100
2104,2232
2104,3100
1314,1826
1826,3673
3673,3871
1831,3639
1832,4019
1834,3346
1838,3771
614,1842
1045,1842
1845,2422
1846,3163
1850,3783
907,1853
1855,2843
1490,1875
1875,3575
1876,3297
2032,2093
1877,2093
1877,2120
1880,2363
1882,3088
1882,2308
1888,3789
1855,1889
1330,1903
2509,3352
1912,3352
1912,2509
1916,3779
1916,2725
1918,3430
1919,2170
1922,3059
1929,3671
1884,1934
1759,1935
1937,3731
1939,2625
1947,2078
1947,2571
1947,2728
1949,3564
1956,3299
1527,1967
1919,1967
1437,1969
1969,3881
1976,2311
1982,3857
1743,1986
1381,1987
916,1987
1991,3825
1998,3414
1998,3923
3414,3923
2009,2399
2015,3517
1631,2017
2024,3106
646,2037
2053,3092
387,2062
2066,3934
2076,2495
2082,3105
2082,3047
879,2092
2094,3375
32,2099
2101,3616
2101,2232
349,2101
2104,2378
2109,3716
2112,3960
2112,2906
3659,3858
2112,3470
3960,4011
3279,3470
2112,4028
2120,2966
2120,3949
2123,2447
2133,3933
2133,2423
2134,3976
119,2138
2980,3031
2142,3031
421,2146
2147,4190
807,4190
807,2147
807,3363
1972,4190
3363,4190
1972,2147
2147,3363
1972,3363
909,2150
8,2164
1620,2164
2170,2659
2170,3287
2175,3015
2177,2509
2185,3104
2185,2555
2185,3201
1156,2187
2195,3939
3557,3635
2205,2509
666,2212
2217,3588
1178,2217
1492,2222
2222,2628
421,2225
2225,3997
2228,3939
2232,3463
3463,4088
2232,4088
1923,2252
1923,3840
1923,2953
2252,3840
2252,2953
2252,3138
2256,3211
2264,3919
2265,3561
2266,3039
2267,3225
1146,2270
2271,4133
2276,3430
2290,3832
1571,2290
3893,4158
2303,4158
2307,3063
2319,3126
2326,3463
2326,3297
2328,3378
1532,2329
2329,3724
2341,3355
2342,2614
1196,2354
2278,2355
2050,2355
2357,3522
786,2358
39,2358
2361,4010
2371,2428
2377,3821
625,2383
119,2385
2387,3358
2392,2825
2398,2751
2398,3995
2400,3572
2401,3669
2404,3013
2410,2942
1596,2410
415,2410
1018,2410
2410,3807
1325,2410
2334,2410
709,2414
2414,3018
2429,3134
573,2429
2438,3945
2439,3588
2439,2566
2566,3588
2440,3413
32,2441
411,2441
2441,2669
972,2441
445,2441
2452,3878
1861,2453
2464,3228
2464,4119
2469,3360
2474,3384
2480,2601
1153,2490
2490,3047
2082,2490
2498,3717
2499,3423
2500,3047
2500,2614
2506,3606
2506,3064
2513,4118
2519,2952
1819,2519
2522,3556
2526,3363
2529,3650
2532,4037
2428,2535
2545,2736
2550,2555
2552,3000
2575,3269
2576,3677
2576,3026
2580,3977
2586,3401
2591,2746
1693,2592
2592,3182
1028,2593
2594,3211
2603,4063
2603,3000
2607,4167
2616,2945
2616,2856
2625,3419
2631,4055
2647,3986
646,2663
2664,4056
2664,3173
2689,4144
3479,3679
2693,3679
2693,3479
2699,3668
2703,2755
2611,2705
2708,3601
923,2710
2718,3977
2723,3448
2728,3588
1641,2732
1953,2732
2742,4190
2743,2903
455,2750
2753,3432
2527,2753
2753,3931
2755,4098
2760,3389
2763,3091
2772,3955
1118,2777
1625,2783
3029,3729
2797,3777
2801,3251
2061,2803
1596,2804
1888,2816
2817,3199
2821,2875
2824,3029
2828,3749
712,2828
2832,3249
2833,3700
2833,3724
1010,2840
2840,2950
2842,3885
2842,3371
3371,3885
2844,3870
2280,2845
2499,2854
2812,2866
2870,4141
2874,3339
2877,3386
733,2882
2602,2886
2887,3629
2893,3654
337,2896
2308,2912
2922,4137
2925,3873
2928,3686
2940,3445
878,2943
2944,2990
2775,2948
2580,2948
2950,3463
1280,2958
246,2965
2974,3226
2994,3309
119,3001
3009,3443
3015,3345
1650,3018
279,3020
3026,3866
945,3028
3028,3371
3029,3873
2152,3030
911,3066
762,3066
2148,3066
985,3081
2615,3081
2787,3083
3083,3182
2053,3087
3094,3355
3102,3848
2104,3102
3114,3601
3115,4190
2194,3116
806,3124
2481,3124
3126,4040
779,3128
1095,3129
3013,3137
3138,3176
3091,3141
2814,3148
1247,3148
2211,3159
706,3160
3161,3507
2160,3172
3182,3999
3182,3933
1658,3183
786,3183
1492,3185
347,3185
2922,3185
1961,3185
3185,3593
1276,3185
3189,3790
3189,3871
3790,3871
2719,3190
1469,3197
3205,3556
2858,3205
453,3206
3206,3871
2550,3210
946,2550
22,3225
3225,3990
3228,3297
2143,3234
557,3245
1118,3253
3258,3583
164,3274
1949,3274
2342,3275
3277,3430
3281,3529
386,3283
3284,3382
3297,3814
2580,3305
2108,3305
2678,3319
1509,3335
3344,3871
923,3359
784,3367
1415,3370
94,3379
268,3395
899,3402
3386,3402
3402,3783
1803,3406
1785,3407
3415,3439
2630,3417
3422,3584
3211,3433
1548,3433
3434,3797
2614,3434
3022,3434
1225,3434
2224,3435
640,3435
498,3444
3962,4032
861,3447
415,3447
1018,3447
3447,3938
3447,3807
1596,3447
2348,3458
1042,3461
3454,3464
3467,3988
3473,3614
1650,3479
3483,3954
3180,3655
3494,4187
3497,3751
3499,3886
3507,3977
3512,4082
3522,3531
2763,3525
3062,3525
3241,3527
771,3544
3004,3586
3588,4141
3592,3624
910,3605
1341,3605
164,3609
3614,3927
526,3622
1831,3632
476,3632
3168,3632
1225,3632
1635,3632
3634,3804
2035,3634
528,3640
630,3682
2823,3682
537,3686
3389,3691
3696,3866
1989,3696
3696,3885
3029,3697
3709,4108
2194,3716
3375,3721
3126,3726
2473,3731
2474,3731
405,3734
3741,4183
3743,3962
1831,3745
476,3745
3168,3745
1720,3747
2254,3747
3747,3888
455,3753
3029,3762
2126,3762
1419,3781
2841,3781
1496,3782
2279,3782
2271,3805
3687,3810
3597,3842
3613,3847
2606,3849
1066,3850
1114,3850
3871,3935
2112,3873
2170,3877
3047,3885
2082,3885
2769,3900
202,3914
734,3917
1830,3941
342,3943
2232,3943
3100,3943
2104,3943
3718,3970
2858,3978
286,3978
286,2858
2112,3980
2906,3980
3871,3985
3430,3989
4008,4032
557,4013
3024,4035
3064,4042
2818,4051
707,4053
1768,4060
3650,4102
2614,4115
3624,4133
146,4139
4142,4163
2369,4157
2825,4173
1991,2284
5,2923
6,2931
1480,3562
8,3562
19,2644
24,1427
24,662
27,1238
27,2082
28,2778
30,3093
31,1531
34,2894
34,495
34,1959
35,480
35,401
35,2523
401,1724
1724,2523
401,2523
38,209
42,2628
2379,3851
42,2379
43,1975
4080,4082
49,4080
55,2847
58,253
59,118
453,3422
60,3422
3422,3871
63,3690
63,2643
19,64
65,1038
65,2858
73,3770
79,3685
79,83
83,2271
83,1031
1031,2271
86,2193
87,1662
2637,3861
88,2637
88,3029
92,2364
94,3791
94,623
95,728
98,3939
105,2351
107,3095
114,4055
351,2640
114,351
114,1634
114,4141
116,1856
117,2844
121,806
121,2481
122,3193
123,1143
124,2813
1354,2588
124,2588
2285,2428
128,2428
135,2616
135,544
136,1224
136,2868
137,2173
139,897
140,1523
140,1028
143,2285
145,3770
1066,3770
238,3770
145,1066
145,238
238,1066
148,2709
148,782
150,3047
699,1825
699,1463
150,699
1463,1825
150,1825
150,1463
153,446
164,1105
174,1371
179,1404
181,1631
182,565
191,2817
202,2179
208,841
209,3093
217,3912
217,1587
232,1825
821,1825
821,1463
426,821
426,1463
237,3893
237,2433
929,4117
244,4117
244,929
2072,2845
248,2072
248,2845
254,827
268,3747
974,3747
268,1745
269,3534
273,2691
273,607
273,3714
3714,3776
274,2179
278,1093
279,1064
280,1482
283,1354
289,712
712,1221
712,4053
290,3938
290,453
290,3639
453,3938
3639,3938
291,4043
299,374
300,2190
304,3717
305,1853
307,351
403,3832
307,403
307,3832
1571,3586
307,1571
1571,2855
3586,3790
307,3790
2855,3790
307,3586
2855,3586
307,2855
307,2273
342,2514
310,2514
310,342
321,3131
322,1238
330,1807
338,1249
343,1963
343,2858
344,3005
345,1744
347,2064
268,348
349,3353
349,1923
351,3776
351,3797
356,2305
360,872
362,1358
374,2950
2950,3160
1939,2659
376,2659
2659,3523
376,2582
379,2119
379,3363
1617,4083
386,1409
387,646
387,2995
2995,4101
387,4101
391,1490
391,1247
391,3443
393,442
397,1599
399,867
867,1652
399,3702
399,1182
1182,2533
407,1623
1411,1623
407,1206
1206,3519
407,3519
411,1806
415,2704
415,3921
2704,3921
1870,2704
1870,3921
425,519
433,1919
436,2084
437,4110
2834,4110
442,2208
443,844
443,1860
451,3670
453,2952
453,2379
3418,3765
1285,3418
3418,4030
2112,3418
2635,3418
2244,3418
1918,3765
1285,1918
1918,4030
1918,2112
1918,2635
1918,2244
1285,3765
3122,3765
3765,4030
2112,3765
458,3765
2635,3765
2244,3765
1285,3122
1285,4030
1285,2112
458,1285
1285,2635
1285,2244
2112,3122
2244,3122
2112,4030
458,4030
2244,4030
458,2112
2112,2635
2112,2244
458,2635
458,2244
2244,2635
459,3214
459,4055
3214,4055
460,1675
466,2700
468,3232
468,3196
474,1819
476,2364
229,477
481,3309
500,537
507,1445
510,3144
338,516
516,1249
519,3106
526,2494
530,3411
532,3262
532,3765
533,3134
535,1319
229,538
229,3064
278,545
545,2870
217,546
550,928
556,3754
556,985
559,2689
559,643
560,1083
1083,2748
2013,2659
561,2659
563,3995
575,3765
575,1285
575,4030
575,2112
575,2635
575,2244
577,3419
2958,3419
92,577
577,3947
164,577
164,2958
582,2166
583,2754
584,660
584,2847
586,3031
587,4096
588,3853
588,1527
588,1109
597,2519
2519,3568
149,1886
601,1584
602,3420
603,3954
608,1744
609,3486
3486,3539
612,2513
872,3345
614,872
615,3673
616,1684
124,617
621,4087
886,2801
886,2295
2143,2801
2143,2295
626,2295
2295,2801
2295,3631
627,3006
628,2401
634,1381
634,1496
1381,1496
1381,3860
1496,3860
637,2277
641,951
643,721
643,3669
643,1991
643,2891
1991,2891
644,4024
644,3992
646,2748
649,3534
652,3814
1427,3378
2942,3960
666,3960
666,3858
667,3571
671,2272
675,1784
1684,1784
676,2112
677,2518
679,2452
680,3363
680,2817
685,2364
685,2117
685,1156
685,1113
688,2681
688,1160
691,3593
711,3664
702,3664
705,1782
707,3893
711,1099
718,3604
719,3515
720,1205
721,2518
725,2803
727,2936
740,3299
1492,3299
740,1492
746,2239
758,2147
758,1170
1170,2147
760,1008
448,760
761,1995
2039,2738
772,2819
772,2342
772,1592
773,4185
779,2308
781,4098
783,3004
1651,3004
783,1651
784,796
786,2379
646,799
2094,3743
802,2094
1280,2481
806,2301
2301,2481
2123,2169
2123,4157
812,907
817,2834
821,2309
823,3752
823,3853
823,3179
826,3640
828,1988
829,3673
837,2719
837,2232
2232,2607
2607,2719
837,2607
837,886
846,1954
848,2509
848,1212
853,3131
855,1306
855,2872
863,3189
868,1458
868,990
990,1458
869,1804
873,3110
876,3469
877,2178
734,878
879,1972
2625,3568
880,2519
880,1770
881,3423
888,3311
893,3442
1720,3442
905,3647
907,2334
911,3363
913,2798
916,2718
919,2754
921,1138
926,2143
940,2628
1547,2628
2614,2628
940,2764
1547,2764
2614,2764
940,1547
940,2614
1547,2614
955,1997
960,1631
960,1156
1427,1631
960,1427
962,3380
968,1140
974,4011
2112,2247
984,1615
984,2180
990,3974
991,1915
994,2968
994,2128
998,3990
1000,3297
2747,3297
1015,1880
1020,2278
1311,2123
1311,3849
2123,2548
2548,3849
2123,3849
2123,2369
2369,3849
1024,2588
1028,3126
149,1028
948,1038
1041,2597
1042,1601
1042,1627
1044,2356
1048,3064
1049,1539
1050,3934
1067,3291
415,1075
1075,2704
1075,3921
1075,1870
1076,1561
1080,3397
1084,3818
1093,2594
1099,2609
1101,1672
1101,3896
1103,3717
921,1106
147,1109
1118,3174
1121,2908
728,1123
1123,2135
1118,1126
1126,3174
1129,2588
1134,3713
1137,1219
1137,3142
1141,1571
2588,3753
1143,3753
1143,2588
1147,2367
1147,2295
1148,3311
3160,3463
1155,3160
1156,1937
1157,1627
1175,4008
1180,3809
1185,3702
1186,1819
1194,1376
1196,2082
1196,2501
1200,1424
1214,1311
1215,3064
1220,4066
1221,1227
1226,2516
1228,1919
1228,1747
604,1228
1228,2217
1231,2936
2155,2936
1234,2928
1247,3635
1249,1934
1249,2631
1249,1280
1250,3592
1254,3716
1189,1257
1262,3372
1269,1916
3104,3745
1281,3104
1285,3351
1285,3587
1289,3209
1295,1974
342,3816
342,1307
1308,1961
85,1309
2369,3965
1312,3077
1312,4161
1316,3180
1316,3975
1316,2374
3853,3977
1317,3977
1362,3640
1318,3640
1318,1362
1319,2148
1324,2738
1325,3196
1325,3266
1325,4103
1751,4169
1332,1751
1339,1847
1342,3456
1061,1342
1345,1495
1354,1782
1358,3225
1360,2130
1362,3149
1363,2082
1366,3258
1372,2282
1382,3797
1384,3723
1280,1385
1389,3750
3671,3750
1750,3750
1722,3750
1392,3062
1394,2376
1400,3667
1407,1958
1410,2215
1417,3977
1419,3795
455,1419
1421,1564
1432,2772
1653,2772
2119,2772
1434,2059
1435,1485
85,1435
85,1485
483,1437
1449,1575
1452,1577
1454,3717
1461,3960
1461,3279
2193,2858
2858,3779
1463,2193
2193,3779
1463,3779
1484,2947
1485,2818
1487,3363
1488,2580
1492,2001
1493,1785
1566,1785
1493,3582
1502,2480
1526,4037
1533,3510
1543,3816
1544,3363
920,1544
1551,3206
1552,2986
1557,3371
2379,3561
164,1561
1566,3582
1574,2492
1582,2616
1586,2284
1214,1588
1590,2815
1590,4006
1591,4134
1596,2921
500,1596
1596,3476
500,2921
2921,3476
500,3476
1597,2795
1603,3047
2308,2643
2308,4083
1092,2308
1624,3597
1625,2672
1630,4064
2404,2991
1637,2404
1637,2991
1646,2628
1654,3363
1659,1672
2963,2995
1668,2995
1669,2625
1671,1954
1676,2903
1684,2684
1319,1688
1688,2326
1688,3463
1689,2719
837,1689
1689,2607
1693,2787
1699,2280
1527,1703
339,1712
1712,1810
1726,2500
1385,1737
1742,3630
65,1744
2942,3422
1745,3422
1748,2128
1750,2366
1753,2501
1754,3384
1214,1756
1756,3668
1756,3977
1166,1763
1770,2738
1770,1853
1801,2112
1801,3279
1804,3371
1804,3131
1807,2584
1314,1808
1810,3266
1810,3619
1811,4031
1823,4022
71,1823
1826,3478
1826,3636
1826,4190
1826,2020
1834,2993
1835,2809
1842,3029
1100,1842
1045,1851
1499,1851
1851,2979
1860,2643
1860,4083
1868,3363
872,1875
1877,3976
1883,2119
1883,3363
1886,3967
1893,4081
1898,3351
1900,3692
1904,2859
2271,2859
1922,3954
2673,3954
1935,3032
1938,3754
1948,2283
1950,4046
1954,3363
415,1955
1955,3921
1870,1955
1969,3421
1980,2834
1986,4133
1496,1987
1989,2603
1996,3143
1791,2005
2015,2631
2017,3083
2020,4190
1592,2037
2039,3927
2044,2526
2055,3896
2055,3363
2073,3070
2073,2379
2076,3265
2077,4022
1615,2077
1835,2086
1220,2090
1934,2090
107,2090
664,2092
2092,2500
2098,3423
2106,3216
2109,2497
2109,2607
2497,2607
2109,2936
3470,3960
1972,2130
1140,2131
968,2131
2147,2993
1725,2150
2151,3252
2152,3492
716,2154
2156,3340
2164,3882
2174,2228
920,2192
2200,2931
2207,3015
1796,2213
643,2225
559,2225
2227,2326
2228,2408
2232,2252
2232,3895
2858,3463
2232,2858
22,2238
2243,3673
2245,3884
2249,2993
2252,2565
2252,2280
2256,3133
2261,2393
446,2264
920,2265
2273,3015
2282,3604
2285,3487
2290,3586
3586,3832
2291,3358
307,2300
2300,3776
2301,2754
2311,2543
1723,2313
2326,3430
1937,2328
2328,3690
3246,3690
2331,3064
2334,2821
1087,2341
2341,3255
2341,3918
2341,2825
2347,3064
2355,3093
2357,2785
1651,2385
2393,3788
666,2410
2355,2414
916,2427
1753,2427
2435,3203
2435,3211
2435,3702
2438,4178
731,2449
2450,3291
2461,2801
2801,3297
2801,4137
2461,3297
2461,4137
2468,3741
2471,3469
2472,3297
2473,2723
2476,3078
2488,4067
2490,3219
2492,3446
2801,3064
2497,3064
2607,3064
2497,2801
2607,2801
2936,4147
2497,4147
304,2498
229,2500
2506,3348
2508,3031
643,2512
1991,2512
2518,3583
3538,3583
2523,3386
2523,3783
2529,2902
2533,3702
905,2534
2535,3800
2535,4007
674,2558
2558,3177
2562,3136
2573,4060
2579,2637
2579,3182
2588,2737
2592,3999
974,2594
2594,3753
2601,2755
71,2602
2603,4185
532,2620
2631,3575
1214,2635
1670,2635
2637,4039
3587,4039
2041,2646
27,2649
2082,2649
2659,3656
2673,3323
2680,3136
2137,2683
2687,3064
2688,2693
2704,3977
2708,3586
2708,3004
344,2720
4022,4188
2722,4188
2722,4022
1425,2724
1463,2725
2744,3064
2747,3026
2748,3144
2750,3260
1385,2756
2760,3624
1770,2760
379,2775
985,2778
3095,3519
2778,3095
294,3095
2778,3519
294,3519
294,2778
2779,3145
2784,3947
2342,2785
388,2789
2789,3821
2789,3430
2790,2876
2799,3819
2379,2801
2801,3170
2803,3731
2826,3513
1821,2828
1378,2831
2843,4133
2849,3106
2193,2725
2500,2866
821,2866
232,2866
1463,2866
1509,2875
2877,3592
770,2886
2887,3219
706,2893
751,2893
2893,3461
2895,4096
2902,3166
2904,3340
2904,4069
720,2909
2911,2923
2912,3122
2922,3297
1684,2925
616,2925
2922,2926
2936,3716
2943,3646
2950,3281
1277,2960
2232,2960
342,3009
934,3013
3013,3363
1711,3015
344,3021
3624,4157
3024,4157
3024,3624
3028,3488
565,3030
182,3030
571,3030
2859,3035
3035,3199
1182,3041
3042,4080
326,3047
3047,4190
3057,3993
389,3063
220,3066
3073,3093
3076,3514
140,3081
1186,3088
3104,3210
3112,3931
1166,3114
3192,4166
3120,4166
998,3123
1466,3124
3128,3363
3156,3825
1720,3169
3183,3279
974,3183
2194,3185
1485,3190
837,3190
2607,3190
2376,3197
3201,3912
3206,3275
3206,3277
3225,3570
3554,3990
2501,3234
3201,3242
1032,3252
1181,3253
2774,3253
2614,3277
719,3278
3280,3713
3283,3995
2166,3283
524,3287
3288,3754
495,3290
2084,3297
3297,3497
2111,3317
3326,3695
1519,3334
3064,3337
2032,3338
3344,3977
3345,3912
3353,3630
140,3357
32,3359
3385,3592
138,3395
2282,3399
3400,3678
1989,3404
1739,3404
1586,3404
3406,3498
3416,3424
1376,3434
3443,4177
2859,3456
2781,3464
3488,3832
3604,3832
2691,3508
2075,3520
1228,3520
1747,3520
3521,3525
1815,3525
1140,3540
3557,3565
2922,3572
723,3578
1429,3596
2262,3616
360,3632
2718,3634
3640,4187
164,3651
3241,3665
3667,4008
1800,3687
2895,3687
1015,3691
1880,3691
2760,3691
405,3696
1140,3697
1128,3708
3624,3725
1129,3731
3734,3995
3744,4098
156,3762
2080,3768
3770,3977
2724,3782
1953,3796
846,3798
3032,3807
3816,4183
3561,3822
1565,3828
928,3829
3831,3915
3142,3834
1631,3842
731,3842
1156,3842
3199,3848
2810,3850
2817,3863
1923,3866
1884,3877
2325,3879
855,3932
2872,3932
716,3932
3952,4183
135,2222
135,3954
135,2252
135,2475
135,2232
135,3107
135,3997
135,3895
135,2764
135,2719
135,1035
2222,3954
2222,2252
2222,2475
2222,2232
2222,3107
2222,3997
2222,3895
2222,2764
2222,2719
1035,2222
2475,3954
2232,3954
3107,3954
3954,3997
3895,3954
2764,3954
2719,3954
1035,3954
2252,2475
2252,3107
2252,3997
2252,3895
2252,2764
2252,2719
1035,2252
2232,2475
2475,3107
2475,3997
2475,3895
2475,2764
2475,2719
1035,2475
2232,2764
1035,2232
3107,3997
3107,3895
2719,3107
1035,3107
3895,3997
2764,3997
2719,3997
1035,3997
2764,3895
2719,3895
1035,3895
2719,2764
1035,2764
1035,2719
2247,3963
1281,3973
3189,3973
2210,3974
2502,3976
2772,3985
3989,4143
1541,3990
1574,4001
2492,4001
3005,4013
4014,4015
3293,4018
220,4020
2486,4020
4035,4111
4111,4157
1784,4053
842,4053
4026,4083
3210,4102
342,4190
342,4115
1061,4180
2,3673
1118,3641
943,1816
943,3565
943,1118
943,2774
943,2599
12,943
943,3182
943,3641
1816,3565
1118,1816
1816,2774
1816,2599
12,1816
1816,3182
1816,3641
1118,3565
2599,3565
12,3565
3182,3565
3565,3641
1118,2774
1118,2599
1118,3182
2599,2774
12,2774
2774,3182
2774,3641
12,2599
2599,3182
2599,3641
12,3182
3182,3641
13,3456
17,1492
19,3245
19,4027
21,1124
27,2990
28,2815
30,2376
31,980
145,1754
41,1754
508,1975
45,2173
58,159
64,3193
67,1751
78,2282
82,3478
530,3478
83,1548
1265,3658
3199,3658
1031,3658
83,3658
1265,3199
1031,1265
83,1265
1031,3199
1658,3861
88,1658
91,3005
91,344
98,1794
101,1598
905,4130
905,2747
101,905
2747,4130
101,4130
101,2747
115,1006
120,902
120,1269
1354,1693
124,1693
141,2275
143,3627
144,1567
147,3444
150,1933
164,4021
2252,3814
169,2252
535,3814
169,3814
535,2232
169,2232
169,535
179,4038
182,3701
190,3448
203,1719
203,1816
1713,1816
203,1713
212,1961
220,1478
222,2745
222,2072
2072,2453
222,2453
229,644
202,2775
229,2775
2179,2775
202,229
229,2179
236,2635
244,1420
244,3005
253,373
256,1617
263,1028
121,263
265,1743
265,657
266,1225
268,4028
268,3659
268,2112
268,1942
268,3279
1942,3659
3279,3659
1942,2112
1942,3279
269,1641
279,920
281,2995
289,1676
1221,3749
290,2334
2334,3938
290,1221
297,2775
1641,2775
297,1641
304,3047
304,1170
304,1143
1143,1170
305,1747
307,3189
307,863
308,1738
317,1411
321,3822
2620,3822
107,321
323,501
1149,3422
326,1149
326,3422
329,1002
339,1919
339,974
350,3802
351,3790
353,3893
359,2785
365,2223
371,2522
374,3606
379,3584
380,3422
382,2500
388,3355
388,3027
392,1577
392,1558
1577,2804
1558,2804
1558,1577
396,553
397,3792
397,1027
397,3935
399,3211
406,1927
294,408
1220,3849
22,3823
22,3387
22,737
22,3173
22,419
421,1117
421,1315
1315,1864
423,816
816,3994
423,3994
1825,3507
1463,3507
426,3507
439,2515
443,928
453,633
633,3639
453,2217
2217,2952
457,1847
465,1712
465,1711
476,500
476,577
479,2211
485,3028
485,1915
488,2111
488,3430
2111,3430
488,774
490,1081
492,1282
594,2754
499,2227
504,928
508,2042
509,3455
1180,3455
509,1180
509,1161
513,1684
3132,3714
516,3714
516,3132
516,3022
523,1040
526,3382
527,2331
540,1407
547,3446
547,1428
547,1181
553,2637
554,3754
559,1621
566,3217
567,591
568,1954
570,2113
570,1062
1062,2113
574,3637
575,1466
577,3012
577,3104
577,3182
583,3880
3880,4071
583,1184
583,4071
1184,4071
588,2170
588,2625
588,3802
588,2438
1749,3755
1341,3755
2639,3755
592,3755
1341,1749
1749,2639
592,1749
1341,2639
592,1341
592,2639
594,2819
594,3423
602,2798
604,1919
606,3174
606,2009
608,751
2764,3539
22,615
616,3142
618,3415
618,3809
3415,3809
625,4086
626,3814
626,2497
626,2379
2497,3814
2379,3814
2232,2497
2232,2379
2497,3631
2379,2497
626,1607
626,1651
630,3371
630,3544
630,3249
3207,3371
3207,3544
3207,3249
3371,3544
965,3371
3249,3544
965,3544
965,3249
632,651
651,3950
632,2776
691,2776
638,2214
638,712
641,992
641,1641
992,1641
643,2260
647,3640
649,1544
651,3411
652,2232
652,2871
2284,4037
655,2284
1526,2284
2284,3116
655,4037
3116,4037
655,1526
655,3116
1526,3116
2166,4086
658,4086
3534,4086
2166,3534
659,3989
660,2726
665,772
665,2120
2129,3571
668,1785
673,1129
679,3363
87,685
685,1189
687,2355
707,4158
707,2061
708,1182
710,2577
731,1281
739,2291
705,745
753,3494
757,2890
758,1575
761,3977
778,2630
1651,2125
783,1829
784,3089
788,1988
791,3517
806,2041
2041,2481
1280,2041
811,3865
812,3422
813,3067
814,2666
819,2233
820,1205
823,3513
824,2950
828,1175
829,3000
836,3192
839,2159
839,3814
847,2906
848,3064
397,848
3673,4165
1459,3673
1441,4165
1459,2392
1441,1459
866,3479
146,867
867,2247
114,869
877,3415
880,2170
880,3977
881,3355
3154,3972
2967,3154
2967,3972
885,3972
885,2967
888,1285
891,1577
891,1558
907,2061
913,3233
913,3919
196,3919
913,1558
913,1028
916,3804
1753,3804
917,2376
920,2180
928,3352
932,3734
1751,3497
933,1751
1751,2252
933,3497
2252,3497
2404,3012
934,2404
934,3012
2180,3107
940,2180
940,3107
2252,3265
940,3265
940,2252
2252,3363
940,3363
954,3519
1150,4185
962,4185
962,1150
970,1294
974,3279
2112,4021
974,1066
974,4028
867,974
983,2469
983,2991
983,1965
983,1490
984,3174
613,984
984,2580
986,3969
996,2922
2286,3755
996,2286
998,2179
1011,3919
1015,1954
1016,3064
3064,3160
1016,3160
1018,3519
1024,3371
1027,1220
1038,1744
1059,3766
1061,2284
570,1227
1227,2113
1062,1227
1069,3755
1069,1749
1069,1341
1069,2639
1075,3193
1079,3154
321,1082
1082,2620
1085,3265
1090,4039
1091,1152
87,1093
1093,3849
1099,2183
1103,2453
1115,3168
1118,2200
1123,4181
1125,2451
707,1127
1127,2061
1134,1667
1134,1221
1221,4047
1147,3686
1727,2305
1147,1727
1147,2247
1149,1403
1149,3624
1151,2469
1151,3738
1156,3378
22,1163
1156,1167
1175,3804
1175,3588
1178,4171
1187,3527
485,1197
1201,1442
1214,3977
1215,2950
2950,3626
1215,3160
1215,3626
3160,3626
1215,2986
1215,2126
1221,1631
2741,2787
1225,2741
1291,2741
2741,3182
1225,2787
2787,4157
1291,2787
1225,3182
3182,4157
1291,3182
1230,3349
1230,2409
1234,3636
214,1247
247,1248
1249,2252
1249,4119
1271,2920
1274,2863
621,1274
2819,3351
1286,2711
1287,2808
1291,4111
1295,3485
618,1303
2501,3816
1307,2501
1319,3814
1319,2232
1320,2077
943,1320
1320,1816
1320,3565
1118,1320
1320,3182
1320,3641
3196,4103
1330,2284
22,1342
1345,3871
1346,2259
1346,1350
1053,1351
1354,1989
124,1989
1358,3195
1363,2613
1385,2332
1420,2628
1421,3498
1421,1667
1667,3498
1186,1429
1434,3523
1923,4176
1437,1923
1923,3671
1437,4176
3671,4176
1437,3671
3257,3292
1439,3292
1455,2139
1457,2144
1457,2466
1470,4183
1472,4058
201,1472
1483,3329
1484,2689
709,1487
709,3554
1487,2293
1490,2412
2412,4120
1492,2252
1498,2400
1499,1615
1615,3428
1502,3960
1503,4006
1521,1737
2482,3883
1526,3883
1526,2482
1534,1652
1000,1539
1461,2199
1461,1561
