"Faculty","XDIndicator","NumOfPolinator"
"BIO",0,1
"BIO",0,4
"BIO",2,1
"BIO",0,3
"BIO",0,2
"BIO",0,8
"BIO",2,1
"CS",1,3
"BIO",0,2
"BIO",0,2
"BIO",0,3
"BIO",0,1
"BIO",0,4
"BIO",0,3
"BIO",0,1
"BIO",0,1
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,4
"CS",1,3
"CS",1,1
"CS",1,5
"CS",1,1
"CS",2,2
"CS",1,2
"CS",1,2
"CS",2,2
"CS",1,2
"CS",1,3
"CS",1,1
"CS",1,4
"CS",1,4
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,4
"CS",1,2
"CS",1,3
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,13
"CS",2,2
"CS",1,1
"CS",2,1
"CS",2,1
"BIO",2,2
"BIO",0,2
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,4
"BIO",0,2
"BIO",0,3
"CS",1,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,6
"BIO",2,1
"BIO",0,4
"BIO",2,3
"BIO",0,9
"BIO",2,1
"BIO",0,1
"BIO",0,7
"BIO",2,2
"BIO",0,9
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,1
"BIO",2,2
"BIO",0,1
"BIO",2,6
"BIO",0,8
"BIO",0,4
"BIO",2,1
"BIO",0,10
"CS",1,1
"CS",1,1
"BIO",0,5
"BIO",0,4
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"BIO",0,1
"BIO",0,1
"BIO",0,1
"CS",2,1
"CS",2,1
"BIO",0,6
"BIO",0,3
"BIO",2,2
"BIO",0,3
"BIO",0,1
"BIO",0,1
"BIO",0,7
"BIO",2,1
"BIO",0,7
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",0,6
"BIO",0,1
"BIO",2,2
"BIO",0,8
"BIO",2,1
"BIO",2,2
"CS",1,3
"CS",1,1
"CS",1,2
"CS",2,1
"BIO",0,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,4
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"BIO",0,3
"BIO",0,3
"BIO",0,3
"CS",1,2
"CS",1,1
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"CS",1,2
"CS",1,4
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"BIO",0,7
"BIO",2,1
"BIO",0,3
"BIO",0,13
"BIO",2,2
"BIO",0,1
"BIO",0,9
"BIO",2,1
"BIO",0,6
"BIO",2,2
"BIO",0,4
"BIO",2,1
"BIO",0,7
"BIO",2,2
"BIO",0,3
"BIO",0,3
"BIO",0,3
"BIO",0,4
"BIO",0,4
"BIO",0,3
"CS",1,1
"CS",1,3
"CS",2,2
"BIO",0,3
"BIO",2,5
"BIO",0,7
"BIO",2,1
"BIO",0,1
"BIO",2,3
"BIO",0,1
"BIO",2,2
"BIO",0,2
"BIO",2,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",2,2
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",2,1
"BIO",0,2
"BIO",2,2
"BIO",0,3
"BIO",0,1
"BIO",2,1
"BIO",2,1
"BIO",2,3
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,6
"BIO",2,2
"BIO",0,3
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",0,3
"BIO",2,4
"BIO",0,1
"BIO",2,1
"BIO",0,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,3
"CS",1,3
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,5
"BIO",0,7
"BIO",0,1
"CS",1,4
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"BIO",0,2
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",0,2
"BIO",0,1
"BIO",0,2
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,6
"CS",1,3
"CS",1,5
"CS",1,1
"CS",1,2
"CS",2,1
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,2
"BIO",0,4
"BIO",0,1
"CS",1,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,2
"CS",1,3
"CS",1,3
"BIO",0,8
"BIO",0,2
"BIO",0,3
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,6
"CS",1,6
"CS",1,1
"CS",2,1
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,11
"CS",2,1
"BIO",0,10
"BIO",0,4
"BIO",2,2
"BIO",0,7
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,5
"BIO",2,2
"BIO",0,4
"BIO",2,2
"CS",1,1
"BIO",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"BIO",0,6
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"BIO",2,1
"BIO",2,1
"BIO",2,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"BIO",0,3
"BIO",0,1
"CS",1,1
"BIO",0,2
"CS",1,2
"CS",1,2
"CS",1,3
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,7
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",1,2
"CS",1,3
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,3
"BIO",0,2
"BIO",0,1
"BIO",2,1
"BIO",2,1
"BIO",0,3
"BIO",0,1
"BIO",2,2
"BIO",0,2
"BIO",2,1
"BIO",0,4
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,3
"BIO",0,1
"BIO",2,1
"CS",1,15
"CS",2,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,18
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,10
"BIO",2,2
"BIO",0,18
"BIO",0,1
"CS",1,1
"CS",2,1
"CS",1,1
"BIO",0,1
"CS",1,2
"CS",1,1
"BIO",0,2
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,2
"BIO",0,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"BIO",0,2
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,6
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,3
"CS",1,4
"CS",1,2
"CS",1,4
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",0,4
"BIO",0,1
"BIO",0,1
"BIO",2,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"BIO",0,2
"CS",1,2
"BIO",0,7
"BIO",2,1
"BIO",0,6
"CS",1,4
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"BIO",0,2
"BIO",2,1
"BIO",2,1
"BIO",0,2
"BIO",0,2
"CS",1,4
"CS",1,1
"CS",2,1
"CS",1,2
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,4
"BIO",0,2
"BIO",0,4
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,3
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,3
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"BIO",0,1
"CS",1,1
"CS",1,2
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,3
"BIO",0,3
"CS",2,1
"CS",1,1
"CS",1,40
"CS",2,10
"CS",1,3
"CS",1,2
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,4
"BIO",0,2
"BIO",0,3
"BIO",0,6
"BIO",2,1
"BIO",0,7
"BIO",0,4
"BIO",2,1
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,4
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,4
"BIO",0,1
"BIO",0,5
"BIO",2,1
"BIO",0,5
"BIO",2,1
"BIO",0,3
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"CS",1,2
"CS",2,1
"CS",2,1
"CS",2,2
"BIO",0,2
"BIO",0,2
"BIO",0,3
"BIO",0,2
"BIO",0,1
"BIO",2,1
"CS",1,1
"CS",1,2
"BIO",0,4
"BIO",0,2
"BIO",2,1
"CS",2,1
"CS",2,2
"CS",2,1
"BIO",0,3
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,7
"CS",1,1
"CS",1,4
"CS",1,1
"CS",1,1
"CS",1,5
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,2
"BIO",0,1
"BIO",0,4
"BIO",0,1
"BIO",0,2
"BIO",0,2
"BIO",0,3
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",0,2
"BIO",0,2
"BIO",2,1
"BIO",0,4
"BIO",0,7
"BIO",0,3
"BIO",0,1
"BIO",0,4
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",0,2
"CS",1,3
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,1
"CS",2,1
"BIO",0,4
"BIO",0,3
"BIO",0,1
"CS",1,2
"CS",1,1
"BIO",0,4
"BIO",0,7
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"CS",1,1
"CS",2,1
"CS",1,41
"CS",2,10
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,5
"BIO",0,3
"BIO",0,3
"BIO",0,5
"BIO",0,1
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,6
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,3
"BIO",0,1
"BIO",0,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,2
"BIO",0,3
"BIO",0,4
"BIO",0,1
"BIO",0,6
"BIO",2,2
"BIO",0,3
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,4
"BIO",0,3
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",2,1
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",2,1
"BIO",0,6
"BIO",0,3
"BIO",0,2
"BIO",2,2
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",2,3
"BIO",0,3
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"BIO",0,3
"BIO",0,1
"CS",1,8
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,9
"CS",2,2
"CS",1,1
"BIO",0,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,3
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",2,1
"BIO",0,1
"CS",1,10
"CS",1,8
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",2,1
"CS",1,1
"BIO",2,1
"BIO",0,3
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,3
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,4
"CS",1,2
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,1
"BIO",0,4
"BIO",0,2
"BIO",0,2
"BIO",0,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,4
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",2,2
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",2,1
"CS",1,1
"CS",2,3
"CS",1,1
"CS",2,2
"CS",1,1
"CS",1,3
"CS",2,2
"CS",1,1
"CS",2,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",1,2
"CS",1,4
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,2
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",2,2
"BIO",0,2
"BIO",0,3
"BIO",0,3
"BIO",0,3
"BIO",0,3
"BIO",0,3
"BIO",2,4
"BIO",0,2
"BIO",0,9
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",0,4
"BIO",0,1
"BIO",0,4
"BIO",0,3
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",0,11
"BIO",2,1
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",0,2
"BIO",2,3
"BIO",0,3
"BIO",0,1
"BIO",2,1
"BIO",2,2
"BIO",0,1
"BIO",0,1
"BIO",0,5
"BIO",2,1
"BIO",0,3
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",0,1
"BIO",0,4
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,2
"CS",1,1
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,4
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",2,2
"BIO",0,2
"CS",1,1
"BIO",0,6
"BIO",0,4
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",0,2
"CS",1,1
"CS",1,1
"BIO",0,3
"BIO",0,3
"BIO",0,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,2
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",2,2
"BIO",0,2
"BIO",2,1
"CS",1,4
"CS",1,3
"CS",1,3
"CS",1,2
"CS",2,1
"CS",1,8
"CS",1,2
"BIO",0,3
"BIO",0,2
"BIO",0,3
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,5
"BIO",2,2
"BIO",0,2
"BIO",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,5
"CS",1,5
"CS",1,1
"CS",2,1
"CS",1,5
"CS",1,1
"CS",1,8
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,8
"CS",1,11
"CS",1,4
"CS",1,2
"CS",2,1
"CS",1,5
"CS",1,2
"CS",2,1
"CS",2,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"CS",1,2
"BIO",0,3
"BIO",0,24
"BIO",0,2
"BIO",0,5
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,2
"BIO",2,1
"BIO",2,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"CS",1,1
"CS",2,1
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"CS",1,4
"CS",1,1
"CS",1,1
"CS",2,2
"CS",1,5
"CS",1,3
"CS",1,3
"CS",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,6
"CS",1,4
"CS",1,5
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"BIO",0,3
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",2,2
"BIO",0,4
"BIO",0,3
"BIO",2,1
"BIO",0,7
"BIO",0,6
"BIO",2,1
"BIO",0,1
"BIO",0,7
"BIO",0,4
"BIO",0,3
"BIO",0,2
"BIO",0,1
"BIO",0,5
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,3
"BIO",0,1
"CS",1,3
"CS",1,1
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,3
"CS",1,9
"CS",1,4
"CS",1,5
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,3
"CS",2,2
"BIO",0,6
"BIO",0,2
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,5
"BIO",0,2
"BIO",0,3
"BIO",0,2
"BIO",0,2
"BIO",0,3
"BIO",0,2
"BIO",0,2
"BIO",0,4
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,5
"BIO",2,3
"BIO",0,2
"BIO",0,3
"BIO",0,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"BIO",0,9
"BIO",0,4
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",2,1
"BIO",0,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,12
"CS",2,1
"CS",1,17
"CS",2,1
"BIO",0,2
"BIO",0,2
"BIO",0,3
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,2
"CS",2,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,11
"BIO",0,8
"BIO",2,1
"BIO",0,6
"BIO",0,4
"BIO",0,2
"BIO",0,6
"BIO",0,2
"BIO",0,1
"BIO",0,5
"BIO",0,9
"BIO",0,9
"BIO",0,4
"BIO",0,9
"BIO",2,1
"BIO",0,2
"BIO",0,4
"BIO",0,3
"BIO",0,9
"BIO",0,7
"BIO",0,4
"BIO",0,8
"BIO",0,9
"BIO",0,11
"BIO",0,8
"BIO",0,8
"BIO",2,1
"BIO",0,1
"BIO",0,4
"BIO",0,4
"BIO",0,6
"BIO",0,5
"BIO",0,1
"BIO",0,7
"BIO",0,6
"BIO",0,6
"BIO",0,9
"BIO",0,1
"BIO",0,5
"BIO",0,1
"BIO",0,9
"BIO",2,1
"BIO",0,16
"BIO",0,2
"BIO",0,6
"BIO",2,1
"BIO",0,9
"BIO",0,4
"BIO",0,1
"BIO",0,1
"BIO",0,5
"BIO",0,2
"BIO",0,1
"BIO",0,4
"BIO",2,1
"BIO",0,1
"BIO",0,3
"BIO",2,1
"BIO",0,2
"BIO",0,5
"BIO",0,3
"BIO",0,3
"BIO",0,6
"BIO",0,2
"BIO",0,2
"BIO",0,4
"BIO",0,3
"BIO",0,3
"BIO",0,4
"BIO",0,5
"BIO",2,1
"BIO",0,3
"BIO",0,1
"BIO",2,1
"BIO",0,7
"BIO",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,3
"BIO",0,3
"BIO",2,1
"BIO",2,1
"BIO",0,1
"BIO",0,2
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,2
"BIO",0,2
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,4
"BIO",2,1
"BIO",0,6
"BIO",2,2
"BIO",0,4
"BIO",2,1
"BIO",0,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,4
"CS",2,1
"BIO",0,1
"CS",1,2
"CS",2,1
"CS",1,1
"BIO",0,2
"BIO",2,1
"CS",1,1
"CS",1,5
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,2
"BIO",0,5
"BIO",0,5
"BIO",0,5
"BIO",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",0,6
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"BIO",0,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,3
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",0,3
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,2
"BIO",0,2
"BIO",0,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
