"year","Source","Target","s_dept","t_dept"
2015,585,3176,"BIO","BIO"
2015,558,585,"BIO","BIO"
2015,585,3814,"BIO","CS"
2015,585,2232,"BIO","CS"
2015,585,3363,"BIO","CS"
2015,2796,3176,"CS","BIO"
2015,558,2796,"BIO","CS"
2015,2796,3814,"CS","CS"
2015,2232,2796,"CS","CS"
2015,2796,3363,"CS","CS"
2015,558,3176,"BIO","BIO"
2015,3176,3814,"BIO","CS"
2015,2232,3176,"CS","BIO"
2015,3176,3363,"BIO","CS"
2015,558,3814,"BIO","CS"
2015,558,2232,"BIO","CS"
2015,558,3363,"BIO","CS"
2015,2232,3814,"CS","CS"
2015,3363,3814,"CS","CS"
2015,2232,3363,"CS","CS"
2015,558,2796,"BIO","CS"
2015,2232,2796,"CS","CS"
2015,558,2232,"BIO","CS"
2015,559,956,"BIO","BIO"
2015,559,1474,"BIO","BIO"
2015,559,1392,"BIO","BIO"
2015,17,1474,"BIO","BIO"
2015,559,1474,"BIO","BIO"
2015,17,559,"BIO","BIO"
2015,560,2748,"CS","CS"
2015,560,2748,"CS","CS"
2015,560,2748,"CS","CS"
2015,561,2013,"CS","CS"
2015,561,2013,"CS","CS"
2015,561,2013,"CS","CS"
2015,561,2013,"CS","CS"
2015,561,2013,"CS","CS"
2015,561,2013,"CS","CS"
2015,822,3461,"CS","CS"
2015,564,822,"CS","CS"
2015,564,3461,"CS","CS"
2015,568,3534,"BIO","BIO"
2015,568,3534,"BIO","BIO"
2015,568,3534,"BIO","BIO"
2015,573,3134,"BIO","BIO"
2015,573,3134,"BIO","BIO"
2015,573,2675,"BIO","BIO"
2015,574,2986,"BIO","BIO"
2015,574,1163,"BIO","BIO"
2015,574,1314,"BIO","BIO"
2015,577,3093,"CS","BIO"
2015,577,3093,"CS","BIO"
2015,578,3380,"BIO","BIO"
2015,585,1485,"BIO","BIO"
2015,499,585,"BIO","BIO"
2015,585,2796,"BIO","CS"
2015,585,3176,"BIO","BIO"
2015,585,3814,"BIO","CS"
2015,585,2232,"BIO","CS"
2015,585,3363,"BIO","CS"
2015,2796,3176,"CS","BIO"
2015,2796,3814,"CS","CS"
2015,2232,2796,"CS","CS"
2015,2796,3363,"CS","CS"
2015,3176,3814,"BIO","CS"
2015,2232,3176,"CS","BIO"
2015,3176,3363,"BIO","CS"
2015,2232,3814,"CS","CS"
2015,3363,3814,"CS","CS"
2015,2232,3363,"CS","CS"
2015,585,2614,"BIO","CS"
2015,585,2280,"BIO","BIO"
2015,585,2520,"BIO","BIO"
2015,585,2232,"BIO","CS"
2015,2280,2520,"BIO","BIO"
2015,2232,2280,"CS","BIO"
2015,2232,2520,"CS","BIO"
2015,585,3463,"BIO","BIO"
2015,585,3463,"BIO","BIO"
2015,585,2234,"BIO","BIO"
2015,585,3463,"BIO","BIO"
2015,2157,3255,"BIO","BIO"
2015,587,2157,"BIO","BIO"
2015,587,3255,"BIO","BIO"
2015,2540,3464,"CS","CS"
2015,594,2540,"CS","CS"
2015,594,3464,"CS","CS"
2015,597,3749,"CS","CS"
2015,885,3749,"CS","CS"
2015,597,885,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,1824,"CS","CS"
2015,597,3568,"CS","CS"
2015,1824,3568,"CS","CS"
2015,597,1851,"CS","CS"
2015,1851,3568,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,885,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,3568,"CS","CS"
2015,597,1851,"CS","CS"
2015,1851,3568,"CS","CS"
2015,597,3568,"CS","CS"
2015,600,1448,"BIO","CS"
2015,13,600,"BIO","BIO"
2015,602,2078,"CS","CS"
2015,602,2078,"CS","CS"
2015,604,1690,"CS","CS"
2015,353,982,"CS","CS"
2015,353,3938,"CS","CS"
2015,353,1509,"CS","CS"
2015,353,604,"CS","CS"
2015,353,3747,"CS","CS"
2015,982,3938,"CS","CS"
2015,982,1509,"CS","CS"
2015,604,982,"CS","CS"
2015,982,3747,"CS","CS"
2015,1509,3938,"CS","CS"
2015,604,3938,"CS","CS"
2015,3747,3938,"CS","CS"
2015,604,1509,"CS","CS"
2015,1509,3747,"CS","CS"
2015,604,3747,"CS","CS"
2015,604,3804,"CS","CS"
2015,607,2301,"CS","CS"
2015,85,607,"CS","CS"
2015,608,3365,"CS","CS"
2015,609,3539,"BIO","BIO"
2015,610,676,"CS","CS"
2015,614,3309,"CS","CS"
2015,20,614,"BIO","CS"
2015,20,614,"BIO","CS"
2015,614,3977,"CS","CS"
2015,3345,3507,"CS","CS"
2015,614,3507,"CS","CS"
2015,614,3345,"CS","CS"
2015,616,1747,"CS","CS"
2015,616,1127,"CS","CS"
2015,616,1127,"CS","CS"
2015,617,2625,"CS","CS"
2015,617,2625,"CS","CS"
2015,617,2625,"CS","CS"
2015,617,3568,"CS","CS"
2015,3568,3977,"CS","CS"
2015,617,3977,"CS","CS"
2015,617,3568,"CS","CS"
2015,617,3568,"CS","CS"
2015,617,3568,"CS","CS"
2015,617,3568,"CS","CS"
2015,617,3568,"CS","CS"
2015,3568,3977,"CS","CS"
2015,617,3977,"CS","CS"
2015,617,3568,"CS","CS"
2015,3568,3977,"CS","CS"
2015,617,3977,"CS","CS"
2015,617,3568,"CS","CS"
2015,617,3568,"CS","CS"
2015,617,3568,"CS","CS"
2015,620,1972,"BIO","BIO"
2015,626,3361,"BIO","BIO"
2015,626,3631,"BIO","BIO"
2015,626,3519,"BIO","CS"
2015,187,627,"BIO","BIO"
2015,629,651,"BIO","BIO"
2015,630,965,"CS","CS"
2015,630,965,"CS","CS"
2015,630,965,"CS","CS"
2015,630,2075,"CS","CS"
2015,965,2075,"CS","CS"
2015,630,965,"CS","CS"
2015,630,965,"CS","CS"
2015,630,2075,"CS","CS"
2015,965,2075,"CS","CS"
2015,630,2473,"CS","CS"
2015,630,965,"CS","CS"
2015,965,2473,"CS","CS"
2015,630,2473,"CS","CS"
2015,630,965,"CS","CS"
2015,965,2473,"CS","CS"
2015,630,965,"CS","CS"
2015,630,965,"CS","CS"
2015,4,2284,"BIO","BIO"
2015,631,2284,"BIO","BIO"
2015,4,631,"BIO","BIO"
2015,631,2284,"BIO","BIO"
2015,633,4134,"CS","CS"
2015,633,4134,"CS","CS"
2015,634,2571,"CS","CS"
2015,148,638,"CS","CS"
2015,638,3635,"CS","CS"
2015,148,3635,"CS","CS"
2015,638,1944,"CS","CS"
2015,638,1198,"CS","CS"
2015,638,1944,"CS","CS"
2015,638,1944,"CS","CS"
2015,638,2668,"CS","CS"
2015,638,1944,"CS","CS"
2015,638,2469,"CS","CS"
2015,1086,3534,"BIO","BIO"
2015,643,1086,"BIO","BIO"
2015,1086,2325,"BIO","BIO"
2015,643,3534,"BIO","BIO"
2015,2325,3534,"BIO","BIO"
2015,643,2325,"BIO","BIO"
2015,263,644,"CS","CS"
2015,484,646,"CS","CS"
2015,647,2095,"CS","CS"
2015,552,648,"CS","CS"
2015,629,651,"BIO","BIO"
2015,542,651,"BIO","BIO"
2015,653,3480,"CS","CS"
2015,658,2676,"BIO","BIO"
2015,658,1367,"BIO","BIO"
2015,658,2471,"BIO","BIO"
2015,368,658,"BIO","BIO"
2015,658,3788,"BIO","BIO"
2015,368,3788,"BIO","BIO"
2015,658,1358,"BIO","BIO"
2015,659,1558,"CS","CS"
2015,659,1803,"CS","CS"
2015,659,1803,"CS","CS"
2015,659,1803,"CS","CS"
2015,662,1427,"CS","CS"
2015,549,664,"BIO","BIO"
2015,664,837,"BIO","BIO"
2015,42,664,"BIO","BIO"
2015,549,837,"BIO","BIO"
2015,42,549,"BIO","BIO"
2015,42,837,"BIO","BIO"
2015,665,3680,"CS","CS"
2015,666,2317,"CS","CS"
2015,666,985,"CS","CS"
2015,339,666,"CS","CS"
2015,666,985,"CS","CS"
2015,666,3804,"CS","CS"
2015,667,2129,"BIO","BIO"
2015,2129,2415,"BIO","BIO"
2015,667,2415,"BIO","BIO"
2015,667,2129,"BIO","BIO"
2015,667,2129,"BIO","BIO"
2015,2129,2415,"BIO","BIO"
2015,667,2415,"BIO","BIO"
2015,667,2129,"BIO","BIO"
2015,2129,2415,"BIO","BIO"
2015,1379,2129,"BIO","BIO"
2015,667,2415,"BIO","BIO"
2015,667,1379,"BIO","BIO"
2015,1379,2415,"BIO","BIO"
2015,670,1439,"CS","CS"
2015,671,3981,"BIO","BIO"
2015,673,1121,"CS","CS"
2015,673,885,"CS","CS"
2015,673,861,"CS","CS"
2015,674,4103,"CS","CS"
2015,674,2693,"CS","CS"
2015,2693,4103,"CS","CS"
2015,674,2474,"CS","CS"
2015,113,679,"CS","CS"
2015,113,679,"CS","CS"
2015,680,3284,"CS","CS"
2015,680,1417,"CS","CS"
2015,684,2370,"CS","CS"
2015,500,3745,"CS","CS"
2015,685,3745,"CS","CS"
2015,500,685,"CS","CS"
2015,685,1642,"CS","CS"
2015,87,686,"CS","CS"
2015,690,1574,"CS","CS"
2015,697,1977,"BIO","BIO"
2015,697,1536,"BIO","BIO"
2015,700,2013,"CS","CS"
2015,561,700,"CS","CS"
2015,561,2013,"CS","CS"
2015,700,3649,"CS","CS"
2015,700,2013,"CS","CS"
2015,561,700,"CS","CS"
2015,561,2013,"CS","CS"
2015,702,711,"BIO","BIO"
2015,711,721,"BIO","BIO"
2015,702,721,"BIO","BIO"
2015,702,2126,"BIO","BIO"
2015,711,3265,"BIO","BIO"
2015,702,711,"BIO","BIO"
2015,702,3265,"BIO","BIO"
2015,711,2401,"BIO","BIO"
2015,702,711,"BIO","BIO"
2015,702,2401,"BIO","BIO"
2015,157,702,"BIO","BIO"
2015,702,711,"BIO","BIO"
2015,711,2126,"BIO","BIO"
2015,702,711,"BIO","BIO"
2015,702,2126,"BIO","BIO"
2015,168,703,"BIO","CS"
2015,168,703,"BIO","CS"
2015,703,3888,"CS","CS"
2015,707,2334,"CS","CS"
2015,707,3887,"CS","CS"
2015,708,4026,"CS","CS"
2015,646,710,"CS","CS"
2015,710,2321,"CS","CS"
2015,646,710,"CS","CS"
2015,646,2321,"CS","CS"
2015,711,2401,"BIO","BIO"
2015,711,2126,"BIO","BIO"
2015,711,2084,"BIO","BIO"
2015,711,3265,"BIO","BIO"
2015,711,721,"BIO","BIO"
2015,711,3265,"BIO","BIO"
2015,712,3505,"CS","CS"
2015,712,3064,"CS","CS"
2015,885,3064,"CS","CS"
2015,712,885,"CS","CS"
2015,712,3505,"CS","CS"
2015,712,1129,"CS","CS"
2015,885,1129,"CS","CS"
2015,712,885,"CS","CS"
2015,712,3972,"CS","CS"
2015,713,1946,"BIO","BIO"
2015,714,2032,"CS","CS"
2015,714,2032,"CS","CS"
2015,1820,3483,"BIO","BIO"
2015,720,1820,"BIO","BIO"
2015,720,3483,"BIO","BIO"
2015,2126,2401,"BIO","BIO"
2015,721,2401,"BIO","BIO"
2015,721,2126,"BIO","BIO"
2015,711,721,"BIO","BIO"
2015,721,3669,"BIO","BIO"
2015,548,721,"BIO","BIO"
2015,721,3669,"BIO","BIO"
2015,726,3467,"CS","CS"
2015,726,1282,"CS","CS"
2015,1282,3467,"CS","CS"
2015,728,2834,"BIO","BIO"
2015,728,2135,"BIO","BIO"
2015,2135,2834,"BIO","BIO"
2015,729,3440,"BIO","BIO"
2015,729,3440,"BIO","BIO"
2015,729,3440,"BIO","BIO"
2015,731,1036,"CS","CS"
2015,731,1036,"CS","CS"
2015,44,3776,"CS","CS"
2015,44,731,"CS","CS"
2015,731,3776,"CS","CS"
2015,44,3797,"CS","CS"
2015,731,3797,"CS","CS"
2015,44,731,"CS","CS"
2015,734,3573,"CS","CS"
2015,3387,3823,"BIO","BIO"
2015,737,3823,"BIO","BIO"
2015,3173,3823,"BIO","BIO"
2015,737,3387,"BIO","BIO"
2015,3173,3387,"BIO","BIO"
2015,737,3173,"BIO","BIO"
2015,737,3173,"BIO","BIO"
2015,3387,3823,"BIO","BIO"
2015,737,3823,"BIO","BIO"
2015,3173,3823,"BIO","BIO"
2015,737,3387,"BIO","BIO"
2015,3173,3387,"BIO","BIO"
2015,737,3173,"BIO","BIO"
2015,744,1728,"CS","CS"
2015,745,4066,"CS","CS"
2015,745,1634,"CS","CS"
2015,532,747,"CS","CS"
2015,748,1040,"BIO","BIO"
2015,748,1040,"BIO","BIO"
2015,748,3929,"BIO","BIO"
2015,748,3929,"BIO","BIO"
2015,751,3448,"CS","CS"
2015,752,1712,"CS","CS"
2015,753,3595,"CS","CS"
2015,753,1362,"CS","CS"
2015,235,1362,"CS","CS"
2015,1362,3595,"CS","CS"
2015,235,753,"CS","CS"
2015,753,3595,"CS","CS"
2015,235,3595,"CS","CS"
2015,753,3595,"CS","CS"
2015,753,3595,"CS","CS"
2015,753,1362,"CS","CS"
2015,235,1362,"CS","CS"
2015,1362,3595,"CS","CS"
2015,235,753,"CS","CS"
2015,753,3595,"CS","CS"
2015,235,3595,"CS","CS"
2015,755,2151,"CS","CS"
2015,755,2151,"CS","CS"
2015,758,2145,"CS","BIO"
2015,763,3406,"CS","CS"
2015,764,2870,"CS","CS"
2015,768,2738,"CS","CS"
2015,770,2924,"CS","CS"
2015,770,2924,"CS","CS"
2015,770,2998,"CS","CS"
2015,770,2924,"CS","CS"
2015,770,2998,"CS","CS"
2015,770,2924,"CS","CS"
2015,770,2998,"CS","CS"
2015,770,2998,"CS","CS"
2015,771,2483,"CS","CS"
2015,772,2061,"CS","CS"
2015,772,848,"CS","CS"
2015,773,2918,"BIO","BIO"
2015,773,3741,"BIO","BIO"
2015,775,3883,"BIO","BIO"
2015,775,2057,"BIO","BIO"
2015,775,2252,"BIO","BIO"
2015,775,2252,"BIO","BIO"
2015,778,2431,"BIO","BIO"
2015,781,1521,"CS","CS"
2015,781,1521,"CS","CS"
2015,783,2125,"BIO","BIO"
2015,783,2125,"BIO","BIO"
2015,783,2125,"BIO","BIO"
2015,784,2195,"CS","CS"
2015,784,2195,"CS","CS"
2015,784,2195,"CS","CS"
2015,785,1014,"BIO","BIO"
2015,787,3418,"CS","CS"
2015,787,3418,"CS","CS"
2015,787,3418,"CS","CS"
2015,787,3418,"CS","CS"
2015,787,3418,"CS","CS"
2015,787,3418,"CS","CS"
2015,792,3687,"CS","CS"
2015,792,3687,"CS","CS"
2015,792,3687,"CS","CS"
2015,792,3687,"CS","CS"
2015,792,3687,"CS","CS"
2015,792,3687,"CS","CS"
2015,792,3687,"CS","CS"
2015,794,1829,"BIO","BIO"
2015,794,1829,"BIO","BIO"
2015,795,2581,"CS","CS"
2015,795,2581,"CS","CS"
2015,795,2581,"CS","CS"
2015,795,2581,"CS","CS"
2015,799,1358,"CS","BIO"
2015,3375,3743,"CS","CS"
2015,802,3743,"CS","CS"
2015,802,3375,"CS","CS"
2015,802,2181,"CS","CS"
2015,236,802,"CS","CS"
2015,802,3743,"CS","CS"
2015,805,4177,"CS","CS"
2015,806,1280,"CS","CS"
2015,806,2481,"CS","CS"
2015,807,2169,"CS","CS"
2015,807,2169,"CS","CS"
2015,107,2169,"CS","CS"
2015,2169,4157,"CS","CS"
2015,107,807,"CS","CS"
2015,807,4157,"CS","CS"
2015,107,4157,"CS","CS"
2015,810,1263,"BIO","BIO"
2015,814,3553,"BIO","BIO"
2015,814,2679,"BIO","BIO"
2015,814,2679,"BIO","BIO"
2015,814,3553,"BIO","BIO"
2015,815,1853,"CS","CS"
2015,819,3980,"CS","CS"
2015,819,3980,"CS","CS"
2015,819,1293,"CS","CS"
2015,819,842,"CS","CS"
2015,819,3945,"CS","CS"
2015,842,1293,"CS","CS"
2015,1293,3945,"CS","CS"
2015,842,3945,"CS","CS"
2015,819,2502,"CS","CS"
2015,819,2120,"CS","CS"
2015,2120,2502,"CS","CS"
2015,289,819,"CS","CS"
2015,819,4053,"CS","CS"
2015,819,1221,"CS","CS"
2015,289,4053,"CS","CS"
2015,289,1221,"CS","CS"
2015,1221,4053,"CS","CS"
2015,819,3945,"CS","CS"
2015,232,821,"BIO","BIO"
2015,821,2194,"BIO","BIO"
2015,232,821,"BIO","BIO"
2015,822,3461,"CS","CS"
2015,823,3977,"CS","CS"
2015,823,3977,"CS","CS"
2015,823,3977,"CS","CS"
2015,756,824,"BIO","BIO"
2015,909,2208,"BIO","BIO"
2015,1921,2208,"BIO","BIO"
2015,824,2208,"BIO","BIO"
2015,909,1921,"BIO","BIO"
2015,824,909,"BIO","BIO"
2015,824,1921,"BIO","BIO"
2015,827,3773,"BIO","BIO"
2015,279,827,"BIO","BIO"
2015,549,664,"BIO","BIO"
2015,664,837,"BIO","BIO"
2015,42,664,"BIO","BIO"
2015,549,837,"BIO","BIO"
2015,42,549,"BIO","BIO"
2015,42,837,"BIO","BIO"
2015,838,986,"BIO","BIO"
2015,838,1830,"BIO","BIO"
2015,839,2000,"BIO","BIO"
2015,840,2180,"BIO","BIO"
2015,840,1047,"BIO","BIO"
2015,840,1047,"BIO","BIO"
2015,840,1047,"BIO","BIO"
2015,842,1293,"CS","CS"
2015,1293,3945,"CS","CS"
2015,842,3945,"CS","CS"
2015,523,843,"BIO","BIO"
2015,843,2294,"BIO","BIO"
2015,523,2294,"BIO","BIO"
2015,523,843,"BIO","BIO"
2015,844,1617,"CS","CS"
2015,844,1617,"CS","CS"
2015,846,1519,"CS","CS"
2015,848,3260,"CS","CS"
2015,772,848,"CS","CS"
2015,20,851,"BIO","BIO"
2015,851,4101,"BIO","BIO"
2015,854,3423,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,3423,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,3423,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,3423,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1459,"CS","CS"
2015,854,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,854,4165,"CS","CS"
2015,854,1459,"CS","CS"
2015,1459,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,854,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,2392,4165,"CS","CS"
2015,854,4165,"CS","CS"
2015,854,1459,"CS","CS"
2015,1459,4165,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,854,1441,"CS","CS"
2015,1441,2392,"CS","CS"
2015,385,854,"CS","CS"
2015,854,2392,"CS","CS"
2015,385,2392,"CS","CS"
2015,854,2392,"CS","CS"
2015,1923,3170,"BIO","BIO"
2015,855,1923,"BIO","BIO"
2015,855,3170,"BIO","BIO"
2015,857,3871,"BIO","CS"
2015,860,3012,"CS","CS"
2015,861,2942,"CS","CS"
2015,867,2044,"CS","CS"
2015,868,1432,"CS","CS"
2015,868,1653,"CS","CS"
2015,1432,1653,"CS","CS"
2015,4029,4053,"CS","CS"
2015,869,4029,"CS","CS"
2015,869,4053,"CS","CS"
2015,869,4029,"CS","CS"
2015,4029,4053,"CS","CS"
2015,869,4029,"CS","CS"
2015,869,4053,"CS","CS"
2015,4029,4053,"CS","CS"
2015,869,4029,"CS","CS"
2015,869,4053,"CS","CS"
2015,870,3537,"BIO","BIO"
2015,430,3537,"BIO","BIO"
2015,430,870,"BIO","BIO"
2015,87,3365,"CS","CS"
2015,872,3365,"CS","CS"
2015,2008,3365,"CS","CS"
2015,87,872,"CS","CS"
2015,87,2008,"CS","CS"
2015,872,2008,"CS","CS"
2015,87,872,"CS","CS"
2015,878,3573,"CS","CS"
2015,878,3573,"CS","CS"
2015,3034,3573,"CS","CS"
2015,1819,3573,"CS","CS"
2015,878,3573,"CS","CS"
2015,1819,3034,"CS","CS"
2015,878,3034,"CS","CS"
2015,878,1819,"CS","CS"
2015,880,3568,"CS","CS"
2015,880,3568,"CS","CS"
2015,880,2653,"CS","CS"
2015,880,2625,"CS","CS"
2015,881,920,"BIO","BIO"
2015,881,3549,"BIO","CS"
2015,881,920,"BIO","BIO"
2015,885,3977,"CS","CS"
2015,712,1129,"CS","CS"
2015,885,1129,"CS","CS"
2015,712,885,"CS","CS"
2015,885,3749,"CS","CS"
2015,712,3064,"CS","CS"
2015,885,3064,"CS","CS"
2015,712,885,"CS","CS"
2015,885,2668,"CS","CS"
2015,885,3977,"CS","CS"
2015,1129,1166,"CS","CS"
2015,1166,3977,"CS","CS"
2015,1166,2912,"CS","CS"
2015,885,1166,"CS","CS"
2015,1129,3977,"CS","CS"
2015,1129,2912,"CS","CS"
2015,885,1129,"CS","CS"
2015,2912,3977,"CS","CS"
2015,885,3977,"CS","CS"
2015,885,2912,"CS","CS"
2015,887,904,"BIO","BIO"
2015,887,904,"BIO","BIO"
2015,887,1685,"BIO","BIO"
2015,889,1557,"CS","CS"
2015,890,4037,"BIO","BIO"
2015,392,891,"CS","CS"
2015,392,2804,"CS","CS"
2015,891,2804,"CS","CS"
2015,281,894,"BIO","BIO"
2015,281,894,"BIO","BIO"
2015,281,894,"BIO","BIO"
2015,281,894,"BIO","BIO"
2015,894,2584,"BIO","BIO"
2015,895,4105,"BIO","BIO"
2015,900,998,"BIO","CS"
2015,902,2440,"BIO","BIO"
2015,887,904,"BIO","BIO"
2015,887,904,"BIO","BIO"
2015,907,4134,"CS","CS"
2015,907,1684,"CS","CS"
2015,907,4134,"CS","CS"
2015,907,957,"CS","CS"
2015,957,4134,"CS","CS"
2015,909,2208,"BIO","BIO"
2015,1921,2208,"BIO","BIO"
2015,824,2208,"BIO","BIO"
2015,909,1921,"BIO","BIO"
2015,824,909,"BIO","BIO"
2015,824,1921,"BIO","BIO"
2015,910,2616,"BIO","BIO"
2015,233,911,"BIO","BIO"
2015,233,911,"BIO","BIO"
2015,233,911,"BIO","BIO"
2015,913,2637,"CS","CS"
2015,916,3369,"CS","CS"
2015,916,4067,"CS","CS"
2015,916,1208,"CS","CS"
2015,916,1642,"CS","CS"
2015,917,1739,"BIO","BIO"
2015,918,2205,"CS","CS"
2015,918,1530,"CS","CS"
2015,1530,2205,"CS","CS"
2015,918,1530,"CS","CS"
2015,919,3707,"CS","CS"
2015,921,3687,"CS","CS"
2015,925,2973,"BIO","BIO"
2015,925,1031,"BIO","BIO"
2015,926,3624,"BIO","CS"
2015,926,2159,"BIO","BIO"
2015,926,3033,"BIO","BIO"
2015,927,1631,"CS","CS"
2015,929,3202,"BIO","BIO"
2015,933,2252,"BIO","BIO"
2015,214,938,"BIO","BIO"
2015,939,2421,"CS","CS"
2015,946,3549,"CS","CS"
2015,948,3590,"CS","CS"
2015,949,1425,"BIO","BIO"
2015,951,3668,"CS","CS"
2015,1233,3668,"CS","CS"
2015,951,1233,"CS","CS"
2015,954,3673,"BIO","BIO"
2015,533,954,"BIO","BIO"
2015,954,3673,"BIO","BIO"
2015,533,954,"BIO","BIO"
2015,559,956,"BIO","BIO"
2015,957,4134,"CS","CS"
2015,958,3302,"BIO","BIO"
2015,959,1977,"BIO","BIO"
2015,669,961,"BIO","CS"
2015,962,1099,"BIO","BIO"
2015,962,2221,"BIO","BIO"
2015,965,2473,"CS","CS"
2015,965,2473,"CS","CS"
2015,965,2075,"CS","CS"
2015,965,2075,"CS","CS"
2015,383,969,"CS","CS"
2015,970,3974,"CS","CS"
2015,2538,4083,"CS","CS"
2015,1627,2538,"CS","CS"
2015,970,2538,"CS","CS"
2015,2538,4120,"CS","CS"
2015,990,2538,"CS","CS"
2015,2538,3024,"CS","CS"
2015,1632,2538,"CS","CS"
2015,1627,4083,"CS","CS"
2015,970,4083,"CS","CS"
2015,4083,4120,"CS","CS"
2015,990,4083,"CS","CS"
2015,3024,4083,"CS","CS"
2015,1632,4083,"CS","CS"
2015,970,1627,"CS","CS"
2015,1627,4120,"CS","CS"
2015,990,1627,"CS","CS"
2015,1627,3024,"CS","CS"
2015,1627,1632,"CS","CS"
2015,970,4120,"CS","CS"
2015,970,990,"CS","CS"
2015,970,3024,"CS","CS"
2015,970,1632,"CS","CS"
2015,990,4120,"CS","CS"
2015,3024,4120,"CS","CS"
2015,1632,4120,"CS","CS"
2015,990,3024,"CS","CS"
2015,990,1632,"CS","CS"
2015,1632,3024,"CS","CS"
2015,1225,1627,"CS","CS"
2015,970,1225,"CS","CS"
2015,970,1627,"CS","CS"
2015,2803,3369,"CS","CS"
2015,971,3369,"CS","CS"
2015,971,2803,"CS","CS"
2015,971,2803,"CS","CS"
2015,972,1767,"BIO","BIO"
2015,786,972,"CS","BIO"
2015,973,3685,"BIO","BIO"
2015,71,974,"CS","CS"
2015,974,3125,"CS","CS"
2015,974,3125,"CS","CS"
2015,974,4087,"CS","CS"
2015,974,2112,"CS","CS"
2015,974,2247,"CS","CS"
2015,974,3125,"CS","CS"
2015,974,4087,"CS","CS"
2015,975,1129,"CS","CS"
2015,977,1774,"BIO","CS"
2015,977,2757,"BIO","BIO"
2015,2757,3220,"BIO","BIO"
2015,2648,2757,"BIO","BIO"
2015,977,3220,"BIO","BIO"
2015,977,2648,"BIO","BIO"
2015,2648,3220,"BIO","BIO"
2015,353,1348,"CS","CS"
2015,982,1348,"CS","CS"
2015,1348,3938,"CS","CS"
2015,1348,1509,"CS","CS"
2015,604,1348,"CS","CS"
2015,353,982,"CS","CS"
2015,353,3938,"CS","CS"
2015,353,1509,"CS","CS"
2015,353,604,"CS","CS"
2015,982,3938,"CS","CS"
2015,982,1509,"CS","CS"
2015,604,982,"CS","CS"
2015,1509,3938,"CS","CS"
2015,604,3938,"CS","CS"
2015,604,1509,"CS","CS"
2015,982,1348,"CS","CS"
2015,515,983,"CS","CS"
2015,515,983,"CS","CS"
2015,515,983,"CS","CS"
2015,984,3727,"CS","CS"
2015,984,3009,"CS","CS"
2015,984,1024,"CS","CS"
2015,984,3727,"CS","CS"
2015,984,3727,"CS","CS"
2015,984,3727,"CS","CS"
2015,984,3009,"CS","CS"
2015,985,3804,"CS","CS"
2015,666,985,"CS","CS"
2015,666,985,"CS","CS"
2015,838,986,"BIO","BIO"
2015,986,2895,"BIO","BIO"
2015,989,2265,"BIO","BIO"
2015,2538,4083,"CS","CS"
2015,1627,2538,"CS","CS"
2015,2538,4120,"CS","CS"
2015,990,2538,"CS","CS"
2015,2538,3024,"CS","CS"
2015,1632,2538,"CS","CS"
2015,1627,4083,"CS","CS"
2015,4083,4120,"CS","CS"
2015,990,4083,"CS","CS"
2015,3024,4083,"CS","CS"
2015,1632,4083,"CS","CS"
2015,1627,4120,"CS","CS"
2015,990,1627,"CS","CS"
2015,1627,3024,"CS","CS"
2015,1627,1632,"CS","CS"
2015,990,4120,"CS","CS"
2015,3024,4120,"CS","CS"
2015,1632,4120,"CS","CS"
2015,990,3024,"CS","CS"
2015,990,1632,"CS","CS"
2015,1632,3024,"CS","CS"
2015,993,1843,"BIO","BIO"
2015,993,4182,"BIO","BIO"
2015,993,1961,"BIO","BIO"
2015,993,3216,"BIO","BIO"
2015,1961,3216,"BIO","BIO"
2015,993,3991,"BIO","BIO"
2015,996,3755,"BIO","BIO"
2015,996,3755,"BIO","BIO"
2015,996,3755,"BIO","BIO"
2015,996,3755,"BIO","BIO"
2015,996,3755,"BIO","BIO"
2015,2100,3755,"BIO","BIO"
