"year","Source","Target","s_dept","t_dept"
2002,913,2112,"CS","CS"
2002,913,3066,"CS","BIO"
2002,2693,3066,"CS","BIO"
2002,2693,3066,"CS","BIO"
2002,1819,3072,"CS","CS"
2002,30,3093,"BIO","BIO"
2002,1568,3098,"BIO","BIO"
2002,584,3100,"BIO","BIO"
2002,1684,3101,"CS","CS"
2002,1684,3101,"CS","CS"
2002,3102,3963,"BIO","BIO"
2002,441,3102,"BIO","BIO"
2002,3105,3363,"BIO","CS"
2002,2321,3114,"CS","CS"
2002,2321,3114,"CS","CS"
2002,2321,3114,"CS","CS"
2002,190,3116,"BIO","BIO"
2002,775,3119,"BIO","BIO"
2002,775,3119,"BIO","BIO"
2002,836,3192,"BIO","BIO"
2002,3120,3192,"BIO","BIO"
2002,836,3120,"BIO","BIO"
2002,3122,4043,"CS","CS"
2002,458,3122,"CS","CS"
2002,458,3122,"CS","CS"
2002,458,3122,"CS","CS"
2002,882,3124,"CS","CS"
2002,882,3124,"CS","CS"
2002,2356,3124,"CS","CS"
2002,882,2356,"CS","CS"
2002,3124,3186,"CS","CS"
2002,3124,3186,"CS","CS"
2002,882,3124,"CS","CS"
2002,1902,3125,"CS","CS"
2002,1902,3125,"CS","CS"
2002,2319,3126,"CS","CS"
2002,2920,3126,"CS","CS"
2002,2319,3126,"CS","CS"
2002,2319,3126,"CS","CS"
2002,231,3127,"CS","CS"
2002,231,3127,"CS","CS"
2002,1015,3128,"CS","CS"
2002,1565,3128,"CS","CS"
2002,1565,3128,"CS","CS"
2002,1565,3128,"CS","CS"
2002,87,3131,"CS","CS"
2002,807,3770,"CS","CS"
2002,3131,3770,"CS","CS"
2002,646,3770,"CS","CS"
2002,807,3131,"CS","CS"
2002,646,807,"CS","CS"
2002,646,3131,"CS","CS"
2002,734,3137,"CS","CS"
2002,161,3143,"CS","CS"
2002,510,3143,"CS","CS"
2002,263,3143,"CS","CS"
2002,263,510,"CS","CS"
2002,485,3144,"CS","CS"
2002,3146,3430,"CS","CS"
2002,3146,3430,"CS","CS"
2002,3146,3430,"CS","CS"
2002,1720,3148,"CS","CS"
2002,338,3148,"CS","CS"
2002,1280,3153,"CS","CS"
2002,1280,3153,"CS","CS"
2002,374,2291,"CS","BIO"
2002,2291,3160,"BIO","CS"
2002,374,3160,"CS","CS"
2002,3160,3854,"CS","BIO"
2002,2291,3160,"BIO","CS"
2002,374,3160,"CS","CS"
2002,374,3160,"CS","CS"
2002,1719,2291,"BIO","BIO"
2002,1719,3160,"BIO","CS"
2002,2291,3160,"BIO","CS"
2002,3160,4012,"CS","BIO"
2002,2180,3160,"BIO","CS"
2002,2291,3160,"BIO","CS"
2002,570,3165,"CS","CS"
2002,570,3165,"CS","CS"
2002,570,3165,"CS","CS"
2002,570,3165,"CS","CS"
2002,3168,3384,"CS","CS"
2002,737,3173,"BIO","BIO"
2002,805,3174,"CS","CS"
2002,805,3174,"CS","CS"
2002,522,3184,"CS","CS"
2002,3124,3186,"CS","CS"
2002,3124,3186,"CS","CS"
2002,3189,3640,"CS","CS"
2002,733,3191,"CS","CS"
2002,733,3191,"CS","CS"
2002,148,3191,"CS","CS"
2002,836,3192,"BIO","BIO"
2002,3120,3192,"BIO","BIO"
2002,836,3120,"BIO","BIO"
2002,2193,3197,"BIO","BIO"
2002,1185,3203,"CS","CS"
2002,1185,3203,"CS","CS"
2002,1185,3203,"CS","CS"
2002,1185,3203,"CS","CS"
2002,2858,3205,"CS","CS"
2002,3206,3947,"CS","CS"
2002,1840,3210,"CS","CS"
2002,3210,4073,"CS","CS"
2002,1840,3210,"CS","CS"
2002,399,3211,"CS","CS"
2002,1652,3211,"CS","CS"
2002,399,1652,"CS","CS"
2002,399,3211,"CS","CS"
2002,399,3211,"CS","CS"
2002,2772,3227,"CS","CS"
2002,2772,3227,"CS","CS"
2002,2772,3227,"CS","CS"
2002,1980,3236,"CS","CS"
2002,1627,4151,"CS","CS"
2002,1042,4151,"CS","CS"
2002,3240,4151,"CS","CS"
2002,1042,1627,"CS","CS"
2002,1627,3240,"CS","CS"
2002,1042,3240,"CS","CS"
2002,3240,4151,"CS","CS"
2002,3240,4151,"CS","CS"
2002,3240,4151,"CS","CS"
2002,2035,3241,"CS","CS"
2002,2637,3243,"CS","CS"
2002,2637,3243,"CS","CS"
2002,3245,3771,"CS","BIO"
2002,1149,3245,"CS","CS"
2002,1149,3771,"CS","BIO"
2002,124,3253,"CS","CS"
2002,124,3253,"CS","CS"
2002,124,3253,"CS","CS"
2002,1785,3255,"BIO","BIO"
2002,3255,3871,"BIO","CS"
2002,1785,3871,"BIO","CS"
2002,2470,3257,"CS","CS"
2002,1439,3257,"CS","CS"
2002,2470,3257,"CS","CS"
2002,1439,3257,"CS","CS"
2002,1297,3257,"CS","CS"
2002,1439,3257,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,2902,3262,"CS","CS"
2002,2902,3765,"CS","CS"
2002,2902,3262,"CS","CS"
2002,2643,3282,"CS","CS"
2002,3284,3382,"CS","CS"
2002,1415,3284,"CS","CS"
2002,3284,3382,"CS","CS"
2002,3284,3382,"CS","CS"
2002,875,3288,"BIO","BIO"
2002,1806,3296,"BIO","CS"
2002,1806,3296,"BIO","CS"
2002,2126,3297,"BIO","BIO"
2002,2184,3299,"BIO","BIO"
2002,344,3299,"BIO","BIO"
2002,632,3299,"BIO","BIO"
2002,1148,3311,"CS","CS"
2002,2396,3319,"CS","CS"
2002,2396,3319,"CS","CS"
2002,529,3325,"CS","CS"
2002,529,3325,"CS","CS"
2002,143,3338,"CS","CS"
2002,143,676,"CS","CS"
2002,676,3338,"CS","CS"
2002,3338,3673,"CS","BIO"
2002,2156,3340,"CS","CS"
2002,3000,3342,"BIO","BIO"
2002,3519,3726,"CS","CS"
2002,3347,3519,"CS","CS"
2002,3347,3726,"CS","CS"
2002,536,3347,"CS","CS"
2002,1705,3351,"CS","CS"
2002,1705,3351,"CS","CS"
2002,1705,3351,"CS","CS"
2002,3351,3587,"CS","CS"
2002,1705,3351,"CS","CS"
2002,3351,3587,"CS","CS"
2002,928,3352,"CS","CS"
2002,550,928,"CS","CS"
2002,550,3352,"CS","CS"
2002,550,3352,"CS","CS"
2002,928,3352,"CS","CS"
2002,550,928,"CS","CS"
2002,550,3352,"CS","CS"
2002,928,3352,"CS","CS"
2002,550,928,"CS","CS"
2002,550,3352,"CS","CS"
2002,928,3352,"CS","CS"
2002,550,928,"CS","CS"
2002,550,3352,"CS","CS"
2002,3357,3889,"CS","CS"
2002,2112,3363,"CS","CS"
2002,422,3365,"CS","CS"
2002,2364,3369,"CS","CS"
2002,500,3369,"CS","CS"
2002,557,3370,"BIO","BIO"
2002,557,3370,"BIO","BIO"
2002,557,3370,"BIO","BIO"
2002,3028,3371,"CS","CS"
2002,3371,4064,"CS","CS"
2002,1662,3371,"CS","CS"
2002,3481,3743,"CS","CS"
2002,1415,3481,"CS","CS"
2002,78,3481,"CS","CS"
2002,3375,3481,"CS","CS"
2002,3481,3777,"CS","CS"
2002,2464,3481,"CS","CS"
2002,278,3481,"CS","CS"
2002,1415,3743,"CS","CS"
2002,78,3743,"CS","CS"
2002,3375,3743,"CS","CS"
2002,3743,3777,"CS","CS"
2002,2464,3743,"CS","CS"
2002,278,3743,"CS","CS"
2002,78,1415,"CS","CS"
2002,1415,3375,"CS","CS"
2002,1415,3777,"CS","CS"
2002,1415,2464,"CS","CS"
2002,278,1415,"CS","CS"
2002,78,3375,"CS","CS"
2002,78,3777,"CS","CS"
2002,78,2464,"CS","CS"
2002,78,278,"CS","CS"
2002,3375,3777,"CS","CS"
2002,2464,3375,"CS","CS"
2002,278,3375,"CS","CS"
2002,2464,3777,"CS","CS"
2002,278,3777,"CS","CS"
2002,278,2464,"CS","CS"
2002,3375,3743,"CS","CS"
2002,3375,3743,"CS","CS"
2002,3375,3743,"CS","CS"
2002,3375,3743,"CS","CS"
2002,30,3379,"BIO","BIO"
2002,30,3379,"BIO","BIO"
2002,2738,3381,"CS","CS"
2002,2738,3381,"CS","CS"
2002,920,3381,"BIO","CS"
2002,920,3381,"BIO","CS"
2002,2738,3381,"CS","CS"
2002,3284,3382,"CS","CS"
2002,3284,3382,"CS","CS"
2002,3284,3382,"CS","CS"
2002,3284,3382,"CS","CS"
2002,3284,3382,"CS","CS"
2002,1166,3384,"CS","CS"
2002,3168,3384,"CS","CS"
2002,3385,3592,"CS","CS"
2002,3385,4098,"CS","CS"
2002,3385,3592,"CS","CS"
2002,1302,3387,"BIO","BIO"
2002,1302,3387,"BIO","BIO"
2002,456,3392,"CS","CS"
2002,456,3392,"CS","CS"
2002,1667,3393,"CS","CS"
2002,3394,3577,"BIO","BIO"
2002,348,3395,"CS","CS"
2002,2144,3395,"CS","CS"
2002,263,3395,"CS","CS"
2002,263,2144,"CS","CS"
2002,263,3395,"CS","CS"
2002,3396,3818,"CS","CS"
2002,54,3396,"CS","CS"
2002,1497,3422,"CS","CS"
2002,1497,3396,"CS","CS"
2002,3396,3422,"CS","CS"
2002,3396,3818,"CS","CS"
2002,3396,3818,"CS","CS"
2002,3396,3818,"CS","CS"
2002,1080,3397,"BIO","BIO"
2002,1874,3398,"CS","CS"
2002,1874,3398,"CS","CS"
2002,457,3399,"CS","CS"
2002,278,3401,"CS","CS"
2002,3401,3777,"CS","CS"
2002,1070,3404,"BIO","BIO"
2002,3217,3407,"BIO","BIO"
2002,530,3411,"BIO","BIO"
2002,2167,3413,"BIO","BIO"
2002,2533,3419,"CS","CS"
2002,3419,3770,"CS","CS"
2002,353,3419,"CS","CS"
2002,2228,3419,"CS","CS"
2002,353,2228,"CS","CS"
2002,353,3419,"CS","CS"
2002,982,3419,"CS","CS"
2002,353,982,"CS","CS"
2002,712,3419,"CS","CS"
2002,410,3422,"CS","CS"
2002,3422,3430,"CS","CS"
2002,2323,3422,"CS","CS"
2002,2323,3430,"CS","CS"
2002,1059,3422,"CS","CS"
2002,380,3422,"CS","CS"
2002,2323,3422,"CS","CS"
2002,380,2323,"CS","CS"
2002,3396,3422,"CS","CS"
2002,380,3422,"CS","CS"
2002,2323,3422,"CS","CS"
2002,2524,3428,"CS","CS"
2002,3429,3564,"CS","CS"
2002,3429,3564,"CS","CS"
2002,3422,3430,"CS","CS"
2002,2323,3422,"CS","CS"
2002,2323,3430,"CS","CS"
2002,1571,3434,"CS","CS"
2002,44,1571,"CS","CS"
2002,44,3434,"CS","CS"
2002,2991,3438,"CS","CS"
2002,378,1118,"CS","CS"
2002,378,3442,"CS","CS"
2002,1118,3442,"CS","CS"
2002,378,3442,"CS","CS"
2002,2904,3445,"CS","CS"
2002,51,3445,"CS","CS"
2002,2720,3447,"CS","CS"
2002,413,3449,"CS","CS"
2002,413,3449,"CS","CS"
2002,413,3449,"CS","CS"
2002,413,3449,"CS","CS"
2002,413,3449,"CS","CS"
2002,3467,3889,"CS","CS"
2002,767,3467,"CS","CS"
2002,1583,3467,"CS","CS"
2002,1583,2270,"CS","CS"
2002,2270,3467,"CS","CS"
2002,3467,3889,"CS","CS"
2002,767,3467,"CS","CS"
2002,767,3467,"CS","CS"
2002,767,3467,"CS","CS"
2002,767,3467,"CS","CS"
2002,1428,3471,"CS","CS"
2002,500,2921,"CS","CS"
2002,2921,3476,"CS","CS"
2002,500,3476,"CS","CS"
2002,530,3478,"BIO","BIO"
2002,3481,3743,"CS","CS"
2002,1415,3481,"CS","CS"
2002,78,3481,"CS","CS"
2002,3375,3481,"CS","CS"
2002,3481,3777,"CS","CS"
2002,2464,3481,"CS","CS"
2002,278,3481,"CS","CS"
2002,1415,3743,"CS","CS"
2002,78,3743,"CS","CS"
2002,3375,3743,"CS","CS"
2002,3743,3777,"CS","CS"
2002,2464,3743,"CS","CS"
2002,278,3743,"CS","CS"
2002,78,1415,"CS","CS"
2002,1415,3375,"CS","CS"
2002,1415,3777,"CS","CS"
2002,1415,2464,"CS","CS"
2002,278,1415,"CS","CS"
2002,78,3375,"CS","CS"
2002,78,3777,"CS","CS"
2002,78,2464,"CS","CS"
2002,78,278,"CS","CS"
2002,3375,3777,"CS","CS"
2002,2464,3375,"CS","CS"
2002,278,3375,"CS","CS"
2002,2464,3777,"CS","CS"
2002,278,3777,"CS","CS"
2002,278,2464,"CS","CS"
2002,2775,3490,"CS","CS"
2002,3490,3519,"CS","CS"
2002,3493,3513,"CS","CS"
2002,3494,3800,"CS","CS"
2002,2428,3494,"CS","CS"
2002,2428,3800,"CS","CS"
2002,526,3494,"CS","CS"
2002,2603,3496,"BIO","BIO"
2002,101,3497,"CS","CS"
2002,2113,3498,"CS","CS"
2002,2113,3498,"CS","CS"
2002,2769,3502,"CS","CS"
2002,526,3516,"CS","CS"
2002,3519,3726,"CS","CS"
2002,1644,3521,"BIO","BIO"
2002,1644,3521,"BIO","BIO"
2002,1644,3521,"BIO","BIO"
2002,651,3525,"BIO","BIO"
2002,3241,3527,"CS","CS"
2002,3385,3527,"CS","CS"
2002,2667,3529,"BIO","BIO"
2002,1465,3529,"BIO","BIO"
2002,2032,3540,"CS","CS"
2002,2120,3540,"CS","CS"
2002,2032,2120,"CS","CS"
2002,1821,3541,"CS","CS"
2002,2346,3541,"CS","CS"
2002,1821,3541,"CS","CS"
2002,2594,3544,"CS","CS"
2002,2179,3555,"CS","CS"
2002,2438,3945,"CS","CS"
2002,2438,3555,"CS","CS"
2002,3555,3945,"CS","CS"
2002,3057,3556,"CS","CS"
2002,3556,4162,"CS","CS"
2002,1083,3564,"CS","CS"
2002,1083,3564,"CS","CS"
2002,2179,3564,"CS","CS"
2002,3429,3564,"CS","CS"
2002,2179,3564,"CS","CS"
2002,1083,3564,"CS","CS"
2002,3429,3564,"CS","CS"
2002,2583,3565,"CS","CS"
2002,2486,3571,"BIO","BIO"
2002,2486,3571,"BIO","BIO"
2002,3394,3577,"BIO","BIO"
2002,1035,3582,"BIO","BIO"
2002,3584,4028,"CS","CS"
2002,3584,4028,"CS","CS"
2002,1534,3587,"CS","CS"
2002,1705,1884,"CS","CS"
2002,1884,3587,"CS","CS"
2002,1705,3587,"CS","CS"
2002,1705,3587,"CS","CS"
2002,3351,3587,"CS","CS"
2002,3351,3587,"CS","CS"
2002,1534,3587,"CS","CS"
2002,1705,3587,"CS","CS"
2002,1634,3588,"CS","CS"
2002,2867,3588,"CS","CS"
2002,3028,3588,"CS","CS"
2002,2144,3590,"CS","CS"
2002,3385,3592,"CS","CS"
2002,3385,3592,"CS","CS"
2002,3385,3592,"CS","CS"
2002,2442,3594,"BIO","BIO"
2002,1069,3605,"BIO","BIO"
2002,2996,3609,"CS","CS"
2002,2094,3609,"CS","CS"
2002,1158,3611,"CS","CS"
2002,1158,3611,"CS","CS"
2002,1158,3611,"CS","CS"
2002,1219,3611,"CS","CS"
2002,1219,3611,"CS","CS"
2002,1219,3611,"CS","CS"
2002,2609,3626,"BIO","BIO"
2002,1066,3628,"CS","CS"
2002,369,3629,"BIO","BIO"
2002,559,3630,"BIO","BIO"
2002,775,3630,"BIO","BIO"
2002,2364,3632,"CS","CS"
2002,422,3632,"CS","CS"
2002,3635,4006,"CS","CS"
2002,3635,4006,"CS","CS"
2002,816,3637,"BIO","BIO"
2002,2553,3637,"BIO","BIO"
2002,1918,3639,"CS","CS"
2002,52,1918,"CS","CS"
2002,1413,1918,"CS","CS"
2002,52,3639,"CS","CS"
2002,1413,3639,"CS","CS"
2002,52,1413,"CS","CS"
2002,3189,3640,"CS","CS"
2002,3189,3640,"CS","CS"
2002,3642,3867,"CS","CS"
2002,2277,3651,"BIO","BIO"
2002,2277,3651,"BIO","BIO"
2002,1533,3654,"CS","CS"
2002,1265,3658,"BIO","BIO"
2002,278,3659,"CS","CS"
2002,278,3659,"CS","CS"
2002,3604,3659,"CS","CS"
2002,3659,3930,"CS","CS"
2002,3604,3930,"CS","CS"
2002,2614,3659,"CS","CS"
2002,2614,3659,"CS","CS"
2002,278,3659,"CS","CS"
2002,278,3659,"CS","CS"
2002,3667,4008,"CS","CS"
2002,641,3668,"CS","CS"
2002,641,3668,"CS","CS"
2002,875,3675,"BIO","BIO"
2002,875,3288,"BIO","BIO"
2002,3288,3675,"BIO","BIO"
2002,875,3675,"BIO","BIO"
2002,3288,3675,"BIO","BIO"
2002,3682,3988,"CS","CS"
2002,2830,3684,"CS","CS"
2002,2356,3684,"CS","CS"
2002,2356,2830,"CS","CS"
2002,973,3685,"BIO","BIO"
2002,83,3700,"BIO","BIO"
2002,83,3700,"BIO","BIO"
2002,2191,3062,"BIO","BIO"
2002,3062,3704,"BIO","BIO"
2002,2191,3704,"BIO","BIO"
2002,2069,3712,"BIO","BIO"
2002,1519,3713,"CS","CS"
2002,1519,3713,"CS","CS"
2002,2215,3716,"BIO","BIO"
2002,2581,3718,"CS","CS"
2002,2581,3718,"CS","CS"
2002,3719,3849,"CS","CS"
2002,797,3722,"BIO","BIO"
2002,978,3722,"BIO","BIO"
2002,797,3722,"BIO","BIO"
2002,101,3725,"CS","CS"
2002,101,3725,"CS","CS"
2002,3519,4054,"CS","CS"
2002,3726,4054,"CS","CS"
2002,3519,3726,"CS","CS"
2002,1181,3727,"CS","CS"
2002,1181,3783,"CS","CS"
2002,3727,3783,"CS","CS"
2002,1181,3727,"CS","CS"
2002,1181,3783,"CS","CS"
2002,3727,3783,"CS","CS"
2002,2692,3727,"CS","CS"
2002,1181,1724,"CS","CS"
2002,1181,3727,"CS","CS"
2002,1181,3783,"CS","CS"
2002,1724,3727,"CS","CS"
2002,1724,3783,"CS","CS"
2002,3727,3783,"CS","CS"
2002,1625,3730,"CS","CS"
2002,2672,3730,"CS","CS"
2002,1581,3732,"CS","CS"
2002,2724,3733,"CS","CS"
2002,2724,3733,"CS","CS"
2002,2215,3737,"BIO","BIO"
2002,1955,3740,"CS","CS"
2002,3481,3743,"CS","CS"
2002,1415,3481,"CS","CS"
2002,78,3481,"CS","CS"
2002,3375,3481,"CS","CS"
2002,3481,3777,"CS","CS"
2002,2464,3481,"CS","CS"
2002,278,3481,"CS","CS"
2002,1415,3743,"CS","CS"
2002,78,3743,"CS","CS"
2002,3375,3743,"CS","CS"
2002,3743,3777,"CS","CS"
2002,2464,3743,"CS","CS"
2002,278,3743,"CS","CS"
2002,78,1415,"CS","CS"
2002,1415,3375,"CS","CS"
2002,1415,3777,"CS","CS"
2002,1415,2464,"CS","CS"
2002,278,1415,"CS","CS"
2002,78,3375,"CS","CS"
2002,78,3777,"CS","CS"
2002,78,2464,"CS","CS"
2002,78,278,"CS","CS"
2002,3375,3777,"CS","CS"
2002,2464,3375,"CS","CS"
2002,278,3375,"CS","CS"
2002,2464,3777,"CS","CS"
2002,278,3777,"CS","CS"
2002,278,2464,"CS","CS"
2002,3375,3743,"CS","CS"
2002,3375,3743,"CS","CS"
2002,3375,3743,"CS","CS"
2002,1392,3746,"BIO","BIO"
2002,1392,3746,"BIO","BIO"
2002,1392,3746,"BIO","BIO"
2002,838,3746,"BIO","BIO"
2002,640,3747,"CS","CS"
2002,353,3747,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,2902,3262,"CS","CS"
2002,2902,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,3262,3765,"CS","CS"
2002,1082,3770,"CS","CS"
2002,1082,3770,"CS","CS"
2002,3770,3977,"CS","CS"
2002,1082,3770,"CS","CS"
2002,1082,3770,"CS","CS"
2002,3668,3770,"CS","CS"
2002,3245,3771,"CS","BIO"
2002,1149,3245,"CS","CS"
2002,1149,3771,"CS","BIO"
2002,278,3777,"CS","CS"
2002,3401,3777,"CS","CS"
2002,3481,3743,"CS","CS"
2002,1415,3481,"CS","CS"
2002,78,3481,"CS","CS"
2002,3375,3481,"CS","CS"
2002,3481,3777,"CS","CS"
2002,2464,3481,"CS","CS"
2002,278,3481,"CS","CS"
2002,1415,3743,"CS","CS"
2002,78,3743,"CS","CS"
2002,3375,3743,"CS","CS"
2002,3743,3777,"CS","CS"
2002,2464,3743,"CS","CS"
2002,278,3743,"CS","CS"
2002,78,1415,"CS","CS"
2002,1415,3375,"CS","CS"
2002,1415,3777,"CS","CS"
2002,1415,2464,"CS","CS"
2002,278,1415,"CS","CS"
2002,78,3375,"CS","CS"
2002,78,3777,"CS","CS"
2002,78,2464,"CS","CS"
2002,78,278,"CS","CS"
2002,3375,3777,"CS","CS"
2002,2464,3375,"CS","CS"
2002,278,3375,"CS","CS"
2002,2464,3777,"CS","CS"
2002,278,3777,"CS","CS"
2002,278,2464,"CS","CS"
2002,2670,3777,"CS","CS"
2002,278,3777,"CS","CS"
2002,1181,3727,"CS","CS"
2002,1181,3783,"CS","CS"
2002,3727,3783,"CS","CS"
2002,3783,3933,"CS","CS"
2002,1181,3727,"CS","CS"
2002,1181,3783,"CS","CS"
2002,3727,3783,"CS","CS"
2002,1181,1724,"CS","CS"
2002,1181,3727,"CS","CS"
2002,1181,3783,"CS","CS"
2002,1724,3727,"CS","CS"
2002,1724,3783,"CS","CS"
2002,3727,3783,"CS","CS"
2002,2444,3784,"BIO","CS"
2002,2701,3785,"BIO","BIO"
2002,401,3786,"CS","CS"
2002,401,3786,"CS","CS"
2002,401,3786,"CS","CS"
2002,397,3792,"CS","CS"
2002,3494,3800,"CS","CS"
2002,2428,3494,"CS","CS"
2002,2428,3800,"CS","CS"
2002,2088,3801,"CS","CS"
2002,1266,3801,"CS","CS"
2002,1078,3801,"CS","CS"
2002,1266,2088,"CS","CS"
2002,1078,2088,"CS","CS"
2002,1078,1266,"CS","CS"
2002,1320,3802,"CS","CS"
2002,3788,3805,"BIO","BIO"
2002,3805,4133,"BIO","BIO"
2002,2156,3032,"CS","CS"
2002,1509,3032,"CS","CS"
2002,3032,3807,"CS","CS"
2002,1509,2156,"CS","CS"
2002,2156,3807,"CS","CS"
2002,1509,3807,"CS","CS"
2002,2178,3809,"BIO","BIO"
2002,2178,3809,"BIO","BIO"
2002,3812,3873,"CS","CS"
2002,913,3873,"CS","CS"
2002,913,3812,"CS","CS"
2002,3812,3873,"CS","CS"
2002,913,3873,"CS","CS"
2002,913,3812,"CS","CS"
2002,913,3812,"CS","CS"
2002,913,3812,"CS","CS"
2002,913,3812,"CS","CS"
2002,3812,3873,"CS","CS"
2002,913,3873,"CS","CS"
2002,913,3812,"CS","CS"
2002,227,3816,"BIO","BIO"
2002,3396,3818,"CS","CS"
2002,3396,3818,"CS","CS"
2002,3818,3960,"CS","CS"
2002,3396,3818,"CS","CS"
2002,2799,3819,"BIO","BIO"
2002,3831,3915,"BIO","BIO"
2002,3439,3847,"BIO","BIO"
2002,1180,3847,"BIO","BIO"
2002,1180,3847,"BIO","BIO"
2002,87,3849,"CS","CS"
2002,289,1129,"CS","CS"
2002,289,3849,"CS","CS"
2002,1129,3849,"CS","CS"
2002,3363,3851,"CS","BIO"
2002,42,3851,"BIO","BIO"
2002,42,3363,"BIO","CS"
2002,3160,3854,"CS","BIO"
2002,2798,3856,"CS","BIO"
2002,2798,3856,"CS","BIO"
2002,1658,3857,"CS","CS"
2002,1658,3857,"CS","CS"
2002,2112,3858,"CS","CS"
2002,3861,3873,"CS","CS"
2002,2637,3873,"CS","CS"
2002,2637,3861,"CS","CS"
2002,3861,4154,"CS","CS"
2002,2637,4154,"CS","CS"
2002,2637,3861,"CS","CS"
2002,2919,3865,"BIO","BIO"
2002,2637,3873,"CS","CS"
2002,913,3873,"CS","CS"
2002,3812,3873,"CS","CS"
2002,913,3873,"CS","CS"
2002,913,3812,"CS","CS"
2002,3812,3873,"CS","CS"
2002,913,3873,"CS","CS"
2002,913,3812,"CS","CS"
2002,913,3873,"CS","CS"
2002,3812,3873,"CS","CS"
2002,913,3873,"CS","CS"
2002,913,3812,"CS","CS"
2002,2879,3875,"CS","CS"
2002,1367,3879,"BIO","BIO"
2002,2737,3880,"CS","CS"
2002,2540,2737,"CS","CS"
2002,2540,3880,"CS","CS"
2002,2737,3880,"CS","CS"
2002,2540,2737,"CS","CS"
2002,2540,3880,"CS","CS"
2002,2737,3880,"CS","CS"
2002,2540,2737,"CS","CS"
2002,2540,3880,"CS","CS"
2002,2252,3885,"BIO","BIO"
2002,2465,3888,"CS","CS"
2002,1974,3889,"CS","CS"
2002,1974,3889,"CS","CS"
2002,1523,3889,"CS","CS"
2002,3467,3889,"CS","CS"
2002,1974,3889,"CS","CS"
2002,1509,3893,"CS","CS"
2002,646,3902,"CS","CS"
2002,3072,3902,"CS","CS"
2002,2800,3903,"CS","CS"
2002,156,3910,"CS","CS"
2002,633,3912,"CS","CS"
2002,3831,3915,"BIO","BIO"
2002,770,3922,"CS","CS"
2002,2851,3922,"CS","CS"
2002,2625,3928,"CS","CS"
2002,2625,3928,"CS","CS"
2002,3604,3659,"CS","CS"
2002,3659,3930,"CS","CS"
2002,3604,3930,"CS","CS"
2002,3783,3933,"CS","CS"
2002,3936,4107,"CS","CS"
2002,1633,3937,"CS","CS"
2002,2195,3939,"CS","CS"
2002,2195,3939,"CS","CS"
2002,2195,3939,"CS","CS"
2002,2438,3945,"CS","CS"
2002,1462,3946,"BIO","BIO"
2002,3063,3954,"BIO","BIO"
2002,3955,4026,"CS","CS"
2002,3955,4026,"CS","CS"
2002,3955,4026,"CS","CS"
2002,3955,4026,"CS","CS"
2002,3818,3960,"CS","CS"
2002,598,3967,"CS","CS"
2002,1498,3967,"CS","CS"
2002,598,3967,"CS","CS"
2002,598,1498,"CS","CS"
2002,598,3967,"CS","CS"
2002,598,3967,"CS","CS"
2002,598,3967,"CS","CS"
2002,143,3975,"CS","CS"
2002,143,3975,"CS","CS"
2002,453,3977,"CS","CS"
2002,453,3977,"CS","CS"
2002,453,3977,"CS","CS"
2002,2060,3981,"BIO","BIO"
2002,3673,3982,"BIO","CS"
2002,2359,3985,"CS","CS"
2002,2359,3985,"CS","CS"
2002,2359,3985,"CS","CS"
2002,3682,3988,"CS","CS"
2002,3635,4006,"CS","CS"
2002,3635,4006,"CS","CS"
2002,1378,4008,"CS","CS"
2002,3160,4012,"CS","BIO"
2002,2764,4013,"BIO","BIO"
2002,3005,4013,"BIO","BIO"
2002,2580,4014,"CS","CS"
2002,2580,4014,"CS","CS"
2002,2580,4014,"CS","CS"
2002,1399,4019,"CS","CS"
2002,2797,4024,"CS","CS"
2002,3955,4026,"CS","CS"
2002,1006,4026,"CS","CS"
2002,1006,4026,"CS","CS"
2002,101,4026,"CS","CS"
2002,1006,4026,"CS","CS"
2002,3955,4026,"CS","CS"
2002,3955,4026,"CS","CS"
2002,1486,4028,"CS","CS"
2002,3584,4028,"CS","CS"
2002,3584,4028,"CS","CS"
2002,4031,4177,"CS","CS"
2002,826,4177,"CS","CS"
2002,826,4031,"CS","CS"
2002,826,4031,"CS","CS"
2002,4031,4177,"CS","CS"
2002,2998,4031,"CS","CS"
2002,826,4031,"CS","CS"
2002,770,4031,"CS","CS"
2002,826,2998,"CS","CS"
2002,770,2998,"CS","CS"
2002,770,826,"CS","CS"
2002,4031,4177,"CS","CS"
2002,4035,4157,"CS","CS"
2002,1392,4038,"BIO","BIO"
