"Source","Target"
812,2646
939,2646
813,2743
826,3640
829,4105
830,2170
830,2950
841,2162
3064,3706
851,4101
853,4151
855,3661
855,2764
864,2473
864,2774
879,1861
2616,4037
890,2616
2309,2616
890,2309
895,3477
897,3869
905,1733
907,1684
913,2798
916,1758
916,990
990,1758
920,1561
942,3574
960,3369
973,3685
974,2772
1114,1652
983,3738
1016,3469
1022,2546
1042,3544
1044,1147
1048,2147
1048,2252
1048,1296
1048,2295
1048,3363
1054,1532
1054,2501
1061,1330
1062,2783
1067,2284
42,1071
352,1079
1079,2968
2620,3822
22,3318
321,1082
1087,2501
1090,2447
1099,2183
1100,2278
375,1109
1113,3600
1118,3945
1121,2120
1126,2148
1129,3182
1129,4064
1378,4064
1129,1378
1129,3933
1140,3127
1147,3064
1148,2343
943,3669
1155,3669
1155,2252
626,1155
1155,3631
1155,2719
1155,2801
2801,3895
1155,3895
42,1155
42,3895
3063,3954
1155,3063
3063,3107
1155,3954
1155,3107
1155,2232
1164,1826
1166,3783
1175,1228
1175,1747
1228,1747
1177,3062
1181,1724
1724,3727
1185,3203
1186,3853
1187,1399
1194,1376
1195,1669
1203,2376
1207,2763
1208,2601
965,1212
1223,3027
1224,1910
1226,2342
1228,2537
1228,2904
1228,1784
1229,1954
1233,2017
1530,3668
1233,1530
135,1237
1237,2222
1237,3954
1237,2252
1237,2475
1237,2232
1237,3107
1237,3997
1237,3895
1237,2764
1237,2719
1035,1237
1238,3150
2876,3150
1243,3826
1243,2996
1249,3782
1250,2379
1252,3711
1257,1923
1266,3267
2041,3464
1280,1285
1285,1831
1831,2819
1285,3934
838,1315
1318,1968
907,1324
1340,2872
3062,3387
1342,3062
1355,1490
1490,2767
1355,2767
1375,2766
1379,3150
510,1397
1405,3174
1416,3070
1418,2656
1422,2059
1429,3208
1027,1453
1456,2536
1471,1821
1484,2650
1487,2020
1328,1492
1495,3800
1495,3277
1503,3047
1518,1791
1526,2472
1532,3497
613,1545
855,1547
1547,2764
274,1555
1577,2139
807,1588
1588,3575
1588,3371
1378,1599
1599,4018
1607,1916
1916,3107
1916,2764
1916,3631
1633,1916
1607,3107
1607,2764
1607,1633
3107,3631
1633,3107
2764,3631
1633,2764
1609,1972
1612,3150
786,1616
1658,3857
1623,1658
1627,2374
1630,2950
1630,3160
44,2364
1648,2904
1669,2193
1671,1908
1672,3561
1681,4134
907,1681
513,1127
1685,2962
839,1688
1693,3893
1697,3455
3394,3524
1699,3524
1699,3394
1705,2754
1705,3587
1705,3651
1708,3513
1708,2483
1708,3912
1719,3479
920,1734
1744,2466
1744,1869
1754,3384
1760,2522
1762,2905
1774,2584
1781,3219
1958,3219
1787,3809
1794,2358
422,1794
1799,3463
1802,3258
1806,4025
1811,3024
1816,2103
2103,2602
1821,3541
1825,2725
1826,3093
1845,3754
1846,2562
1848,3593
1850,3921
1855,2173
1861,2478
1875,3371
1875,3211
1880,2606
1886,3640
1889,1931
1900,2953
1905,3203
1912,3513
1917,3323
1922,2116
2116,2673
618,1930
1930,2001
1318,1940
1947,3015
289,1947
1947,4066
2248,3144
1948,2283
1886,1955
902,1969
1969,3844
1973,3350
1976,2530
1976,2221
2221,2530
1979,3706
1980,3236
1986,3065
1987,2169
1989,3977
2006,2393
646,2020
2029,3929
2032,3655
2051,3363
2055,2247
2247,3896
2056,3964
2057,4180
2057,2628
2059,2636
2060,2203
2082,2501
2082,2148
2083,2440
2083,3413
2094,2645
2094,2128
2102,2320
1825,2109
2109,2725
2112,2400
2112,2379
2379,2754
2112,3363
2119,2533
388,2127
2747,2834
2135,2747
2137,3807
2139,3384
2144,3280
706,2148
2148,3010
578,2149
2156,3340
274,2156
271,2175
2175,2858
2176,3334
22,3334
2179,3564
2185,3912
2193,2376
2195,3670
2207,3947
411,2225
1532,2225
2225,2501
2227,2232
2228,3747
480,2246
602,2248
2260,3658
716,2264
299,2272
2272,2950
374,2272
2272,3160
403,2273
468,2273
548,2292
2292,3669
2296,2573
1314,2298
2306,2787
2321,2555
1490,2350
105,2351
2354,3479
451,2358
907,2358
2364,3369
2374,4031
1249,2389
2401,3664
2401,3669
712,2410
2424,3624
1221,3519
1221,2426
804,2427
2443,3615
2478,4147
274,2493
2501,3547
2035,2506
3065,3432
2527,3065
2535,4028
456,2535
2550,3873
294,2550
1911,2550
2565,2665
1225,2579
2334,2592
2594,3544
3544,3753
2603,3069
1791,2624
3013,4064
1129,3013
1378,3013
2635,4064
1129,2635
1378,2635
2637,2925
1805,2647
2664,4056
2665,4058
2666,3660
2614,2688
2695,3199
3199,3777
2695,3777
2695,4030
807,2699
2699,3575
81,2699
646,2699
1397,2705
510,2705
2708,3727
2712,2875
2732,3490
2732,3146
2733,2764
2743,3650
2744,2755
2748,3906
2749,4100
1121,2750
2393,2753
1758,2754
2758,3393
2769,3488
1423,2769
2769,3502
2776,3387
2778,3277
1227,2783
1684,2783
2790,2876
1448,2802
1533,2803
480,2810
2817,2898
2821,4136
2831,3561
1672,2831
2797,2835
2059,2797
1422,2797
2840,3937
2847,3954
2848,3852
2305,2858
2859,3158
2877,3870
2222,2885
2885,3954
2252,2885
2475,2885
2232,2885
2885,3107
2885,3997
2885,3895
2764,2885
2719,2885
1035,2885
2858,2888
2895,3754
279,2911
2912,3783
2187,2948
2948,3430
2950,4012
3160,4012
1800,2954
2956,3466
1599,2958
235,2981
1658,3012
3024,3471
3024,3753
571,3030
2645,3032
2094,3032
3034,3072
1819,3072
1819,3034
1895,3035
27,3037
2295,3061
3063,3631
2486,3066
3071,3912
3873,3912
3071,3873
3072,4006
3095,4007
3114,3182
3114,3783
3124,3186
1466,3124
3126,3194
135,3141
2222,3141
3141,3954
2252,3141
2475,3141
2232,3141
3107,3141
3141,3997
3141,3895
2764,3141
2719,3141
1035,3141
542,3147
3147,3539
2613,3150
3153,3481
1280,3481
3153,3351
3155,3671
1923,3170
2445,3190
920,3211
3211,3419
1631,3239
3201,3242
124,3253
2247,3255
2614,3255
1439,3429
3270,3668
3272,3939
3280,3713
3288,3675
1923,3313
1257,3313
2321,3345
536,3347
3365,3690
2460,3370
3371,3770
3770,3977
3371,3977
3385,3592
2905,3386
456,3392
1954,3393
2280,3407
3419,3575
2533,3419
920,3433
1376,3434
848,3442
3446,3568
3447,3937
1428,3471
2191,3483
105,3494
1175,3520
1228,3520
1648,3535
2904,3535
342,3558
1783,3591
920,3596
1069,3605
1519,3608
2645,3609
285,3621
2728,3634
3654,4151
878,3656
3206,3676
2923,3687
3660,3687
2830,3691
2498,3696
900,3696
1570,3704
69,3704
2366,3704
1601,3707
1749,3708
1791,3712
49,3712
920,3726
3176,3726
2182,3747
1342,3788
3799,3915
1342,3805
1954,3818
2167,3819
339,3850
3125,3850
1902,3850
2310,3850
3863,4006
1803,3873
3287,3877
1035,3877
1378,3887
1212,3892
3561,3915
3920,4004
1923,3926
909,3926
1429,3943
3572,3948
3396,3960
2616,4013
2309,4013
2193,4033
1669,4033
3209,4033
444,4041
1509,4041
3999,4041
1949,4055
2903,4055
3144,4055
2995,4101
643,4112
1091,4152
2925,4160
2252,4173
2825,4173
2147,4173
1,712
19,3707
19,3424
3424,3707
19,1028
24,338
27,2265
30,2660
2660,3110
39,1185
45,2929
45,2703
45,2340
2703,2929
2340,2929
2340,2703
46,3974
145,2093
73,2093
1821,2093
145,1821
73,1821
73,3770
78,2059
78,3481
278,3481
78,278
83,3700
88,294
94,1363
95,2367
101,1532
114,2640
351,2640
114,351
120,1956
551,1956
120,551
124,1759
136,1224
136,666
2868,3057
141,1622
3624,3725
148,733
148,3191
159,2120
159,3365
161,510
164,4021
177,1891
179,2070
181,1631
199,2626
202,2179
205,3363
208,2938
222,229
222,395
229,395
230,3361
231,2217
235,2428
812,2433
237,812
237,2217
242,3224
263,510
1205,3957
265,1205
265,3957
265,1007
268,892
269,3311
271,1175
273,1628
1628,3182
274,3800
274,646
646,3800
2155,2797
281,2584
282,2591
289,1662
1662,3541
1662,2346
1662,1821
289,3541
289,2346
289,3371
289,1821
2346,3541
3371,3541
2346,3371
1821,3371
289,2586
291,2032
291,2244
299,1392
301,1658
304,3353
619,1571
307,1571
307,619
307,3189
307,2282
321,3822
501,1719
323,1719
1429,3568
326,1429
326,3568
3565,3872
2774,3872
337,3872
338,4141
345,2483
345,3977
1430,2483
2483,3977
1430,3977
346,3503
349,2445
353,3752
359,2720
359,3176
369,829
374,2166
433,3802
376,3802
380,410
387,2584
387,1774
389,1644
391,2772
2772,3590
395,2475
396,2707
401,3730
402,2576
407,2426
408,1561
410,633
433,3445
433,1422
444,2233
447,3954
449,1006
455,3754
455,3960
3024,3960
772,1883
456,1883
456,772
470,2521
475,2984
476,3980
476,3182
476,1571
476,3449
485,2586
2586,3144
991,1915
78,991
485,2797
991,2797
486,1247
486,3034
500,3369
500,1281
509,1180
510,1027
510,4103
520,3519
526,1658
2922,3960
528,3960
530,3411
545,4043
548,4130
550,2483
559,4060
898,4060
559,898
560,3822
568,3534
580,3755
588,3802
376,588
592,4144
602,2863
626,3064
3064,3631
920,3064
628,2070
638,1672
666,2112
680,763
682,2802
685,2117
685,3980
691,3299
693,2670
700,4098
711,2607
711,2296
712,4064
716,794
1205,2843
720,2843
725,2117
772,2117
772,2404
728,2834
733,3448
22,3823
419,3823
22,3387
419,3387
22,737
419,737
22,3173
22,419
419,3173
750,1419
761,795
2511,3418
3418,3924
764,2511
2511,3924
764,3924
770,3273
3273,3937
770,3937
770,2016
1592,1996
772,1996
533,777
533,4119
778,2431
781,3730
784,2195
786,3624
786,2084
787,3924
1018,1629
791,1629
804,4099
819,4053
822,4128
843,1806
847,1792
847,4120
848,2364
848,1212
869,2758
869,4053
1220,2364
872,1220
878,3635
883,1352
342,887
888,1050
908,1637
913,2637
925,2591
931,2538
936,3839
936,1883
941,3352
993,1366
580,996
1004,1043
1006,2850
1014,2859
1015,3770
1018,2555
1024,1744
951,1026
1027,3143
1028,2903
1028,3650
1035,2986
2538,4062
1694,3770
1082,1694
145,1082
3419,3770
853,3770
1082,3419
853,1082
853,3419
1092,1860
1100,1368
1105,2364
1109,2898
728,1123
1123,2834
1123,3300
1124,2922
2922,3997
1124,3997
1147,3423
1151,3541
1155,2178
1155,3809
1926,2681
1160,1926
1170,1523
1523,3375
1170,3375
1175,3588
1175,3924
1204,2675
1213,2046
1225,1571
1230,1826
1231,2817
1236,3000
1237,1646
1273,1343
1273,2755
1279,2032
1279,3125
1281,3689
3104,3745
1281,3104
1285,2379
1705,2379
1289,1739
1292,2763
1292,3062
1293,2684
1311,1468
1468,2123
1468,2369
1312,2692
2445,3885
1313,3885
1320,3641
417,1320
504,1322
920,1324
1329,2259
1332,2616
69,1342
1342,1570
1342,2366
3387,3456
1342,3456
1356,2225
1359,2326
1374,3997
1374,1523
1376,1466
1378,1811
1811,2370
476,1382
1571,3790
1382,3790
1390,2162
1392,4038
640,1395
1401,2854
1415,2940
2835,3375
1422,3375
289,1426
1433,3076
1434,2614
1458,2374
1461,3812
1468,1694
1480,3534
1480,3882
1486,4028
1486,3039
1492,1570
1006,1508
1509,1880
1514,3620
1521,2343
1541,4108
1544,3751
3371,3749
1561,3561
1561,2872
1566,3771
1571,2364
1575,2252
1580,2720
1588,2798
1220,1588
6,1588
1588,3131
1588,1662
1588,3541
1588,2346
1588,1821
1588,4087
2614,4087
1588,2614
156,1588
786,1588
1595,3969
1595,3426
500,1596
1596,3476
1601,3461
1605,2834
1605,2022
1611,1727
1622,2863
3561,3857
1625,3536
1626,1941
1227,1630
403,1631
1637,2533
1658,3624
1668,2995
263,1671
1684,3754
1010,1689
1693,2334
1694,4079
1037,1694
774,1701
1711,3015
1711,3028
1712,2788
353,1735
1662,1735
289,1735
1735,3541
1735,2346
1735,3371
1735,1821
1233,1735
1694,1735
1760,2252
1774,2944
1804,2434
1810,2586
1818,4151
1818,3654
1825,3115
1828,2668
1840,3873
1844,3793
1854,2399
1856,2342
1861,3430
920,1861
1875,3203
2032,2120
1877,2120
1880,2901
1751,1890
1930,4108
1541,1930
1935,4072
1541,1948
1966,3365
3365,3510
3365,3461
1966,3510
1966,3461
3461,3510
1969,3426
1560,1990
413,1990
2009,2777
2035,2755
2042,2161
2046,3262
2050,3118
2057,3027
2082,3919
3692,3716
2126,3297
2128,3889
2134,3544
2156,3023
2166,3997
2169,3668
2176,2256
274,2179
2179,3800
646,2179
2179,3309
2185,4019
1156,2187
2217,2537
2218,2554
421,2225
2291,3105
2225,3105
3105,3160
2381,3105
2225,2291
2291,2381
2225,3160
2225,2381
2381,3160
2225,3426
2225,2720
2720,3426
2227,2342
2228,3752
492,2239
621,2245
2271,3788
307,2290
411,2294
2294,2591
922,2298
164,2300
2326,3430
2327,2921
2330,3912
1205,2337
2337,2843
720,2337
2343,3890
2380,4028
2381,3448
2387,2747
2404,2635
2406,3465
2906,2942
2427,2445
848,2428
2428,3494
2431,3230
2436,2755
2473,2724
2483,3352
2483,2750
2227,2490
2497,2936
2500,3495
342,2500
2502,3544
2506,3348
2514,3843
2524,3363
2531,3538
2534,2574
2541,3754
1018,2546
2555,4007
2555,2606
2579,3176
2588,3753
1143,2588
1509,2592
2134,2594
2594,3976
2599,2625
2603,3000
2606,3800
2606,2778
2613,3136
159,2617
235,2620
2635,4030
2635,3012
2635,3749
846,2646
2653,3029
2126,2653
2672,3730
2677,2703
2677,2929
2340,2677
2711,3687
444,2712
1509,2712
480,2712
1580,3426
2722,3889
2724,3012
2740,3063
2740,3954
2743,2903
2436,2744
2750,3064
2751,3950
2753,3432
2580,2760
2773,3426
2720,2773
2775,3454
2775,3126
2797,4024
2800,3903
2804,2998
353,2816
353,3338
2637,2824
2830,3211
2833,3700
2834,3477
2863,3420
2864,3272
2444,2864
2866,3497
2310,2882
1148,2886
2895,3725
1193,2913
646,2919
2922,2926
22,2952
1041,2974
1427,2978
2981,4021
3005,4182
455,4031
920,3039
928,3052
1956,3062
120,3062
551,3062
3066,3300
3067,3448
747,3081
2614,3094
1387,3101
3116,3426
2720,3116
1090,3124
3125,3976
3135,3673
2922,3141
1124,3141
114,3148
1220,3148
3169,3199
651,3185
3203,3419
2903,3205
3227,3590
3234,3919
2082,3234
3224,3253
2180,3265
2400,3277
1806,3296
3322,3448
3300,3370
3371,4064
3383,3754
3395,4161
633,3396
1739,3404
3422,3492
1225,3434
770,3447
3045,3483
2764,3489
301,3490
484,3504
3517,3749
651,3525
417,3540
1468,3556
3556,4087
2614,3556
3586,3790
3604,3930
2996,3609
2953,3629
602,3634
2614,3659
3673,3883
3681,3883
3682,3988
1072,3684
2654,3691
3423,3712
143,3719
797,3722
978,3722
653,3726
1178,3727
1812,3733
3045,3737
1880,3740
807,3770
3131,3770
646,3770
807,3131
646,807
646,3131
3673,3773
2978,3778
3607,3781
646,3798
3788,3805
1509,3807
3265,3812
3818,3960
3821,4113
3395,3877
410,3887
633,3887
274,3902
3800,3902
646,3902
2035,3912
3913,4145
2059,3914
2968,3916
3927,4067
1405,3936
392,3944
3947,3977
3122,4043
3322,4054
3919,4074
2693,4074
2430,4137
2310,4173
