"Source","Target"
2117,2579
2579,3182
2093,2579
2588,3965
2606,3494
2613,3136
2613,4068
2635,3749
2637,2925
2653,2863
2660,3110
2664,4056
2672,3536
2693,3919
2694,4021
2695,4030
2696,3569
2697,2918
3668,3977
2699,3977
1895,2701
2710,3979
537,2723
2743,2903
2748,3906
2750,3706
2767,3280
2767,3713
2772,3590
1109,3127
1109,2788
2788,3127
2793,3519
2700,2798
1802,2799
577,2803
2555,2803
2806,3960
289,2810
1139,2816
2637,2824
1028,2828
65,2828
87,2828
2830,3211
2840,3937
1286,2850
827,2861
1928,2864
911,2866
929,2866
426,2866
2868,3057
2636,2886
2889,3228
2903,3650
2921,3604
2684,2925
2580,2948
2950,3160
1819,2952
1229,2960
2970,3436
2974,3793
476,2981
2981,3274
2995,4101
119,3001
3005,4182
1634,3028
3034,4032
1895,3035
2696,3041
928,3052
504,3052
3551,4162
2763,3062
3066,3980
2528,3081
3097,4027
3111,4184
1166,3114
2806,3114
1084,3114
3160,3997
2876,3172
2445,3190
158,3204
2555,3210
2674,3218
872,3239
351,3239
3241,3242
3201,3242
3253,3945
3272,3939
2084,3277
3283,4033
4033,4183
3283,4183
3288,3916
3300,3866
3329,3560
3339,3812
2602,3344
2793,3347
1583,3357
3363,3743
3363,3375
2460,3370
3363,3371
94,3379
3395,4161
3419,3575
3419,3747
2364,3434
951,3447
1641,3447
2117,3449
3464,3689
351,3464
3471,4071
3369,3508
1635,3508
1415,3512
1747,3520
3535,3807
2898,3535
1480,3562
1620,3562
1486,3564
267,3564
206,3579
1857,3600
910,3605
1817,3618
3125,3628
2594,3628
3369,3632
1635,3632
1535,3644
2181,3644
1083,3684
1880,3691
3691,3807
900,3696
3712,3754
1839,3715
3176,3726
2793,3726
54,3740
3199,3746
2261,3746
1143,3753
1486,3770
267,3770
3199,3777
3800,3807
3181,3805
2167,3819
174,3863
3309,3877
913,3877
395,3895
3285,3901
843,3911
3826,4001
4013,4182
2793,4054
315,4054
2903,4055
3650,4055
4018,4055
1949,4055
4017,4068
907,4085
830,4106
2725,4173
1085,4173
2103,4187
7,2989
8,1306
28,1564
30,2376
30,3110
33,2748
34,1959
39,2435
598,1185
39,598
598,2435
1185,2435
40,74
528,3497
42,3497
42,528
58,253
159,253
58,159
58,3365
63,1860
64,3412
64,2749
66,3064
66,156
66,786
156,3064
786,3064
67,2401
2401,3617
67,3664
67,3617
72,579
77,1667
79,1330
82,1639
87,2169
88,913
101,1683
1175,1378
1175,2454
107,1175
1175,2370
1378,2454
107,2454
2370,2454
107,2370
114,3028
119,2792
147,2438
149,3967
149,598
161,1810
161,1712
161,4043
162,2382
933,2232
933,3539
169,933
2232,3539
169,2232
169,3539
172,2923
176,1519
177,945
187,2440
213,769
755,3974
227,4121
235,753
753,3595
3893,4158
3659,3893
238,3893
3659,4158
238,3659
1293,4158
238,1293
239,1785
239,3624
245,2640
254,1826
263,2087
271,1175
279,2227
281,2584
285,1434
289,2735
291,2032
291,4030
299,2291
1145,2291
299,706
374,706
706,1145
706,3160
299,374
374,1145
299,1392
1392,3160
302,1113
3630,3997
307,1325
317,3622
321,2620
323,501
323,1719
323,4140
328,2020
339,3544
1712,2134
1712,3544
352,3916
352,2968
3541,4087
353,1601
359,3176
361,672
362,1358
366,1297
374,3997
376,2625
379,936
382,3375
385,2825
388,1433
441,1091
390,1091
57,1091
390,441
57,441
57,390
391,3590
229,395
867,1442
2032,2275
399,2275
399,2032
407,526
407,3622
317,407
407,1206
412,542
416,3742
419,1086
421,1651
422,1533
425,646
446,4096
447,2764
453,3422
453,3430
453,2323
456,4028
456,3584
474,2922
476,3369
479,4008
78,991
485,2735
1247,3034
486,1247
488,1826
500,1281
505,1576
1180,3455
509,1180
513,2592
532,3262
532,3765
533,2446
538,3126
540,2326
547,2795
547,3568
552,648
553,2894
553,1084
559,643
563,3995
564,1662
564,3371
577,1378
577,686
577,848
908,3419
908,1965
1577,3419
1965,3419
581,3419
1577,1965
581,1965
585,2252
588,1527
588,3853
588,2438
590,746
2435,3967
1185,3967
39,3967
1880,3807
604,4108
604,1109
605,2169
562,608
612,3939
612,2646
2646,3939
250,624
626,2962
626,2497
626,1633
1633,2962
1633,2497
628,2070
628,1749
630,848
848,965
907,4134
633,907
633,4134
638,1235
646,3960
647,3640
652,3814
652,2858
533,671
671,1207
533,1207
734,2693
674,2693
878,2693
685,686
686,1113
1113,2469
1083,2469
1083,1113
700,2652
700,1213
67,702
705,1325
706,924
707,1747
1006,2145
708,2145
711,2126
711,2607
2126,2607
718,3193
725,3745
725,2404
733,3448
733,3236
733,1980
745,1325
757,2305
770,2795
2924,2998
772,3183
772,848
777,4119
781,1737
1311,3064
786,1311
805,2561
805,1006
812,907
815,1853
816,3994
819,4053
229,829
830,3656
839,2082
843,1806
844,4083
1092,4083
848,2819
848,1423
849,1455
855,1404
858,1510
868,3976
869,4053
873,1650
880,2039
880,1208
882,4030
893,1285
893,4030
898,2995
1637,3419
1637,1965
1304,3970
1304,3873
3873,3970
913,3970
913,1495
917,2376
1129,4104
934,4104
934,1129
384,958
966,3015
974,1442
980,3950
982,3210
986,1563
993,1961
997,1848
1011,3093
1015,1509
5,1016
1018,2555
1030,2764
1037,4079
1037,1694
2538,2830
1050,3351
1062,1227
1066,1090
1072,2369
1078,1318
352,1079
1079,2968
2136,3822
1092,3149
1099,2496
1100,2278
1105,2827
375,1109
1115,2617
1133,3711
1160,4003
2681,3953
1160,3953
1160,2681
229,1163
1164,3554
1166,2617
2596,2617
1166,2596
337,1167
1175,2906
1178,3504
1186,1429
1187,1399
485,1197
1198,3655
1222,3923
1223,3209
3027,3209
1226,2936
1228,3927
1109,1228
604,1228
1238,2057
1238,2111
1238,2876
2111,2876
1252,1729
1729,2726
1252,2726
1264,1346
1266,3864
1271,3506
1343,3523
1273,3523
1280,3351
1281,3689
1301,2666
1302,2261
1309,2057
1321,1427
1321,2978
1322,3430
1325,3714
1337,3026
1351,3669
258,1352
1379,2876
1143,1401
1403,2000
1408,1704
139,1418
1423,4066
1423,2769
1423,3502
821,1425
289,1426
1452,2139
1461,3812
1483,3329
986,1484
1521,2343
1547,2764
1547,3116
1561,2872
1569,2471
135,1585
289,1588
1694,3371
1588,1694
1694,2369
1588,2369
807,1588
73,1588
1595,4175
3156,4175
1595,3156
485,1596
285,1596
1233,1596
1606,4118
1614,3712
1577,1622
1625,3536
1631,2364
1189,1631
1637,3575
1639,2776
1641,4031
1671,2087
1672,3561
87,1673
1673,3849
907,1684
1684,2614
1688,2252
933,1688
1688,2232
1688,3539
1695,2654
1712,4103
1719,3531
1726,2060
1727,2798
1735,3371
1385,1737
1751,2648
1751,2252
1780,3883
1795,2308
1797,3047
1798,3648
1800,2904
1810,2586
1811,4031
1818,3654
1818,4151
3654,4151
1581,1824
1825,2329
1826,2499
786,1826
1831,3117
1835,2086
1840,3873
1840,2615
457,1847
1847,3028
1861,2478
1247,1873
1875,2533
1875,3575
392,1886
1898,3351
1907,1989
1911,2550
1912,3513
1918,4087
1918,2614
1923,3353
1935,4072
1378,1947
604,1948
848,1979
1979,3706
1986,2271
1987,2169
1990,2332
897,1999
2001,2183
934,2015
2017,2863
2021,2486
772,2037
2037,3183
2042,2442
2059,4069
2072,3754
2086,2646
2091,2848
2103,3873
2105,2726
3363,3858
2117,3369
2118,3281
2119,2511
2540,3498
2119,3498
2124,3855
2165,3494
2166,2280
271,2175
2176,2449
1156,2187
2193,3997
2194,3616
2200,3635
399,2201
1567,2202
44,2214
2222,2628
1040,2225
2227,2681
1181,2228
2236,3308
2244,3357
621,2245
2272,4012
403,2290
307,2290
2298,3221
2301,3587
2301,3351
2310,3557
1314,2323
2327,2921
2343,3890
2193,2354
451,2358
2364,2819
2380,2714
2396,3519
2398,3995
2410,3938
666,2410
2410,2871
2410,3588
2410,2906
2906,3588
2441,3630
2443,3615
993,2450
1961,2450
2468,3741
366,2470
2480,2601
964,2491
1658,2494
133,2494
2494,2840
133,2840
2501,2965
2501,3497
2502,3753
2527,3065
2093,2529
2548,3516
1870,2550
2562,3136
2572,2826
2588,4124
2589,3235
2594,2699
1712,2594
2594,3753
3544,3753
2597,3228
417,2599
2606,3095
2613,2676
2617,3168
229,2620
2621,3860
2635,4030
2646,2704
2648,4169
2654,2678
2658,3650
341,2665
2678,3789
2614,2684
646,2684
646,2614
2685,3077
3126,3958
2694,3126
1968,2704
1580,3426
1406,2721
2278,2729
653,2732
379,2732
2743,3650
2749,4100
1570,2753
265,2753
2758,3945
2766,2775
2768,3842
3032,4108
2782,3032
3032,3375
3032,3962
2904,4108
3807,4108
2782,4108
3375,4108
3962,4108
2782,2904
2904,3375
2904,3962
2782,3807
3375,3807
3807,3962
2782,3375
2782,3962
3375,3962
1238,2790
2111,2790
422,2803
1533,2803
2112,2804
2614,2806
2810,2925
1413,2816
2817,2898
872,2828
1672,2831
2845,3561
2864,3939
2646,2864
2877,3592
2911,3531
2919,3754
2921,3378
1684,2925
2614,2925
616,2925
2962,3281
2974,4187
3334,3564
2981,3334
2981,3564
2272,2993
2117,3012
88,3029
913,3029
3039,3277
3042,4095
3061,4183
2295,3061
3063,3107
1989,3066
3076,3918
3093,3414
3093,3871
3414,3871
3101,3561
170,3102
3121,3525
1720,3122
1466,3124
3128,3371
1095,3129
114,3148
1238,3150
3160,3895
1747,3184
1492,3185
3190,3885
1171,3200
371,3205
920,3211
3225,4027
2657,3247
2305,3255
2466,3256
3258,4002
3267,3519
3273,3363
2400,3277
719,3278
3331,3430
3363,4006
3369,3745
2117,3745
3373,3423
453,3381
1208,3386
3399,4055
2166,3407
2280,3407
2640,3415
920,3433
351,3434
3442,4079
2636,3442
217,3457
3461,4087
3471,3976
2042,3482
2764,3489
3275,3497
1227,3498
3507,3977
2364,3508
707,3520
3531,3711
1648,3535
2904,3535
1712,3540
2788,3540
3541,3747
3550,4096
3557,3565
2702,3588
1178,2702
2217,2702
1178,3588
2217,3588
1178,2217
3596,3975
3619,4103
485,3621
526,3622
87,3632
3636,3686
3624,3666
1010,3672
2178,3676
3497,3688
1066,3691
1570,3704
3064,3706
2455,3726
2871,3741
3062,3746
533,3746
2280,3761
471,3762
3856,3885
3863,3872
2247,3896
920,3899
403,3900
3375,3902
2280,3948
2210,3974
344,4013
167,4033
2169,4035
2169,4157
2526,4059
1165,4074
982,4102
3210,4102
1263,4132
3788,4133
22,4141
2614,4160
2825,4173
3806,4180
3393,4181
1,712
1,3575
12,1118
19,1028
24,338
27,2265
40,3099
41,3384
43,1722
44,2364
45,2929
45,2703
45,2340
2703,2929
2340,2929
2340,2703
46,3974
65,2966
69,1570
1570,2366
69,2366
71,2077
78,2059
80,2380
87,1694
1694,3849
88,3873
88,294
294,913
94,1363
95,2367
114,4066
117,1625
120,1956
551,1956
120,551
121,4008
2370,4008
121,1378
121,2370
124,1354
136,1224
136,666
136,3057
181,2868
136,181
137,2173
137,2837
141,1622
146,3624
3624,3725
147,1527
148,2774
159,2120
160,2841
164,4021
2252,2384
169,2384
174,1371
177,1891
179,2070
181,1631
199,2626
202,2179
205,3363
208,2938
212,2673
212,1357
219,598
222,229
222,395
231,984
984,2898
235,2428
812,2433
237,2433
242,3224
243,2379
244,1420
253,1712
1205,3957
265,1205
265,3957
265,1007
268,892
273,1628
1628,3182
274,646
646,3800
2155,2797
282,2591
1662,3541
289,3541
3371,3541
289,2586
291,2244
300,457
301,1658
619,1571
307,3189
307,2282
321,3822
501,1719
326,758
1429,3568
326,1429
326,3568
3565,3872
337,3565
2774,3872
337,3872
1891,3635
2774,3635
337,3635
339,3125
339,1902
345,4032
345,3034
349,2445
353,3752
3541,3752
369,829
374,2166
433,3802
376,3802
381,1092
387,1774
389,1644
391,2772
395,2475
396,2707
1442,2201
1652,2201
401,3730
402,2576
407,1658
410,633
411,1480
433,1919
444,2156
444,2233
1509,2233
447,3954
449,1006
451,4134
455,3754
455,3960
3024,3960
772,1883
456,1883
456,772
470,2521
475,2984
476,3980
476,3449
485,2586
2586,3144
991,1915
485,2797
489,662
493,1371
516,2469
338,516
520,3519
522,3611
522,1219
2922,3960
528,3960
528,2922
539,3741
161,545
364,547
548,4130
550,2483
553,1285
898,4060
559,898
566,1454
568,3534
577,3064
848,3064
578,2402
580,3755
588,3802
376,588
592,4144
597,3445
599,3569
608,3365
616,3893
626,3064
920,3064
626,920
920,3631
672,936
646,672
661,3903
666,2112
667,2129
671,2890
1996,3071
682,2802
685,3980
691,3299
693,2670
700,4098
707,3893
710,3597
711,2296
718,4064
719,3757
720,2843
720,1386
721,3669
725,772
772,2404
726,3233
3387,3823
737,3823
22,3823
3173,3823
419,3823
737,3387
22,3387
3173,3387
22,737
419,737
22,3173
22,419
419,3173
745,4066
748,1040
757,3047
757,1797
761,795
770,3273
3273,3937
770,3937
770,2016
1592,1996
772,1996
777,3928
777,2625
777,3997
3928,3997
2625,3997
777,3914
777,1812
202,3914
1812,3914
202,1812
533,777
533,4119
777,2155
778,2431
778,1817
781,3730
784,2195
786,3624
786,2084
788,1936
1018,1629
791,1018
804,2445
822,4128
798,830
847,4120
848,2364
855,1306
869,2758
1220,2364
872,1220
872,2364
2943,3635
878,3635
884,919
342,887
888,1050
919,1258
925,2591
931,2538
936,3839
941,3352
969,3829
366,3829
974,1066
976,2680
580,996
1004,1043
1006,2850
1015,3770
1022,1311
1022,2369
1744,2588
1024,1744
1024,2588
951,1026
1027,1220
1028,2903
1035,2986
1043,2157
2830,4062
1062,2783
1694,3770
1082,1694
853,3419
2136,2620
1083,3541
1090,2447
1095,3789
1100,1368
1106,3687
1109,3535
1109,2898
1113,3210
1113,3600
1118,3945
728,1123
1123,2834
1123,3300
1124,2922
2922,3997
1124,3997
1134,1667
1151,3541
1155,2178
1155,3809
1926,2681
1160,1926
1170,1523
1523,3375
1170,3375
1175,3588
1204,2675
1215,3594
1225,1571
1227,3938
1228,1747
1230,1826
1234,3686
1236,3000
1237,1646
1243,3826
1250,2379
1271,2920
1273,2755
1279,3125
3351,3464
3104,3745
1281,3104
1281,3745
342,1285
1285,1705
1285,2379
1705,2379
1292,2763
1292,3062
1311,2123
2123,2369
1311,1468
1468,2123
1313,3885
1319,2148
417,1320
504,1322
920,1324
1332,2616
69,1342
1342,1570
1342,2366
3387,3456
1342,3456
1356,2225
1359,2326
1374,3997
1374,1523
1378,1811
1811,2370
476,1382
1382,3790
1384,3948
1387,3863
1390,2162
640,1395
1400,2602
1415,2940
1417,1499
1417,2817
680,2817
1422,2835
2835,3375
1422,3375
1434,2614
1458,2374
1468,1694
1473,4186
1482,2758
1484,1749
1486,3039
1492,1570
1006,1508
1512,3785
1519,3363
1524,3498
1527,2952
1530,3668
1544,3751
855,1547
1557,3749
1557,3371
3371,3749
1566,3771
1568,1901
1571,2364
1225,3508
1575,2252
1577,2139
1452,1577
1588,2798
6,1588
872,1588
1093,1588
1588,2364
1588,2614
1595,3969
3426,3969
1599,4055
1599,2370
1601,3461
1611,1727
1637,3203
1637,2533
1637,2991
1646,2553
1658,3624
1682,2795
1684,3754
1693,2334
774,1701
1711,3015
1727,2324
353,1735
1662,1735
289,1735
1735,1821
1233,1735
1744,1869
451,1755
1762,2041
1774,2944
221,1780
1804,2434
1821,3747
1823,4022
1825,3115
1826,3093
1828,2668
1851,2452
1854,2399
1856,2342
1861,3430
920,1861
1875,3203
1875,2991
1880,2901
342,1888
342,3789
1888,3789
2717,3656
1891,2717
2717,2774
618,1930
1930,4108
1541,1930
1889,1931
1947,2728
1711,2248
1953,3880
1781,1958
1781,3219
3365,3510
3365,3461
1966,3510
1966,3461
3461,3510
772,1979
413,1990
1991,2284
2009,2399
1592,2037
2046,3262
2050,3118
2061,2334
1794,2061
2082,2148
2082,3919
1215,2100
1923,2100
2102,2320
2109,3716
3692,3716
2128,3889
3280,3713
2144,3280
2166,3997
2169,3668
2173,2203
1677,2176
274,2179
2179,3800
646,2179
2179,3309
2185,4019
2185,3912
2202,3799
2063,2203
2217,2537
2218,2554
421,2225
2291,3105
2225,3105
3105,3160
2381,3105
2291,2381
2225,2381
2381,3160
2225,3426
2225,2720
2227,2384
2227,2342
2095,2228
2228,3752
492,2239
2271,3788
411,2294
1314,2298
922,2298
164,2300
2319,3454
3126,3454
2326,3787
2326,3430
720,2337
2359,3996
2381,3448
2387,2747
2400,3572
2404,2635
453,2410
2410,2942
2906,2942
2429,3134
2431,3230
2467,4098
2473,2724
2480,3614
2601,3614
2483,3352
2483,2750
2227,2490
2494,3560
2497,2936
2500,3495
342,2500
1087,2501
2506,3348
2035,2506
2514,3843
2535,4028
456,2535
1592,2535
2541,3754
1018,2546
2552,3629
2555,4007
2555,2606
2562,2944
2578,4137
2579,3176
2584,3624
2588,3753
1143,2588
2591,2983
1509,2592
680,2599
2603,3000
2603,3069
235,2620
2621,3894
2634,3996
2404,3012
2635,3012
1557,2635
573,2675
2677,2703
2677,2929
2340,2677
619,2691
2695,3199
2695,3777
2699,3517
2711,3687
444,2712
1509,2712
480,2712
2716,2903
2722,3889
2740,3063
2740,3954
2744,2755
2436,2744
2750,3064
2751,3950
2753,3432
2580,2760
725,2768
2720,2773
2774,3646
2943,3646
3635,3646
2775,3454
2775,3126
712,2828
289,1471
2834,3477
2854,3058
2864,3272
2866,3497
2310,2882
1148,2886
2895,3725
1193,2913
646,2919
22,2952
1800,2954
1041,2974
164,2981
2981,4021
2997,3818
1658,3012
279,3020
1143,3047
1956,3062
120,3062
551,3062
3066,3300
3067,3448
229,3071
229,3277
3072,4006
747,3081
2614,3094
1387,3101
3104,3369
3104,3182
1129,3114
3114,3783
3116,3426
2720,3116
1090,3124
3125,3976
3135,3673
2922,3141
1124,3141
3141,3997
1220,3148
2364,3148
872,3148
3169,3199
3180,3485
3185,3539
651,3185
3189,3790
3201,3241
3203,3419
2903,3205
3234,3919
2082,3234
2774,3253
1118,3253
3224,3253
2180,3265
3322,3448
3345,3912
3365,3690
3300,3370
3383,3754
633,3396
1739,3404
2591,3407
3422,3492
181,3434
1225,3434
3443,4177
770,3447
808,3461
3437,3490
301,3490
1925,3493
3512,4006
3517,3749
1228,3520
2763,3525
3534,3788
417,3540
3747,3752
1468,3556
3556,4087
2614,3556
342,3558
3586,3790
1658,3622
2953,3629
3673,3883
3673,3681
3681,3883
1072,3684
2654,3691
69,3704
2366,3704
3423,3712
143,3719
653,3726
1178,3727
1812,3733
1880,3740
3673,3773
2978,3778
3607,3781
646,3798
2271,3805
3265,3812
3821,4113
339,3850
3125,3850
1902,3850
3395,3877
2370,3887
410,3887
274,3902
3800,3902
3927,4067
1405,3936
392,3944
301,3985
3985,4032
3919,4074
559,4112
3297,4137
2430,4137
2310,4173
2,3673
11,104
33,1037
41,145
41,1754
3234,3363
42,3234
42,2801
42,2497
44,4103
44,1281
44,403
44,307
46,3727
46,1181
49,1791
55,2021
56,419
64,2644
69,3750
49,70
87,3790
2189,3790
87,2189
88,2615
913,2615
94,3741
94,2468
97,3968
98,4055
101,2719
105,2151
107,3182
111,2521
114,338
120,902
135,2222
135,3954
135,2252
135,2475
135,2232
135,3107
135,3997
135,3895
135,2764
135,2719
135,1035
2222,3954
2222,2252
2222,2475
2222,2232
2222,3107
2222,3997
2222,3895
2222,2719
1035,2222
2252,3954
2475,3954
2232,3954
3107,3954
3954,3997
3895,3954
2764,3954
2719,3954
1035,3954
2252,2475
2252,3107
2252,3895
1035,2252
2232,2475
2475,3107
2475,3997
2475,3895
2475,2764
2475,2719
1035,2475
2232,3107
2232,3895
2232,2764
2232,2719
1035,2232
3107,3997
3107,3895
2764,3107
2719,3107
1035,3107
3895,3997
2764,3997
2719,3997
1035,3997
2764,3895
2719,3895
1035,3895
2719,2764
1035,2764
1035,2719
1090,2868
136,1090
139,897
141,156
143,1062
143,2783
143,2334
144,370
144,2138
147,3635
1527,2438
156,1220
162,920
164,235
2147,2252
1296,2252
2252,2295
2252,3363
1296,2147
2147,2295
2147,3363
169,2147
1296,2295
1296,3363
169,1296
2295,3363
169,2295
169,3363
585,2384
585,3151
169,585
2252,3151
2384,3151
169,3151
169,839
203,3027
203,1816
1713,1816
203,1713
206,1853
208,3075
221,3426
229,2179
235,1592
235,772
1592,3595
772,3595
240,434
242,907
244,3005
244,2628
256,1617
257,4027
257,2232
269,1719
274,3889
279,2993
289,4053
291,1662
291,4064
299,2950
374,2950
1145,2950
299,3606
3160,3606
300,648
317,3284
338,3853
339,2287
344,3116
345,3680
346,4071
349,1923
351,2428
353,712
353,974
712,974
353,2182
360,476
360,1635
476,1635
361,3516
367,476
379,3072
381,2643
381,4083
382,2919
2500,3430
382,3430
382,1174
382,2252
384,3230
387,646
388,2082
395,2926
398,2812
398,929
399,3143
403,468
1206,1623
407,1623
526,1206
408,3873
412,3258
2334,2358
2061,2358
422,2358
422,2334
422,2061
426,3202
436,3624
437,2834
444,3670
1509,3670
444,2875
449,2704
2704,3939
453,2760
453,2330
453,633
453,2217
456,3183
459,3960
459,3214
469,2424
473,2747
474,3363
479,2796
480,2303
991,2640
488,2111
490,2496
490,2380
2380,2496
494,2126
495,1050
495,594
513,1684
513,3893
519,3673
339,520
520,3125
520,1902
526,3382
3126,3490
538,583
542,3539
545,1810
545,2190
548,3534
548,925
925,3534
2509,3084
550,3084
550,2509
550,2306
552,3179
396,553
553,3624
396,3624
557,1415
559,3062
643,1621
559,1621
577,3012
455,577
577,3024
577,4126
577,646
577,1362
1362,4126
577,753
753,4126
583,3880
1184,3880
583,1184
164,594
598,3211
598,1905
598,3203
3569,3663
600,1568
604,2904
373,608
609,2764
3344,3977
1684,2684
616,2684
620,3495
620,3624
621,2625
621,3977
626,2252
2252,3631
626,2719
2719,3631
628,2401
638,1482
646,3516
839,1059
652,839
3560,3814
652,3560
653,4149
653,2656
1470,1826
656,1470
659,4062
666,1090
666,3804
666,2868
674,3919
676,4073
710,1455
712,2906
718,3604
3515,3757
719,3515
731,1281
164,731
734,2437
734,3330
2437,3330
2437,2943
2943,3330
739,2291
2291,2950
739,2950
739,3160
759,2484
777,2464
2155,2464
786,2247
791,3748
1782,3743
802,3743
1782,3375
802,1782
802,3375
806,2041
2041,2481
806,1280
1280,2481
807,3575
812,939
812,2646
939,2646
814,1846
826,3640
829,4105
830,2170
830,2950
841,2162
844,1530
851,4101
852,3937
853,3131
864,2473
879,1861
890,3883
2616,4037
890,2616
2309,2616
890,4037
2309,4037
890,2309
895,3477
899,3385
905,1733
909,1923
913,3233
913,2798
916,1758
916,990
990,1758
917,1723
2066,3934
919,2066
919,3934
920,1561
925,1086
936,2379
960,3369
962,3380
970,3974
970,1627
974,1114
1114,1652
982,3517
3210,3517
2469,3738
983,3738
984,2580
114,1001
1014,1440
1016,3469
1022,2546
1028,1523
1042,3544
1044,1147
1048,2147
1048,2252
1048,1296
1048,2295
1048,3363
1050,3934
1053,2440
1054,1532
1532,2501
1054,2501
1067,3291
42,1071
1075,3193
2620,3822
22,1082
1082,3318
22,3822
22,3318
3318,3822
321,1082
1461,2112
1090,1461
1090,1213
1095,1888
1121,3517
1121,2120
1129,3182
1129,4064
1129,1378
1129,3933
1140,3127
1147,3064
1148,2343
453,1149
943,3669
1155,3669
626,1155
1155,3631
1155,2801
2801,3895
42,1155
42,3895
1155,3063
1155,3954
1155,3107
1155,2232
1155,3997
1166,3783
1175,1228
1175,1747
1178,2795
1186,3853
1194,1376
1195,1669
1203,2376
1207,2763
965,1212
1224,1910
1226,2342
1228,2904
1228,1784
1229,1954
1233,1530
135,1237
1237,2222
1237,3954
1237,2252
1237,2475
1237,2232
1237,3107
1237,3997
1237,3895
1237,2764
1237,2719
1035,1237
1237,2993
1242,2650
1252,3711
1257,1923
1266,3267
2041,3464
1285,3464
1280,1285
1285,2894
1285,3934
1296,2641
1307,3816
838,1315
1320,3635
907,1324
1325,3196
1325,1810
1339,2769
1340,2872
3062,3387
1342,3062
1342,3823
3567,3823
3387,3567
1342,3567
1355,1490
1490,2767
1355,2767
49,1365
1379,3150
1388,3947
1392,1639
1392,2070
510,1397
1399,2806
1400,3667
1405,3174
1416,3070
680,1499
1418,2656
1422,2059
1429,3208
1027,1453
1456,2536
1484,2650
1423,1487
1487,2020
1328,1492
1495,3800
1495,3277
1497,3818
1503,3047
1518,1791
1526,2472
1532,3497
1532,2965
1534,2637
613,1545
274,1555
1556,3560
1563,2841
1593,2570
1378,1599
1607,1916
1916,3107
1916,2764
1916,3631
1633,1916
1607,3107
1607,2764
1607,1633
3107,3631
1633,3107
2764,3631
1633,2764
1609,1972
1612,3150
786,1616
1623,2656
1623,1658
1627,2374
1630,2950
1630,3160
1643,1905
1658,3560
646,1668
1669,2193
1671,1908
1093,1673
22,1677
1678,3741
1681,4134
513,1127
839,1688
727,1689
1693,3893
3394,3524
1699,3524
1699,3394
1705,2754
1705,3651
1708,3530
1708,3513
1708,2483
1708,3912
1711,3849
1715,3231
1719,3479
920,1734
1740,2905
1744,2466
1745,3422
1745,3430
1751,2184
1753,3790
1762,2905
1774,2584
1785,3954
1787,3809
1794,2334
1794,2358
422,1794
1799,3463
1802,3258
1806,4025
1811,3024
1816,2103
1816,2602
1314,1826
1845,3754
1846,2562
1848,3593
1850,3921
1855,2173
1875,3371
1875,3211
1880,2606
392,1940
1905,3203
1909,3423
1917,3323
1930,2001
1318,1940
1947,3015
1947,3144
2248,3144
1948,2283
1954,2614
1886,1955
902,1969
1973,3350
1976,2530
1976,2221
2221,2530
1978,3275
1983,4058
1986,3065
1989,3977
1990,2730
1996,4073
2006,2393
119,2011
2029,3929
2032,3655
2051,3363
2055,2247
2055,3896
2056,3964
2057,4180
2057,2628
2060,2203
2082,2501
2440,3413
2083,2440
2083,3413
2094,2645
2094,2128
2095,3965
1825,2109
2109,2725
2112,2754
2112,2379
2379,2754
2119,2533
2126,3874
388,2127
2747,2834
2135,2747
2137,3807
2139,3384
2148,2501
274,2156
2170,3656
2175,2858
2176,3334
22,2449
1677,2449
22,3334
2179,3992
2179,3274
2182,3656
2193,2376
2195,3670
2200,3375
2207,3947
2212,3430
1532,2225
2225,2501
2244,3154
480,2246
602,2248
2260,3658
716,2264
299,2272
2272,2950
374,2272
2272,3160
403,2273
468,2273
2281,3323
2284,3323
2281,2284
2289,3713
548,2292
2292,3669
2296,2573
2306,2787
2321,2555
2321,3912
2028,2324
652,2330
1490,2350
105,2351
2354,3479
2357,3522
907,2358
2372,3448
2374,4031
1249,2389
2410,3309
2942,3309
1090,2410
1175,2410
712,2410
2424,3624
1221,3519
1221,2426
804,2427
2478,4147
274,2493
3065,3432
2527,3432
2550,3873
2557,3122
2565,2665
1225,2579
2983,3616
2591,3616
1791,2624
3013,4064
1129,3013
2635,3013
1378,3013
1129,2635
1378,2635
2647,3908
2665,4058
2953,4058
2665,2953
2666,3660
1282,2680
2614,2688
2699,3575
510,2705
2712,2875
2718,3977
2718,3344
2732,3490
2732,3146
2741,3182
2018,2744
2754,3934
1758,2754
2755,4098
2758,3393
3488,3604
2769,3488
2769,3604
2778,3277
1227,2783
2061,2803
480,2810
2817,4119
2821,4136
2059,2797
1422,2797
2847,3954
2305,2858
2859,3158
2877,3870
135,2885
2222,2885
2885,3954
2252,2885
2475,2885
2232,2885
2885,3107
2885,3997
2885,3895
2764,2885
2719,2885
1035,2885
2858,2888
2895,3754
279,2911
1166,2912
2943,3945
2187,2948
2950,4012
2956,3466
1599,2958
235,2981
3000,3908
3471,3753
3024,3471
3024,3753
3028,4055
571,3030
2645,3032
2094,3032
3034,3072
1819,3034
27,3037
3063,3631
2486,3066
3071,3912
3873,3912
3071,3873
3095,4007
3114,3182
2400,3120
3126,3194
3126,4040
1888,3129
3012,3137
135,3141
2222,3141
3141,3954
2252,3141
2475,3141
2232,3141
3107,3141
3141,3895
2764,3141
2719,3141
1035,3141
542,3147
3147,3539
2613,3150
