"Source","Target"
1807,2759
2775,2379
2247,2786
2804,1066
2817,4052
3029,2824
2826,3513
2828,107
1599,2828
485,2828
1720,2834
3423,2845
2867,1713
2882,733
2887,2342
2893,3461
4108,2904
2909,720
4104,2912
3371,2912
2912,712
2928,3625
2937,2135
2940,51
3606,2950
664,2960
2286,2962
2993,2313
1682,3012
3020,3657
1549,3066
3093,3073
3075,2305
2615,3081
1830,3082
3082,4010
3610,3093
2555,3131
3137,2943
3144,4103
3147,3053
3929,3156
3362,3158
3168,4157
3171,2226
3853,3179
3369,3182
3785,3539
3785,3185
15,3539
15,3185
3593,3539
1683,3539
1683,3185
632,3539
632,3185
3926,3186
3189,3871
3790,3871
3232,3196
3197,4027
3294,3199
3815,3200
3201,212
3912,3201
3692,3208
4055,3214
3234,2232
1032,3240
3242,633
1032,3252
3253,3641
3253,864
3253,2943
18,3282
3283,386
524,3287
2343,3322
3754,3324
3695,3326
3337,3954
3337,2042
3201,3345
3399,307
3399,1325
3415,3131
3422,3871
2247,3430
1548,3433
3541,3434
560,3435
3435,1083
3435,2748
3180,3655
3655,3485
2282,3488
2282,3604
3489,986
1641,3493
3496,3624
3508,1281
3973,3508
1815,3525
3785,3525
1002,3526
3533,274
3533,1122
3572,3561
723,3578
3846,3578
3578,2068
3607,3784
3618,1943
485,3621
3628,1114
3628,2112
3631,2379
920,2379
360,3632
734,3632
3632,1225
3632,1291
1753,3634
2039,3634
916,3634
3659,3639
102,3643
3667,646
3750,3671
1527,3676
4019,3682
3687,3375
3311,3691
3691,2798
1337,3696
3704,3387
3707,3934
3265,3721
2775,3726
3726,2179
3480,3726
2455,3734
3294,3746
3362,3746
982,3747
3029,3762
3769,846
3773,2380
3782,751
3782,418
3784,2798
4054,3796
301,3796
992,3796
1954,342
342,3798
3798,3363
846,3798
3805,1061
3805,2138
3867,1266
3870,2717
3877,4019
3656,3877
4188,3889
3893,1509
3170,3895
3900,1312
3940,646
3947,2784
632,3950
3951,602
2802,3965
4054,3985
992,3985
4011,2112
4020,2486
4026,3872
4035,3363
4036,3698
4042,3624
1690,4050
1847,4055
1753,4055
1634,4055
4074,2232
3624,4092
2247,4110
3616,4132
3113,4139
2808,4148
3893,2703
4158,2703
1956,4180
4180,3806
3658,4180
4185,2771
1917,737
1917,4
737,4
1480,8
1118,3641
2651,12
3291,17
293,3611
19,3611
2835,24
2835,3777
24,3777
129,32
32,3216
977,1010
977,2922
977,32
977,528
1010,2922
1010,32
1010,528
2922,32
32,528
33,3292
33,353
33,974
3292,353
3292,1083
3292,974
353,1083
1083,974
35,480
585,1961
585,1485
585,3851
585,42
1961,1485
1961,3851
1961,42
1485,3851
1485,42
1036,44
47,4137
56,2173
413,58
453,3871
60,3871
453,3422
3422,60
4062,63
1549,65
2178,2461
2178,3170
2461,3170
2461,3809
2461,76
3170,3809
3170,76
3791,3492
3791,2178
3791,2461
3791,3809
3791,76
3791,623
3492,2178
3492,2461
3492,3809
3492,76
3492,623
2178,623
2461,623
3809,623
76,623
3019,82
2252,2628
2252,82
2628,82
82,2764
1977,83
1961,84
85,3448
87,1592
87,772
3095,87
872,2008
3365,87
3365,872
3365,751
87,751
872,751
3861,88
4125,89
92,2364
2208,95
101,1331
105,1143
2078,114
2440,120
120,2366
936,121
1118,124
1782,124
137,2843
4048,138
1400,147
152,1965
152,2186
3265,153
156,3144
850,158
161,3144
162,2919
162,1719
163,2472
1337,167
3026,172
181,731
185,2214
2333,199
3928,202
202,2625
202,3997
228,205
1961,212
214,1941
219,822
220,1300
220,1478
3047,220
225,2648
232,1463
232,426
1362,3858
235,3858
1364,237
1293,238
3850,1066
3850,1114
3850,238
1114,238
2310,238
245,2178
245,3809
2093,253
253,751
1180,257
260,344
1953,263
1743,1972
265,1972
3776,266
2546,267
268,1942
2518,658
2518,269
658,269
658,3407
269,3407
1122,3907
1122,271
3907,271
1495,274
1265,1014
1265,287
1014,287
289,712
1662,4043
2190,1796
300,1796
2691,300
3047,304
309,3745
1522,313
3038,320
2020,328
3640,1625
3640,1560
332,3394
335,1893
339,2112
339,974
344,691
345,1744
345,4019
1121,346
757,347
347,1010
348,1713
2691,351
731,351
352,3916
360,872
3351,367
2859,368
3864,373
1919,22
1919,376
378,4079
381,63
1575,382
1575,1174
2963,387
388,2252
1532,388
1532,2887
388,2887
391,1247
391,1490
395,2501
2618,395
397,848
397,646
399,1534
2404,3211
2404,399
2032,399
399,3125
3143,2533
458,404
405,1337
407,1411
1623,1411
2775,1206
2775,407
2775,3519
2061,429
422,429
3492,425
1099,425
425,762
433,984
22,984
1919,1801
433,1801
434,1456
437,4110
4110,2834
908,439
444,2844
3536,444
3536,3730
2854,448
3058,448
452,846
453,3639
453,2952
1523,454
3467,1523
3467,3988
454,3988
455,1027
3753,455
4104,847
4104,458
847,458
1744,466
468,1325
474,3850
481,3275
3883,483
2068,496
504,3624
507,1696
509,2227
2870,510
514,3524
2393,517
525,4121
2796,757
2796,1010
2796,2180
2796,528
757,1010
757,2180
757,528
1010,2180
2180,528
1175,536
1175,1955
536,1955
538,3064
538,229
3064,229
540,1407
544,2125
545,510
2480,546
546,1587
3446,547
556,985
1751,3228
1751,1785
1751,3669
1751,559
1751,2527
3228,1785
3228,3669
3228,559
3228,2527
1785,3669
1785,559
1785,2527
3669,559
3669,2527
993,559
1165,563
2999,573
577,3947
577,1744
577,466
585,2234
585,3176
585,2232
588,3573
588,453
120,592
2366,592
597,3568
597,2519
3568,2519
1634,2009
1634,606
2009,606
606,3174
608,1744
613,2654
614,2217
614,2952
618,1306
621,831
806,624
4039,2481
4039,624
2481,624
2366,627
2366,2836
627,2836
628,530
630,3371
630,3544
3207,3371
3207,3544
3371,3544
3371,965
3544,965
3063,636
638,2521
638,485
638,1213
1213,2547
2748,646
2136,646
2953,650
2082,652
655,1846
4086,2166
4086,658
4086,3534
2166,658
2166,3534
658,3534
2518,2471
658,2471
2923,2834
660,2834
1427,3378
3378,662
1642,662
1156,662
664,2305
3960,666
670,3974
671,3341
672,1266
1455,673
1939,3330
1939,674
1939,2952
2379,679
3265,680
2975,682
686,353
706,2088
2735,712
3664,719
1205,1386
725,971
2803,971
728,2944
730,3363
3421,739
746,2239
757,342
760,448
2148,762
2870,764
768,1854
777,2128
777,1066
2630,778
401,781
781,4098
781,2755
796,784
1213,786
786,2379
1070,786
2102,792
799,2039
799,3861
2775,806
2775,4039
807,872
872,3575
812,3422
814,186
822,2151
823,3752
823,3179
1244,829
3629,829
830,3656
830,2758
3656,2758
1954,846
2571,2819
2571,848
848,3858
2509,848
2177,848
854,1459
4165,1459
3755,855
3790,863
3479,866
868,2254
872,2474
875,958
875,1984
3415,877
2178,877
877,2679
1770,880
2934,881
884,3934
886,3160
886,3538
3311,888
905,3394
3647,3394
907,2334
907,561
2444,913
3919,196
3919,3047
3047,913
940,2329
942,1713
951,985
2265,953
1156,960
960,662
2695,961
4076,962
2509,965
1225,1627
1225,970
2112,3470
974,3470
1534,974
4021,974
2991,983
984,2180
22,2112
977,996
1010,996
2922,996
32,996
996,528
996,855
3028,1001
4091,1015
1016,3116
2524,1016
1037,2369
1038,1744
1042,3742
1601,1042
1542,1043
1048,3497
1055,4010
923,1058
3387,1061
2973,1067
1070,4042
1835,1075
1077,1581
2136,3822
3262,1082
1082,1362
1082,3765
1082,235
1082,2077
1082,859
1082,1318
1082,71
2136,22
1083,2379
3010,1085
1085,3539
1090,3279
3858,3279
1093,278
1096,1889
1552,1101
1108,2223
1109,3945
1109,2774
1118,3174
2777,1118
1455,1126
1693,1129
1129,2588
1130,786
1134,4053
1134,1221
1571,1141
1147,2278
1151,85
2680,1152
2680,1336
1152,1282
1152,1336
1282,1336
886,1155
1156,3246
1158,1713
1713,2788
1161,3151
1175,3804
1185,1905
1197,3488
2256,1202
1213,1321
3874,1215
2126,1215
2841,1215
1631,1221
2741,2787
2741,1225
2741,4157
2741,1291
2787,1225
2787,4157
2787,1291
2787,3182
1225,3182
4157,1291
4157,3182
1291,3182
1225,2599
1227,707
3807,1228
1228,2217
1229,2767
1229,2501
2767,2501
1229,3423
1895,1242
1243,2936
1243,1139
2280,1245
2280,2520
1247,3635
1249,1949
1250,3758
1261,3272
1548,1265
1269,3078
2975,1270
3689,1280
1288,3559
4190,1309
3586,1312
1312,3693
1315,2836
1316,3975
3975,2374
1317,271
1400,1317
1090,1321
1006,1334
1342,1061
1343,3214
3871,1345
1346,4083
1346,2259
1346,1350
4083,1350
2259,1350
1358,2726
3495,1360
1381,1496
1496,3860
339,1382
3948,315
315,1384
1384,2400
1498,1384
1389,1833
1392,2401
1392,3920
1397,1213
1400,3928
3787,1409
1417,147
1437,3572
1455,3410
2462,1456
1458,2466
1458,2254
2466,2254
1459,1561
3507,1825
3507,1463
3507,426
1472,2111
1476,3251
2628,1485
2749,1487
1461,1487
1487,2726
1490,3084
1490,2412
1490,4120
2412,4120
1492,2001
3883,1492
1497,3422
1499,1615
3090,1504
3866,1505
1509,2901
1648,1524
3131,1527
1532,2631
1539,1049
911,1544
3570,3163
3760,1560
2333,1562
1570,2544
3091,1570
1570,3669
1571,2287
3508,2287
3973,1571
1213,1574
2640,1580
1584,4065
1214,1588
4168,1593
3475,1594
1596,3702
2590,1607
2590,3631
2590,2379
1607,2379
1616,4183
3186,1618
1624,44
1630,3034
3131,1637
2643,1637
3668,1641
3668,3034
1641,3034
2366,1651
627,1651
1651,2836
1658,2840
1662,2568
1668,4174
1671,2798
1673,3024
1679,2236
1784,1684
3786,1684
933,1688
1861,1691
2434,1693
1703,376
2691,1711
1717,235
1719,1650
2357,1733
3570,2357
3570,1733
1220,1735
1738,3116
1738,3937
1741,3281
2393,1743
2393,2261
1743,2261
1746,2836
1328,1746
3750,1750
1751,2648
1756,1214
1758,2254
1758,4157
4157,1632
1763,4067
1763,3513
2193,2713
2713,1765
3515,1765
1765,101
1784,2875
3673,1794
3047,1694
1694,1797
1800,3445
1800,2774
3445,2774
3659,1801
3960,1801
1803,3624
480,1804
68,1804
1314,1808
1813,2742
2616,1839
3233,1845
4129,1858
2858,1868
1873,3034
3668,1873
1873,1641
339,1877
2032,2502
2502,1877
342,1883
1884,2321
1423,1889
1898,1658
1925,1902
2894,1905
451,1916
1935,1759
1935,1122
4141,1952
3421,1969
1987,1496
3939,1988
1998,3923
2017,1635
2020,4190
2022,2155
3976,2032
4070,772
4070,2037
2046,4015
1549,2049
2052,920
2681,2058
1802,2082
3783,2086
664,2092
2093,1662
2097,3554
658,2098
2103,2112
2103,3470
2109,2837
2109,2497
2368,2138
2980,2142
2531,3497
3497,2147
1570,2154
2334,2163
2166,2238
2166,2993
2166,3270
2993,3270
3503,2166
3503,2238
3995,2166
2173,2843
2843,2837
2175,1208
2555,2185
2680,2192
1152,2192
2192,1282
2192,1336
3791,2196
2199,1797
2971,2200
2202,3645
2212,1495
2988,2218
2518,2225
658,2225
2989,2225
3412,2227
2801,2227
2228,3965
449,2231
2232,2586
3814,2232
3951,2248
2265,920
77,2267
2078,2273
457,2273
2274,49
2283,2521
3776,2300
2303,1747
305,2303
444,2303
3063,2307
2293,2311
2293,3306
2311,3306
3599,2313
2970,2325
2326,3463
2328,3246
2328,662
3422,2330
2730,2332
2333,2379
2347,4121
2894,2356
2366,3542
2374,3461
2376,2625
3290,2384
977,2385
1010,2385
2922,2385
32,2385
2385,528
2393,1221
3013,2404
2404,3663
2410,3064
3571,2415
3849,2428
2431,2379
2432,3916
2404,2435
2453,2953
4119,2464
2490,1575
2490,1174
2490,2552
2497,2607
2500,3423
3956,2501
1550,2508
2511,3382
2513,2755
2522,567
2526,3363
3467,2527
1523,2527
454,2527
2535,2428
2541,1669
2321,2550
2880,2567
2571,2750
2819,2750
1835,2572
3841,2578
3841,3297
3841,4137
2578,3297
3360,2586
2588,3965
176,2610
2612,2471
2617,3017
2621,3097
4076,2632
2635,1214
2806,3588
3588,2635
3668,2635
3977,2635
2704,2646
2664,3173
1175,2684
536,2684
1955,2684
3371,2699
3730,2712
1430,2718
2821,2722
2723,1723
2227,2725
4111,2741
2749,342
2753,3291
2756,3730
2468,2764
2468,3363
3265,2278
3265,2764
2278,2764
1314,2771
2775,1633
2422,2775
2777,2906
2783,1127
3375,2788
3093,2789
2795,2834
2796,3151
2803,429
2813,2267
2816,1888
3497,2817
3361,2834
1411,2840
2850,1769
3978,2858
3978,286
2858,286
2858,3814
2858,2232
2858,3895
3814,3895
3507,2866
1463,2866
2866,3202
576,2875
2877,1208
2877,20
2882,3191
2886,1280
698,2895
3225,2923
2927,4103
2927,3015
4103,3015
2928,3038
2963,4101
2963,4174
3226,2974
1937,2981
2992,3730
2993,1923
3001,119
4119,3012
3790,3015
3232,3586
3586,3015
3334,3024
3028,4171
3028,457
3091,3046
3051,977
3051,1010
3051,2922
3051,32
3051,528
3052,3624
3062,2310
220,3066
1300,3066
1478,3066
4073,3071
3077,3754
1895,3079
1571,3080
1427,3085
24,3085
3290,3087
3087,2384
1186,3088
3095,1221
3104,3210
3108,3421
3111,4000
3111,4184
4000,4184
3114,1455
32,3121
3134,2999
777,3135
3145,3930
3147,15
2773,3156
3163,193
3171,3477
942,3179
2741,3999
2787,3999
1225,3999
3999,4157
3999,1291
3999,3182
4021,4087
4021,3183
4087,3183
347,3185
1010,3185
2796,3185
757,3185
2180,3185
528,3185
3423,3186
3194,3934
3978,3197
2858,3197
3197,286
3197,3871
3203,2404
3169,3204
993,3204
2522,3205
3224,3624
3955,3240
3241,2035
3639,3242
3253,3182
3795,3255
3266,4103
3277,2614
3093,3280
1896,3289
3657,3297
3310,2795
353,3322
3337,2442
2602,3344
3357,3598
3357,454
3598,454
3467,3357
3467,3598
1954,3361
3402,2086
2366,3407
627,3407
3407,2836
4086,3407
2166,3407
3534,3407
1166,3415
1175,3420
536,3420
1955,3420
3871,3430
3093,3424
3797,3434
3435,1042
3473,453
3473,3639
3483,3291
1847,3488
1847,4171
3491,1177
3505,847
3505,4030
3508,351
3508,772
3509,4134
3531,3522
3525,2820
3535,3573
2181,3555
3588,2728
3596,3363
1523,3598
3488,3196
3488,3832
3196,3832
3196,3604
3832,3604
3605,1347
3467,3608
1523,3608
3608,454
3618,2442
3488,3621
2247,3624
3508,3632
3632,872
3642,3365
3867,3642
4143,3649
1423,3653
3415,3676
3439,3676
3673,3624
3681,3624
33,3684
3292,3684
353,3684
3684,1083
3684,974
3684,1156
3687,2968
3389,3691
1918,3691
405,3696
3062,2191
3062,3704
2191,3704
993,3708
2703,3712
3062,3716
2310,3716
3719,2254
3720,454
1175,3727
536,3727
3727,1955
4098,3744
3744,2755
2404,3747
3211,3747
399,3747
3766,3871
3781,789
1083,3788
1601,3796
1784,3850
3850,1684
3951,3860
3224,3863
3863,3624
1175,3877
536,3877
1955,3877
3879,2834
2280,3894
3902,888
3914,2645
3917,730
3936,768
3948,2400
3960,3125
3084,3985
3893,3999
4062,4014
4020,220
4020,1478
2741,4035
2951,4055
4059,3789
4096,3128
1751,4110
3228,4110
1785,4110
4110,3669
4110,2527
2851,4139
4174,20
1917,4180
4180,737
4190,342
