"Source","Target"
3609,2996
3609,969
3610,728
3611,1219
3611,1158
3611,485
3615,2443
3616,3299
3616,91
3617,3664
3617,2401
3617,67
3618,1817
3619,4103
3620,1514
3621,485
3622,317
3622,526
3626,3937
3626,2609
3628,3384
3628,3125
3628,2594
3628,1066
3629,369
3630,559
3630,775
3630,304
3630,3353
3630,3997
3631,626
3631,3064
3631,2497
3632,3508
3632,1635
3632,3369
3632,2364
3632,2579
3632,1571
3632,422
3632,87
3634,602
3635,4006
3635,2438
3635,3565
3635,2200
3636,3686
3637,2553
3637,2648
3637,816
3637,2616
3637,2669
3639,1918
3639,52
3639,1413
3640,1886
3640,3189
3640,274
3640,235
3640,528
3640,647
3640,570
3640,2119
3642,422
3642,3867
3642,413
3642,2399
3644,1535
3644,2181
3648,1798
3649,1464
3650,2743
3650,2903
3650,2658
3650,1599
3650,1311
3651,2277
3654,4151
3654,1533
3655,1198
3656,830
3656,1891
3656,2774
3658,1031
3658,1265
3658,83
3658,2859
3658,2687
3658,548
3659,278
3659,2614
3659,3893
3659,4158
3659,3604
3659,3930
3661,855
3662,2845
3662,160
3664,3617
3664,2401
3664,67
3665,1497
3666,3624
3667,4008
3668,3270
3668,1490
3668,641
3668,3977
3668,145
3668,2434
3668,686
3668,4007
3668,4157
3669,2401
3672,1010
3672,1961
3675,3288
3675,875
3676,2178
3679,2486
3682,3988
3684,1083
3684,2830
3684,2356
3684,2364
3684,2301
3685,973
3686,3636
3687,3363
3688,3497
3688,1156
3688,2229
3689,1281
3689,1225
3689,181
3689,1280
3689,1423
3689,351
3689,2691
3690,2772
3691,1880
3691,1066
3691,3807
3692,2993
3692,3107
3696,900
3697,968
3700,83
3700,2833
3700,2271
3704,1570
3704,3062
3704,2191
3706,3064
3706,848
3707,919
3707,19
3707,3424
3711,3531
3711,1549
3711,1133
3712,3754
3712,2069
3713,1519
3713,2144
3714,1325
3715,1839
3716,2215
3718,2581
3718,761
3719,2169
3719,3849
3719,1821
3721,1721
3722,797
3722,978
3725,101
3725,146
3726,3176
3726,2793
3726,4054
3726,3519
3726,2455
3727,3783
3727,1724
3727,2692
3727,1181
3727,3910
3727,2806
3727,2086
3727,2399
3730,480
3730,1625
3730,2672
3732,1581
3733,2724
3734,2221
3736,1517
3737,2215
3740,1955
3740,54
3741,2468
3741,2871
3743,3375
3743,2016
3743,3481
3743,1415
3743,78
3743,3777
3743,2464
3743,278
3743,1148
3743,3363
3744,3730
3745,725
3745,3369
3745,2117
3746,1392
3746,838
3746,3062
3746,533
3746,3199
3746,2261
3747,353
3747,640
3747,3541
3747,3419
3747,2256
3747,786
3747,2228
3753,1143
3753,1339
3753,1744
3753,2502
3753,3544
3757,1910
3758,3670
3761,2280
3762,3029
3762,471
3762,2126
3765,3262
3765,2902
3765,1705
3765,2894
3765,532
3765,1968
3766,3013
3768,1549
3770,1082
3770,3131
3770,1486
3770,267
3770,3977
3770,3668
3771,3245
3771,1149
3773,160
3777,78
3777,3401
3777,2797
3777,278
3777,3199
3777,2155
3777,3481
3777,3743
3777,1415
3777,3375
3777,2464
3777,2670
3778,570
3781,1101
3782,1249
3783,2806
3783,291
3783,3933
3783,1181
3783,3727
3783,1724
3783,1496
3783,2086
3784,2444
3785,2701
3786,401
3786,1784
3786,1684
3787,4078
3788,445
3788,2527
3789,2678
3789,639
3790,307
3790,2855
3790,44
3790,1571
3792,397
3793,2974
3800,3807
3800,1509
3800,3494
3800,2428
3801,2088
3801,1266
3801,1078
3802,1320
3805,3181
3805,3062
3805,2859
3805,3788
3805,4133
3807,3800
3807,2875
3807,3032
3807,2156
3807,1509
3807,2904
3807,1880
3809,2178
3812,913
3812,2637
3812,3873
3812,1461
3812,3339
3814,652
3815,1535
3816,683
3816,227
3818,3396
3818,3960
3819,2799
3819,2167
3822,560
3825,1512
3827,2974
3831,3915
3839,786
3847,3439
3847,2610
3847,1180
3849,87
3849,289
3849,1129
3849,872
3849,3104
3851,3363
3851,42
3853,147
3853,4116
3853,1400
3853,2182
3854,3160
3855,2124
3856,3885
3856,2798
3857,1623
3857,3561
3857,1658
3858,2112
3858,3363
3858,3024
3861,2637
3861,3873
3861,4154
3863,2817
3863,1368
3863,3872
3863,174
3864,373
3864,1266
3864,1601
3865,811
3865,2919
3866,3300
3867,3365
3869,897
3869,139
3869,1911
3873,2637
3873,913
3873,2103
3873,3812
3873,294
3873,1840
3873,1304
3873,3970
3875,2879
3877,3309
3877,913
3879,1367
3879,8
3879,2325
3880,2737
3880,2540
3882,1480
3885,2252
3887,707
3887,633
3888,2465
3889,3467
3889,1974
3889,4022
3889,1523
3890,480
3890,2343
3893,1509
3893,4158
3893,3659
3893,1747
3893,2334
3893,3800
3895,1685
3895,626
3895,3631
3895,3160
3895,3777
3895,2962
3895,2497
3895,395
3896,1215
3896,3255
3896,2614
3896,2247
3898,1826
3899,920
3900,2769
3900,591
3900,403
3901,3285
3902,646
3902,3375
3902,3072
3902,830
3903,2800
3910,705
3910,156
3911,843
3912,633
3912,3527
3912,3396
3912,1059
3912,791
3912,2330
3912,3960
3913,4145
3914,2438
3914,3154
3914,4024
3915,3831
3916,2968
3916,352
3916,3365
3918,3076
3919,2693
3922,770
3922,2851
3923,1222
3924,3418
3924,2511
3924,1175
3924,2631
3928,2625
3930,3604
3930,3659
3932,1553
3932,2012
3933,2123
3933,3783
3933,2254
3933,4035
3935,4161
3936,4107
3937,1633
3937,2840
3939,2195
3939,3272
3939,2646
3939,1870
3939,3089
3945,3034
3945,2438
3945,2758
3945,864
3945,124
3946,1462
3947,3977
3947,1208
3948,3572
3948,2280
3948,2082
3950,632
3952,935
3953,2681
3953,1160
3954,3063
3955,4026
3958,2694
3958,3126
3960,2112
3960,3912
3960,3527
3960,3396
3960,1059
3960,3818
3960,2806
3960,646
3960,1283
3965,2588
3967,598
3967,149
3967,1886
3967,1940
3967,1185
3967,39
3967,1498
3968,1711
3968,138
3968,348
3970,1304
3970,3873
3970,913
3974,755
3974,219
3974,2334
3974,2210
3974,2588
3975,143
3975,2579
3976,2134
3976,3544
3976,3702
3976,3471
3977,4064
3977,3947
3977,853
3977,453
3977,433
3977,1422
3977,2483
3977,3507
3977,3668
3977,2699
3977,1430
3980,2334
3981,2060
3982,3673
3985,2359
3985,3034
3988,2596
3988,1858
3988,3682
3992,644
3994,816
3995,2398
3995,563
3995,2676
3997,304
3997,2252
3997,2232
3997,374
3997,3160
3997,74
3997,3105
3997,2887
3997,2193
3997,3630
3998,2731
3998,2072
3999,1509
3999,444
4001,3826
4003,1160
4006,3635
4006,3363
4007,3668
4007,686
4007,2434
4007,4157
4008,1378
4008,3667
4010,91
4011,899
4012,3160
4013,344
4013,2764
4013,3005
4013,4182
4014,2580
4014,2046
4017,527
4019,1399
4021,2694
4022,3889
4024,2797
4026,3955
4026,1006
4026,3284
4026,2256
4026,101
4027,3225
4028,2380
4028,1486
4028,3584
4028,456
4028,3071
4028,676
4030,847
4030,1561
4030,2695
4030,1662
4031,3024
4031,2998
4031,826
4031,4177
4031,1811
4031,583
4031,455
4031,770
4032,2931
4032,3034
4033,1669
4033,3283
4033,4183
4033,167
4033,2660
4035,4157
4035,2169
4035,3933
4035,156
4038,1392
4039,806
4039,2481
4039,2103
4039,2041
4043,510
4043,2695
4043,2586
4043,4103
4043,161
4043,1810
4043,1712
4043,4171
4043,2120
4043,665
4043,3122
4044,1359
4051,2222
4052,920
4054,3322
4054,2793
4054,3459
4054,315
4054,3519
4054,3726
4055,2903
4055,3650
4055,1949
4055,4018
4057,2538
4057,4062
4059,2526
4060,628
4060,3411
4060,530
4060,2070
4062,1044
4062,2538
4064,3371
4064,107
4064,1378
4064,3977
4064,1175
4066,1220
4066,107
4066,1423
4066,289
4067,485
4067,652
4068,2227
4068,3430
4068,4017
4068,2111
4068,3394
4069,2059
4071,3471
4072,1935
4073,1840
4074,2887
4074,2693
4074,3997
4074,3105
4074,1165
4074,2607
4075,3074
4078,3787
4079,1037
4079,3442
4079,1694
4080,3042
4083,2643
4083,4026
4083,1092
4083,1006
4083,844
4085,4134
4085,907
4087,1588
4087,353
4087,2614
4087,982
4087,3541
4087,3292
4087,1918
4091,1396
4095,3042
4096,2895
4096,153
4096,3550
4096,446
4099,804
4100,2749
4101,387
4101,1537
4101,898
4101,281
4101,2995
4101,2584
4102,982
4102,3210
4103,1712
4103,1571
4103,1249
4103,510
4103,2586
4103,674
4103,285
4103,4043
4103,3588
4103,3619
4103,1325
4103,3481
4104,1129
4104,934
4105,2084
4105,895
4106,830
4108,1948
4108,1541
4108,604
4108,1181
4108,2217
4108,2898
4109,2227
4110,2464
4110,2390
4110,3234
4112,1091
4112,2713
4116,1226
4116,1574
4118,2151
4118,1606
4119,777
4121,227
4122,500
4124,2588
4130,716
4132,4002
4132,1263
4133,2859
4133,1014
4133,3981
4133,3788
4134,4085
4134,633
4134,907
4137,1043
4139,1297
4139,3113
4139,770
4140,323
4141,338
4141,22
4151,3654
4151,1627
4151,1042
4152,57
4154,1417
4154,3861
4154,2637
4157,4035
4157,705
4157,3668
4157,686
4157,2434
4157,4007
4157,2369
4157,1468
4157,2169
4158,3893
4158,3659
4158,1293
4158,238
4159,2077
4160,2684
4160,2925
4160,2614
4161,3935
4162,3057
4162,1934
4162,3551
4165,385
4165,2392
4165,1441
4165,854
4167,3561
4169,1751
4169,2648
4171,2120
4171,2750
4171,1178
4171,4043
4171,665
4171,3028
4171,2903
4171,1712
4171,1325
4173,2725
4173,2825
4173,1085
4175,3156
4177,4031
4177,826
4180,890
4180,3806
4180,1061
4181,3393
4182,3005
4182,997
4183,4033
4183,3283
4183,3061
4184,3111
4184,713
4187,2103
4190,568
4190,2020
