"year","coauthor_codes"
2015,"-jW6ADwAAAAJ,hwc6A1MAAAAJ,vL6ubpMAAAAJ,hTyZBhMAAAAJ"
2015,"-jW6ADwAAAAJ,vL6ubpMAAAAJ"
2015,"-jW6ADwAAAAJ,vL6ubpMAAAAJ"
2015,"-LPp6oUAAAAJ,5i9FResAAAAJ"
2015,"-LPp6oUAAAAJ,41nF80QAAAAJ"
2015,"-LPp6oUAAAAJ,RmosgOcAAAAJ,djRAUcYAAAAJ"
2015,"xYLmV7YAAAAJ,UedS9LQAAAAJ,-o3I0zUAAAAJ"
2015,"7KqndP4AAAAJ,-o3I0zUAAAAJ"
2015,"xYLmV7YAAAAJ,-o3I0zUAAAAJ"
2015,"xYLmV7YAAAAJ,UedS9LQAAAAJ,-o3I0zUAAAAJ"
2015,"xYLmV7YAAAAJ,UedS9LQAAAAJ,-o3I0zUAAAAJ"
2015,"xYLmV7YAAAAJ,-o3I0zUAAAAJ"
2015,"9INT9oQAAAAJ,7KqndP4AAAAJ,B4VkeloAAAAJ,-o3I0zUAAAAJ"
2015,"-OdJO1UAAAAJ,L7pWt14AAAAJ,TmhHwmQAAAAJ,8CRLlesAAAAJ"
2015,"-OdJO1UAAAAJ,6UTCD84AAAAJ"
2015,"xjkmJsgAAAAJ,-PWcE1YAAAAJ,a8jIPIkAAAAJ"
2015,"xjkmJsgAAAAJ,-PWcE1YAAAAJ"
2015,"-PWcE1YAAAAJ,xd_8IiIAAAAJ,a8jIPIkAAAAJ"
2015,"z4S5rC0AAAAJ,-pyztDMAAAAJ"
2015,"sPzla6IAAAAJ,TJI8JW0AAAAJ,cLjMQqsAAAAJ,-pyztDMAAAAJ"
2015,"sflJAhgAAAAJ,-rcrelQAAAAJ"
2015,"zrKC-PcAAAAJ,-rcrelQAAAAJ"
2015,"-S8_yskAAAAJ,lNFZCgwAAAAJ"
2015,"-spRnaQAAAAJ,jkRa2LEAAAAJ"
2015,"-u5lh-0AAAAJ,Le4ScQcAAAAJ"
2015,"kBGGEjUAAAAJ,-vC_l2kAAAAJ"
2015,"YxGHbuMAAAAJ,-XpZ4fgAAAAJ"
2015,"-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2015,"h0gtwxIAAAAJ,-XpZ4fgAAAAJ"
2015,"PJUjtoQAAAAJ,-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2015,"p4urLfMAAAAJ,-XXZGEoAAAAJ"
2015,"p4urLfMAAAAJ,-XXZGEoAAAAJ"
2015,"lR-CRA0AAAAJ,-YZ5mIIAAAAJ,R5nkatMAAAAJ"
2015,"-YZ5mIIAAAAJ,R5nkatMAAAAJ"
2015,"-ZqZyP0AAAAJ,uLsDDUMAAAAJ"
2015,"-ZqZyP0AAAAJ,uLsDDUMAAAAJ"
2015,"-ZqZyP0AAAAJ,uLsDDUMAAAAJ"
2015,"0-hcsnoAAAAJ,WZjvuBgAAAAJ"
2015,"KltleWgAAAAJ,008lr2cAAAAJ"
2015,"KltleWgAAAAJ,008lr2cAAAAJ"
2015,"KltleWgAAAAJ,008lr2cAAAAJ"
2015,"cA28Zs0AAAAJ,008lr2cAAAAJ"
2015,"KltleWgAAAAJ,008lr2cAAAAJ"
2015,"00M1AqQAAAAJ,e4I7ihkAAAAJ"
2015,"DqXsbPAAAAAJ,02nHF0gAAAAJ"
2015,"UjpbO6IAAAAJ,sPlonWcAAAAJ,02nHF0gAAAAJ"
2015,"DqXsbPAAAAAJ,sPlonWcAAAAJ,02nHF0gAAAAJ"
2015,"2SF6AXQAAAAJ,04pdXhgAAAAJ"
2015,"Kt1bjZoAAAAJ,04pdXhgAAAAJ"
2015,"2SF6AXQAAAAJ,04pdXhgAAAAJ"
2015,"04TuVhEAAAAJ,VX7d5EQAAAAJ"
2015,"05cijuQAAAAJ,7BVA7tsAAAAJ"
2015,"06hgT8gAAAAJ,nfkH5V4AAAAJ"
2015,"06hgT8gAAAAJ,nfkH5V4AAAAJ"
2015,"06hgT8gAAAAJ,nfkH5V4AAAAJ"
2015,"5whzpxEAAAAJ,06hgT8gAAAAJ,nfkH5V4AAAAJ"
2015,"EnCwNycAAAAJ,06hgT8gAAAAJ,MYqlcPgAAAAJ"
2015,"07ds-DAAAAAJ,xYfYnG4AAAAJ"
2015,"UEI2g60AAAAJ,07ds-DAAAAAJ"
2015,"UEI2g60AAAAJ,07ds-DAAAAAJ,BFE6IQwAAAAJ,K1cZ7SsAAAAJ"
2015,"07ds-DAAAAAJ,55B-xqUAAAAJ"
2015,"07ds-DAAAAAJ,BFE6IQwAAAAJ"
2015,"XGiiygQAAAAJ,07ds-DAAAAAJ,lJ8qjPAAAAAJ"
2015,"y-JsL4kAAAAJ,07Z4HAQAAAAJ"
2015,"SfWhUQEAAAAJ,0ahvXiEAAAAJ"
2015,"SfWhUQEAAAAJ,0ahvXiEAAAAJ"
2015,"8ZpV-lkAAAAJ,0DpK1EMAAAAJ"
2015,"HRSDO6IAAAAJ,0DpK1EMAAAAJ"
2015,"esPRxUoAAAAJ,0ESwQagAAAAJ"
2015,"0fq5QeIAAAAJ,NzQu5SwAAAAJ"
2015,"0fq5QeIAAAAJ,eSYDGdsAAAAJ"
2015,"2FbkAzYAAAAJ,0irVeiQAAAAJ"
2015,"2FbkAzYAAAAJ,0irVeiQAAAAJ"
2015,"lBzZU1IAAAAJ,aWQabOQAAAAJ,0irVeiQAAAAJ,_JhgbioAAAAJ"
2015,"0irVeiQAAAAJ,H4UeZ2MAAAAJ"
2015,"2FbkAzYAAAAJ,0irVeiQAAAAJ"
2015,"2FbkAzYAAAAJ,0irVeiQAAAAJ"
2015,"nst5fHgAAAAJ,w_HJY2MAAAAJ,0irVeiQAAAAJ"
2015,"0Kvq4bUAAAAJ,9OukeycAAAAJ"
2015,"0Kvq4bUAAAAJ,9OukeycAAAAJ"
2015,"VX7d5EQAAAAJ,0lcJYs8AAAAJ"
2015,"u-w6khsAAAAJ,0NdRYeoAAAAJ"
2015,"0NdRYeoAAAAJ,V4woYDgAAAAJ"
2015,"iDMvmEYAAAAJ,0Qr2IGwAAAAJ"
2015,"iDMvmEYAAAAJ,0Qr2IGwAAAAJ"
2015,"mah-B4IAAAAJ,0RMteS0AAAAJ"
2015,"mah-B4IAAAAJ,0RMteS0AAAAJ"
2015,"mah-B4IAAAAJ,0RMteS0AAAAJ"
2015,"mah-B4IAAAAJ,0RMteS0AAAAJ"
2015,"mah-B4IAAAAJ,0RMteS0AAAAJ"
2015,"Vj55OEUAAAAJ,0U8U6t0AAAAJ"
2015,"Vj55OEUAAAAJ,0U8U6t0AAAAJ"
2015,"0U8U6t0AAAAJ,QiYAB0wAAAAJ"
2015,"Vj55OEUAAAAJ,0U8U6t0AAAAJ"
2015,"Vj55OEUAAAAJ,0U8U6t0AAAAJ"
2015,"0U8U6t0AAAAJ,QiYAB0wAAAAJ"
2015,"Vj55OEUAAAAJ,0U8U6t0AAAAJ"
2015,"ja5NutgAAAAJ,0uj4niwAAAAJ,NtLLvQoAAAAJ"
2015,"0VFi-vAAAAAJ,-PWcE1YAAAAJ"
2015,"0vsEnW8AAAAJ,Qjb5DnwAAAAJ"
2015,"0vsEnW8AAAAJ,Qjb5DnwAAAAJ"
2015,"0w0Dy34AAAAJ,g2v_-SkAAAAJ"
2015,"0zrqo3B-66wC,uJbM58UAAAAJ"
2015,"0zVOVQ0AAAAJ,RGllVAsAAAAJ"
2015,"0zVOVQ0AAAAJ,w90wOucAAAAJ"
2015,"NJ9c4ygAAAAJ,0zZnyMEAAAAJ"
2015,"NJ9c4ygAAAAJ,0zZnyMEAAAAJ"
2015,"NJ9c4ygAAAAJ,0zZnyMEAAAAJ"
2015,"NJ9c4ygAAAAJ,0zZnyMEAAAAJ"
2015,"NJ9c4ygAAAAJ,0zZnyMEAAAAJ"
2015,"NJ9c4ygAAAAJ,0zZnyMEAAAAJ"
2015,"NJ9c4ygAAAAJ,0zZnyMEAAAAJ"
2015,"NJ9c4ygAAAAJ,0zZnyMEAAAAJ"
2015,"NJ9c4ygAAAAJ,0zZnyMEAAAAJ"
2015,"0_vvBZkAAAAJ,wbIMbL8AAAAJ"
2015,"0_vvBZkAAAAJ,Gs5F2jYAAAAJ"
2015,"0_vvBZkAAAAJ,Gs5F2jYAAAAJ,OMVTRscAAAAJ"
2015,"-0rEuLgAAAAJ,0_vvBZkAAAAJ"
2015,"117h3CAAAAAJ,KtbmEC4AAAAJ"
2015,"35uGc_MAAAAJ,Htf2zbsAAAAJ,117h3CAAAAAJ,OUS_bT8AAAAJ"
2015,"Htf2zbsAAAAJ,117h3CAAAAAJ,KtbmEC4AAAAJ"
2015,"Htf2zbsAAAAJ,117h3CAAAAAJ,KtbmEC4AAAAJ"
2015,"11NcM2EAAAAJ,Iwd9DdkAAAAJ"
2015,"L7pWt14AAAAJ,TmhHwmQAAAAJ,8CRLlesAAAAJ,11RguYAAAAAJ"
2015,"11RguYAAAAAJ,IqzMas0AAAAJ"
2015,"19KQ9w8AAAAJ,qJ8iOCsAAAAJ"
2015,"19KQ9w8AAAAJ,qJ8iOCsAAAAJ"
2015,"19KQ9w8AAAAJ,qJ8iOCsAAAAJ"
2015,"1a17o2YAAAAJ,bqlarqIAAAAJ"
2015,"1a17o2YAAAAJ,bqlarqIAAAAJ"
2015,"1A9MXTkAAAAJ,GJ2DVWUAAAAJ"
2015,"1A9MXTkAAAAJ,GJ2DVWUAAAAJ"
2015,"SRC3O-4AAAAJ,1Aa3qxIAAAAJ"
2015,"1fEZ_osAAAAJ,P5CovF0AAAAJ"
2015,"1FwsujMAAAAJ,uLsDDUMAAAAJ"
2015,"-ZqZyP0AAAAJ,1FwsujMAAAAJ,uLsDDUMAAAAJ"
2015,"-ZqZyP0AAAAJ,1FwsujMAAAAJ"
2015,"1FwsujMAAAAJ,uLsDDUMAAAAJ"
2015,"bxi6JXYAAAAJ,1HYDaVIAAAAJ"
2015,"1jE4flwAAAAJ,WKcmjR8AAAAJ"
2015,"1KRXBIwAAAAJ,lJ8qjPAAAAAJ"
2015,"1KRXBIwAAAAJ,lJ8qjPAAAAAJ"
2015,"1LG-V8EAAAAJ,utnDy7MAAAAJ"
2015,"1l_zPXQAAAAJ,LqBNliAAAAAJ"
2015,"1l_zPXQAAAAJ,8v1PvG1CERwC"
2015,"fSQCT0YAAAAJ,1pRIDP4AAAAJ"
2015,"RYcNIF4AAAAJ,1q4T4E4AAAAJ"
2015,"OI_6OdYAAAAJ,1RdlZvQAAAAJ"
2015,"oYIbJosAAAAJ,1s3GeggAAAAJ"
2015,"1SJPBDAAAAAJ,Q29WmWwAAAAJ"
2015,"1X-MOE8AAAAJ,BvErxkIAAAAJ"
2015,"fOznM_YAAAAJ,Lj_J0HsAAAAJ,1X-MOE8AAAAJ"
2015,"1zmDOdwAAAAJ,rDfyQnIAAAAJ"
2015,"1zmDOdwAAAAJ,pouyVyUAAAAJ"
2015,"1zWBSKEAAAAJ,BL7eMuQAAAAJ"
2015,"1zWBSKEAAAAJ,BL7eMuQAAAAJ"
2015,"2-jY1SQAAAAJ,uy1OB3YAAAAJ"
2015,"s18-KHUAAAAJ,206DEM0AAAAJ,7KqndP4AAAAJ"
2015,"s18-KHUAAAAJ,206DEM0AAAAJ"
2015,"s18-KHUAAAAJ,mCpDQqYAAAAJ,206DEM0AAAAJ"
2015,"206DEM0AAAAJ,IJLURXkAAAAJ"
2015,"206DEM0AAAAJ,doh5By4AAAAJ"
2015,"s18-KHUAAAAJ,mCpDQqYAAAAJ,206DEM0AAAAJ"
2015,"22aEccUAAAAJ,utnDy7MAAAAJ"
2015,"22aEccUAAAAJ,utnDy7MAAAAJ"
2015,"28yZqbcAAAAJ,P6QOMhkAAAAJ"
2015,"3qPiYJoAAAAJ,2aMqJTgAAAAJ"
2015,"xPGhKkoAAAAJ,2aSu29oAAAAJ"
2015,"ZCw4KcoAAAAJ,2Bbi09MAAAAJ"
2015,"aZxSckcAAAAJ,2CYhvK0AAAAJ"
2015,"2CYhvK0AAAAJ,PBV6PjEAAAAJ"
2015,"Bnnj5ScAAAAJ,2C_5IhcAAAAJ"
2015,"Bnnj5ScAAAAJ,2C_5IhcAAAAJ"
2015,"Bnnj5ScAAAAJ,2C_5IhcAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ,98iA_ooAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,AHh8JssAAAAJ,2eM6GocAAAAJ,VxWLGyoAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,pT8-2f0AAAAJ,2eM6GocAAAAJ,_JhgbioAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,AHh8JssAAAAJ,2eM6GocAAAAJ,VxWLGyoAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"f0NoTC0AAAAJ,2eM6GocAAAAJ"
2015,"2ewb-10AAAAJ,aVg7BRwAAAAJ"
2015,"2FbkAzYAAAAJ,t-VqN7sAAAAJ"
2015,"2FbkAzYAAAAJ,0irVeiQAAAAJ"
2015,"2FbkAzYAAAAJ,t-VqN7sAAAAJ"
2015,"2FbkAzYAAAAJ,0irVeiQAAAAJ"
2015,"2FbkAzYAAAAJ,0irVeiQAAAAJ"
2015,"f28F1YUAAAAJ,2FbkAzYAAAAJ"
2015,"f28F1YUAAAAJ,2FbkAzYAAAAJ"
2015,"2FbkAzYAAAAJ,t-VqN7sAAAAJ"
2015,"2FbkAzYAAAAJ,0irVeiQAAAAJ"
2015,"2FbkAzYAAAAJ,MnfzuPYAAAAJ"
2015,"YU-baPIAAAAJ,r5al7kkAAAAJ,rcs6IKwAAAAJ,2ftJYXMAAAAJ,7BM1uyYAAAAJ"
2015,"2G1KglQAAAAJ,htRNTnYAAAAJ"
2015,"kMK1IvwAAAAJ,2G5HJE0AAAAJ"
2015,"5HInsKgAAAAJ,2G5HJE0AAAAJ"
2015,"2G5HJE0AAAAJ,FSFoY5EAAAAJ"
2015,"5HInsKgAAAAJ,2G5HJE0AAAAJ"
2015,"5HInsKgAAAAJ,2G5HJE0AAAAJ,FSFoY5EAAAAJ"
2015,"2G5HJE0AAAAJ,FSFoY5EAAAAJ"
2015,"Dzf46C8AAAAJ,2j4daMHxyBUC"
2015,"Dzf46C8AAAAJ,2j4daMHxyBUC"
2015,"2JMaTKsAAAAJ,sUVeH-4AAAAJ"
2015,"rUiWchkAAAAJ,2JMaTKsAAAAJ,sUVeH-4AAAAJ"
2015,"2JMaTKsAAAAJ,sUVeH-4AAAAJ"
2015,"ChtFYsIAAAAJ,2K2gtpsAAAAJ"
2015,"9RgqL8gAAAAJ,2kXsgI4AAAAJ,j67v24EAAAAJ,MYsIXF4AAAAJ"
2015,"JWXlepgAAAAJ,2kXsgI4AAAAJ,j67v24EAAAAJ"
2015,"9RgqL8gAAAAJ,2kXsgI4AAAAJ,j67v24EAAAAJ"
2015,"JWXlepgAAAAJ,2kXsgI4AAAAJ,j67v24EAAAAJ"
2015,"JWXlepgAAAAJ,2kXsgI4AAAAJ,j67v24EAAAAJ"
2015,"2kXsgI4AAAAJ,j67v24EAAAAJ"
2015,"JN4tlsMAAAAJ,2mjUsP8AAAAJ"
2015,"95Z6-isAAAAJ,2mjUsP8AAAAJ"
2015,"JN4tlsMAAAAJ,2mjUsP8AAAAJ"
2015,"d_rxnzAAAAAJ,2Nz2U0kAAAAJ"
2015,"pJ28HA0AAAAJ,2oy3OXYAAAAJ"
2015,"vtwH6GkAAAAJ,q_n7d6EAAAAJ,2oy3OXYAAAAJ"
2015,"2oy3OXYAAAAJ,UedS9LQAAAAJ"
2015,"woqUivYAAAAJ,2pW1g5IAAAAJ"
2015,"gb8sbdcAAAAJ,2PxFftgAAAAJ"
2015,"q82gOawAAAAJ,2s9_ZWgAAAAJ,L7jhqMIAAAAJ"
2015,"2SF6AXQAAAAJ,a_RuArYAAAAJ"
2015,"2SF6AXQAAAAJ,04pdXhgAAAAJ"
2015,"2SF6AXQAAAAJ,04pdXhgAAAAJ"
2015,"bkvx_BkAAAAJ,2SXzngsAAAAJ"
2015,"RffbjzgAAAAJ,2SXzngsAAAAJ"
2015,"bkvx_BkAAAAJ,2SXzngsAAAAJ"
2015,"bkvx_BkAAAAJ,2SXzngsAAAAJ"
2015,"bkvx_BkAAAAJ,2SXzngsAAAAJ"
2015,"2tT-FokAAAAJ,w90wOucAAAAJ"
2015,"2tT-FokAAAAJ,th--KvkAAAAJ"
2015,"CG36zWQAAAAJ,2U1xsKwAAAAJ,Bm2cRI4AAAAJ"
2015,"cmHtVjAAAAAJ,2upx1AcAAAAJ"
2015,"VeB3UbcAAAAJ,Zmvi6PMAAAAJ,2vQRGrYAAAAJ,X53rkecAAAAJ"
2015,"2vQRGrYAAAAJ,zkhHirIAAAAJ,e-c3R8QAAAAJ"
2015,"2vZ5zRQAAAAJ,b8cNEHwAAAAJ"
2015,"s1cRNHIAAAAJ,2WJqadMAAAAJ"
2015,"0Bi5CMgAAAAJ,2X6fAZgAAAAJ"
2015,"YkIThXQAAAAJ,2_OASxMAAAAJ"
2015,"2_OASxMAAAAJ,puOEoqoAAAAJ"
2015,"3-gk0ioAAAAJ,IGDs4HwAAAAJ"
2015,"tokXOxkAAAAJ,XGiiygQAAAAJ,ThJ-Ju4AAAAJ,4yuKD_AAAAAJ,3-gk0ioAAAAJ,t5KSayQAAAAJ"
2015,"35uGc_MAAAAJ,Htf2zbsAAAAJ,117h3CAAAAAJ,OUS_bT8AAAAJ"
2015,"Kh9REfEAAAAJ,35uGc_MAAAAJ"
2015,"36HRdqMAAAAJ,DFqp8NkAAAAJ"
2015,"36HRdqMAAAAJ,6YU6_QoAAAAJ"
2015,"36HRdqMAAAAJ,6YU6_QoAAAAJ"
2015,"fkGi-JMAAAAJ,37frPb8AAAAJ"
2015,"gFb9vegAAAAJ,3aw_314AAAAJ"
2015,"gFb9vegAAAAJ,3aw_314AAAAJ"
2015,"3DWI0HcAAAAJ,AQ6AppgAAAAJ"
2015,"qygcrYkAAAAJ,3fASLLsAAAAJ"
2015,"YsCuxPMAAAAJ,3FunQ3UAAAAJ"
2015,"3G79TTEAAAAJ,oXasn9EAAAAJ"
2015,"3G79TTEAAAAJ,gncxCf4AAAAJ"
2015,"PTHL_cUAAAAJ,3OdbrfMAAAAJ"
2015,"xdGKgtcAAAAJ,Wj4ZBFIAAAAJ,3OdbrfMAAAAJ"
2015,"_EC6zUsAAAAJ,Jqe1DEEAAAAJ,3P2jfesAAAAJ"
2015,"Y3wdd8oAAAAJ,3pZs3j0AAAAJ"
2015,"Y3wdd8oAAAAJ,3pZs3j0AAAAJ"
2015,"Y3wdd8oAAAAJ,3pZs3j0AAAAJ"
2015,"3qPiYJoAAAAJ,E130CB8AAAAJ"
2015,"3S5qpXsAAAAJ,Kv9AbjMAAAAJ"
2015,"3S5qpXsAAAAJ,9jmmp5sAAAAJ"
2015,"3S5qpXsAAAAJ,sh9-PrEAAAAJ"
2015,"3vKjkoQAAAAJ,ntU7-hwAAAAJ"
2015,"jjEht8wAAAAJ,3YOe4NMAAAAJ"
2015,"jjEht8wAAAAJ,3YOe4NMAAAAJ"
2015,"uf0D-uoAAAAJ,3yPEc4YAAAAJ"
2015,"3_rdKBsAAAAJ,yjFpPkYAAAAJ"
2015,"3_rdKBsAAAAJ,yjFpPkYAAAAJ"
2015,"3_WYcR4AAAAJ,cbTB5-EAAAAJ,YON32W4AAAAJ,gb8sbdcAAAAJ,8kA3eDwAAAAJ"
2015,"-LPp6oUAAAAJ,41nF80QAAAAJ"
2015,"kMK1IvwAAAAJ,42fU-rsAAAAJ"
2015,"okJj8GYAAAAJ,45MH-gkAAAAJ"
2015,"okJj8GYAAAAJ,45MH-gkAAAAJ"
2015,"okJj8GYAAAAJ,45MH-gkAAAAJ"
2015,"kqPhodQAAAAJ,471mb4wAAAAJ"
2015,"TrGbnnwAAAAJ,4aheXvQAAAAJ"
2015,"Z_kEGKcAAAAJ,4aheXvQAAAAJ"
2015,"4OvOdSgAAAAJ,C6DtGmMAAAAJ,4BrebIYAAAAJ"
2015,"4OvOdSgAAAAJ,4BrebIYAAAAJ"
2015,"E6GRsP4AAAAJ,4EHmg_4AAAAJ"
2015,"9fGoifYAAAAJ,4EHmg_4AAAAJ,XG6aM5EAAAAJ"
2015,"wQzELzEAAAAJ,4EHmg_4AAAAJ,XG6aM5EAAAAJ"
2015,"Xu83eAkAAAAJ,4EL8ZOUAAAAJ"
2015,"4EQ2zFYAAAAJ,cQknwG0AAAAJ,Ubh19Y8AAAAJ,OZMQ0J0AAAAJ"
2015,"4glkLD0AAAAJ,sUVeH-4AAAAJ"
2015,"jjEht8wAAAAJ,xKOEaRoAAAAJ,4HrSWNcAAAAJ"
2015,"jjEht8wAAAAJ,4HrSWNcAAAAJ"
2015,"jjEht8wAAAAJ,4HrSWNcAAAAJ,vhP-tlcAAAAJ"
2015,"jjEht8wAAAAJ,U3Eub-EAAAAJ,4HrSWNcAAAAJ,TtA_j4YAAAAJ,vhP-tlcAAAAJ"
2015,"jjEht8wAAAAJ,4HrSWNcAAAAJ"
2015,"fSQCT0YAAAAJ,4Mj-BjwAAAAJ"
2015,"fSQCT0YAAAAJ,4Mj-BjwAAAAJ"
2015,"Fn5PadcAAAAJ,hc9PP9gAAAAJ,4O-rMYEAAAAJ,d1KEK84AAAAJ"
2015,"S1szbyAAAAAJ,4O-rMYEAAAAJ,d1KEK84AAAAJ"
2015,"Fn5PadcAAAAJ,hc9PP9gAAAAJ,4O-rMYEAAAAJ,d1KEK84AAAAJ"
2015,"P3JdmqAAAAAJ,4O-rMYEAAAAJ"
2015,"PJUjtoQAAAAJ,4O-rMYEAAAAJ,-XpZ4fgAAAAJ,d1KEK84AAAAJ"
2015,"Fn5PadcAAAAJ,hc9PP9gAAAAJ,4O-rMYEAAAAJ"
2015,"4OOz4DcAAAAJ,_WWra9AAAAAJ"
2015,"4OOz4DcAAAAJ,Vql9H_cAAAAJ"
2015,"4OvOdSgAAAAJ,1Aa3qxIAAAAJ"
2015,"4OvOdSgAAAAJ,K1cZ7SsAAAAJ"
2015,"4pkd0FsAAAAJ,Jua_FnwAAAAJ"
2015,"4pWpdEIAAAAJ,n7Z3EDsAAAAJ"
2015,"4pWpdEIAAAAJ,_nNBIGcAAAAJ"
2015,"BbzZlWsAAAAJ,4pWpdEIAAAAJ,n7Z3EDsAAAAJ"
2015,"4pWpdEIAAAAJ,QetrSvUAAAAJ"
2015,"fk5mG1wAAAAJ,V4woYDgAAAAJ,4SYHiigAAAAJ,ShySYTIAAAAJ"
2015,"4SYHiigAAAAJ,55VV_usAAAAJ"
2015,"Lzo5gtUAAAAJ,4TuZa4wAAAAJ"
2015,"-Jbd9DsAAAAJ,4UyniXYAAAAJ"
2015,"4VJre9IAAAAJ,eXKdSu0AAAAJ"
2015,"4VJre9IAAAAJ,llOUqhkAAAAJ,hc1m_BQAAAAJ"
2015,"fOznM_YAAAAJ,4VJre9IAAAAJ,ob_3jn4AAAAJ,llOUqhkAAAAJ,hc1m_BQAAAAJ"
2015,"4XyoYbAAAAAJ,xfwOz_kAAAAJ"
2015,"4XyoYbAAAAAJ,xfwOz_kAAAAJ"
2015,"4XyoYbAAAAAJ,xfwOz_kAAAAJ"
2015,"tokXOxkAAAAJ,XGiiygQAAAAJ,ThJ-Ju4AAAAJ,4yuKD_AAAAAJ,3-gk0ioAAAAJ,t5KSayQAAAAJ"
2015,"53RlhUcAAAAJ,0U8U6t0AAAAJ"
2015,"53RlhUcAAAAJ,0U8U6t0AAAAJ"
2015,"53RlhUcAAAAJ,nFdbcvsAAAAJ"
2015,"tCq7Wx0AAAAJ,G7D5O-0AAAAJ,54w2_AcAAAAJ"
2015,"ZTkRs84AAAAJ,54w2_AcAAAAJ"
2015,"sfuwsSwAAAAJ,54w2_AcAAAAJ"
2015,"d_rxnzAAAAAJ,Gwrwxa0AAAAJ,55B-xqUAAAAJ"
2015,"xYfYnG4AAAAJ,55B-xqUAAAAJ"
2015,"4SYHiigAAAAJ,55VV_usAAAAJ"
2015,"56qcx4MAAAAJ,izMnGyMAAAAJ"
2015,"s8e4QnsAAAAJ,5bxyMBwAAAAJ"
2015,"Xs180T0AAAAJ,ujqhdv8AAAAJ,AANigvoAAAAJ,SxYY-kYAAAAJ,5C4hZEgAAAAJ"
2015,"5cDLwU0AAAAJ,dj4EiqsAAAAJ"
